"label","text"
"001","(촀\0일찍 일어나면
\0 기분 좋지 않냐?
\0(
(%촀\0일어나자마자 근육을 움직이면
\0
더 상쾌하다구－! n\0!"
"002","(촀\0오늘도 트레이닝 열심히 해서
\0
근육을 만든다－! n\0!"
"003","(%촀\0운동 후에는 
\0허리에 손을 얹고
\0
프로틴을 마시는 걸 좋아해!
\0
(촀\0이 한 잔을 위해서 사는 느낌이라구－"
"004","(촀\0나는 아직 더 할 수 있어!
\0
투지가 불타오른다－! n\0!"
"005","석양을 보면
\0 막 소리치고 싶지 않냐?
\0(

\0(!촀\0
\0

\0\0덤벼라아아－!\0d
\0
	\0(촀\0 n\0!
\0(\0촀"
"006","(%촀\0오늘 하루도 
\0보람차게 땀 흘렸다!
\0(
(촀\0헤헷, 
\0내일 생길 근육통이
\0
기대된다－! n\0!"
"007","해가 완전히 넘어갔구만n\0\0
\0
(7촀\0이래서는 
\0내 근육도
제대로 안 보이겠어n\0\0 n\0n"
"008","(촀\0저거 봐, 
\0아침 해가 예쁘다－!
\0
(촀\0무심코 태양을 향해
\0
달리고 싶어진다－!! n\0!"
"011","몸을 움직이면
\0 개운하다구!
\0(
(%촀\0스쿼트 100개 간다!
\0
(촀\0아, 너도 같이할래? n\0?"
"012","(%촀\0오늘 같은 날은 
\0트레이닝하기 딱 좋지!
\0(
(촀\0내 근육도 기뻐하고 있다고－!! n\0!"
"013","(촀\0오늘은 
\0왠지 기분 좋은 날이야!
\0
(촀\0트레이닝하기에 안성맞춤이지!
\0
그야말로 근육 운동의 날이야－! n\0!"
"014","(5촀\0하늘에 구름이 끼어도 
\0난 기운이 넘친다－!
\0(
(촀\0언제든지 
\0다－ 덤벼라! n\0!"
"015","
(,촀\0흐에엣취!! 
\0(
	\0(+촀\0으으－ 
\0추워n\0\0
\0
(6촀\0헤헷, 
\0동장군 녀석n\0\0
드디어 납셨구만! n\0!"
"016","(%촀\0하핫, 
\0추위에 지지 말라구!
\0(
(\0촀\0근육을 움직이면
\0
(촀\0금방 따뜻해지니까－!! n\0!"
"017","(촀\0비든 창이든 
\0전부 다 덤벼라!
\0
(5촀\0근육을 향한 
\0내 열정은
\0
이런 비로는 꺼지지 않아－! n\0!"
"018","<ጐ᐀촀"
"019","(촀\0비가 내리니까
\0 내 열정도
\0
더 더 솟아오른다－!
\02
(촀\0좋았어－! 가자－! n\0!"
"020","('촀\0이렇게 비가 내리면 
\0달리기는
어렵겠는데～! 
\0(\0촀\0n\0n"
"021","(촀\0운동 뒤에 
\0쿨링다운하는 것도
\0
근육 관리에 아주 중요한 과정이야!
\0
(""촀\0그러니까 제대로 해야 된다－? n\0!"
"022","(%촀\0이런 날엔
\0 밖에서 운동해야 돼!
\0(
밖에선 공간을 신경 쓰지 않고
\0
(촀\0근육을 맘껏 움직일 수 있잖냐－! n\0!"
"023","꽃잎이 흩날리는 게 
\0예쁘긴 한데
\0
(2촀\0땀 때문에
\0 꽃잎이
몸에 달라붙어n\0\0 n\0n"
"024","(촀\0날씨가 이렇게 요상하면
\0
이상하게 
\0컨디션도 엉망이 되더라n\0\0
\0(
(%촀\0운동 몇 개까지 했는지도 까먹어, n\0!"
"025","
(,촀\0에～취이!! 
\0(
	\0(+촀\0으으－ 
\0추워라n\0\0
\0(
(6촀\0헤헷, 
\0동장군 녀석n\0\0
드디어 본색을 드러내셨구만! n\0!"
"026","(%촀\0눈 내리면 
\0괜히 가슴이 뛰지 않냐?
\0
(촀\0무심코 
\0섬을 한 바퀴

\0돌고 싶어진다니까－! n\0!"
"027","(촀\0발밑 미끄러울 텐데 운동하냐?
\0
(촀\0너무 무리하지 마라－! n\0!"
"028","<ᴐḀ촀"
