"label","text"
"001","(촀\0아까 바닷가를 달리다 보니까
\0
\0죠니 \0￿녀석이
또 쓰러져 있더라구, n\0!\0\0(\0촀\0난 누구 챙기는 거 잘 못하니까
\0
(촀\0니가 좀 가서 봐줘,
\0
n\0!"
"002","오늘은 
\0광장에 \0K.K.\0￿가 왔어!
\0
(촀\0너 이미
\0 보고 왔냐－?\0\0(촀\0기타 뒤에 가려지긴 했지만 저래 봬도
\0
(%촀\0꽤 근육이 있더라구!
\0(
(촀\0분명 몸매에도 자신 있겠지! (촀\0n\0!"
"003","아까 \0고숙이\0￿씨랑 길에서 마주쳤는데
\0
(촀\0아무 말도 없이 내 옷을
\0
뚫어져라 쳐다보지 뭐냐－!\0\0(
촀\0아,
\0 설마n\0\0
\0
(2촀\0옷이 아니라 
\0내 근육을
쳐다본 건가－? n\0?"
"004","(촀\0아까 
\0\0사하라\0￿를 봤어!
\0
(%촀\0그 녀석, 
\0먼 나라에서 오는 것 같던데
\0
제법 터프하더라－\0\0(
촀\0러그를 들고 다니는 걸 봐선
\0
팔 근육도 무진장 딴딴할 테고n\0\0
\0(
(촀\0운동의 참맛을 
\0아는 녀석이네, n\0!"
"006","(;촀\0\0K.K.\0￿씨 라이브 봤냐?
\0
(촀\0지금
\0 \0안내소\0￿ 앞에서
\0
신청곡 받는다더라!\0\0(%촀\0기타만 덜렁 메고 
\0n \0에서 n \0으로
돌아다니는 거 
\0멋지지 않냐?!
\0(
(촀\0나도 
\0해보고 싶다－!! n\0!"
"007","(촀\0오늘은 
\0\0무파니\0￿가 왔나 보더라!
\0
(\0촀\0넌 이미 
\0만났냐－?\0\0(1촀\0무는 참 좋아!
\0( 아령 대신 쓴 다음에
\0
(촀\0먹을 수도 있으니까 말야－! n\0!"
"009","(
촀\0어쩐지 
\0누군가의 시선이
계속 느껴지는데n\0\0
\0
(&촀\0넌 
\0안 느껴지냐－? n\0?\0\0(촀\0혹시 
\0누가 나를 노리고 있나?!
\0
(촀\0크윽－!!
\0 당장 나와라, 이 비겁한 녀석－!"
"011","( 촀\0그러고 보니 n\0,
\0
(\0촀\0\0K.K.\0￿의 생일 축하 라이브는
\0
(&촀\0다 보고 왔냐－?\0\0(%촀\0널 위해 일부러 찾아와줬잖아!
\0(
(촀\0아직 못 만났으면 
\0얼른 가봐－! n\0!"
"013","(촀\0지금 
\0광장에서 \0K.K.\0￿가
\0
(;촀\0생일 축하 라이브를 하는 모양이더라!
\0(\0촀\0\0\0(1촀\0생일을 축하해주러
\0
기타 하나만 메고 나타나다니
\0
(촀\0역시 
\0끝내준다－!! (촀\0n\0!"
"014","그러고 보니까 \0고순이\0￿가
\0
n \0에 왔나 보더라!
\0
(촀\0너
\0 벌써 만났냐?\0\0(\0촀\0난 
\0근육이 좀 더
(%촀\0멋있어 보이는 옷을 찾는다고
\0
저번에 주문해 놨거든!\0\0(
촀\0그때
\0 걔 표정이 좀 묘하긴 했는데
\0
(촀\0아무튼 오늘 가져왔음 좋겠다! n\0!"
"015","(촀\0오늘은 \0저스틴\0￿이 왔다더라!
\0
(%촀\0그 녀석은
\0 항상 기운이 넘쳐서
\0
(""촀\0멀리서도 눈에 확 띈다니까! n\0!"
"016","(촀\0너 
\0\0레온\0￿하고는 만나봤냐?
\0
오늘 이 n \0에 와 있다던데!\0\0(\0촀\0좀 졸려 보이긴 해도
\0
(%촀\0곤충에 대해선 아주 빠삭해! n\0!"
"017","(%촀\0너 \0패트릭\0￿한텐 갔다왔냐?
\0
오늘 
\0광장에 왔다고 하더라구!\0\0(
촀\0난 
\0트레이닝용으로
\0
추가 들어간 신발이나 가방을 찾고 있는데
\0
(촀\0좀처럼 팔질 않는다니까～ n\0!"
"018","아까 
\0\0부옥\0￿이랑 딱 마주쳤어!
\0
(촀\0일부러 이 n \0에
\0
별을 보러 왔다더라구－\0\0(%촀\0\0부엉\0￿씨도 그렇지만
\0
남매가 둘 다 좋아하는 일에는
\0
(촀\0의욕이 장난 아니야－! n\0－!"
"019","(
촀\0그러고 보니 
\0오늘 어디서
\0
이상한 소리가 들리던데n\0\0
\0
(&촀\0너 
\0뭔지 모르냐－?\0\0(촀\0요즘 날씨도 따뜻해졌겠다
\0
봄에 취해
\0
(촀\0환청이라도 들은 건가－? n\0?"
"100","(:촀\0아까 
\0처음 보는 녀석이 있었거든?
\0(
(9촀\0나는 
\0잘 모르겠어서
\0
('촀\0그대로 지나쳐 버렸는데n\0\0\0\0(\0촀\0혹시 보면
\0 니가 한번
\0
(촀\0말 걸어보는 거 어떠냐－? n\0?"
