"label","text"
"001","애들이 하는 얘기를 들었는데
\0
(촀\0며칠 뒤에 
\0n \0의 첫 이벤트가
열리는가 보더라－!(촀\0\0\0생각만 해도 
\0가슴이 뛰지 뭐냐!
\0(
(촀\0열심히 운동한 
\0다음 날 생기는
\0
근육통만큼이나 기대돼－! n\0!"
"002","(촀\0드디어 
\0내일이
\0
이 n \0의 첫 이벤트 날이야－!\0\0(6촀\0마음의 준비는 
\0다 됐냐?
\0
((촀\0나는 
\0언제 시작해도 오케이야!
\0(
(촀\0좋아－ 
\0의욕이 불타오른다－! n\0!"
"005","(촀\0이번 주 토요일은 
\0낚시대회 날이야!
\0
(%촀\0대회를 위해서 
\0이미
비밀 훈련을 하고 있지! n\0!\0\0(1촀\0낚싯대를 
\0오래 잡을 수 있게
\0
상완이두근을n\0\0
\0(
(촀\0아차, 
\0(6촀\0그 이상은 비밀이라구－!"
"006","(촀\0내일은 드디어 낚시대회다!
\0
n\0!\0\0(촀\0내 트레이닝 성과를 
\0보여줄 테니까
\0
(6촀\0각오해－! n\0!"
"007","(촀\0이번 주 토요일은 
\0곤충채집대회야!
\0
(""촀\0준비는 다 됐냐－?
\0
n\0?\0\0(5촀\0나는 이미 
\0상완삼두근을
열심히 키워놨다구!
\0(
(촀\0내 잠자리채 실력 
\0기대해라－! n\0!"
"008","(촀\0곤충채집대회가 내일이야!
\0
n\0!(촀\0\0\0(+촀\0너무 설레서 온몸이 떨린다－!
\0
(6촀\01등은 내 거야, n\0!"
"017","(촀\0너 
\0준비는 이미 다 했냐?!
\0
( 촀\0엉? 뭐냐니, 
\0내일은
해피홈 아카데미 
\0평가 날이잖냐!\0\0(%촀\0의외로 기준이 까다롭다구!
\0(
(9촀\0너도 
\0정신 바짝 안 차리면
\0
(촀\0좋은 점수 받기 힘들걸－? n\0?"
"018","(촀\0야 야, 
\0해피홈 아카데미
점수 어땠냐?\0\0(\0촀\0나는n\0\0 예상한 대로
\0
(7촀\0앞으로의 성장을 기대하시라－ 랄까?\0\0(
촀\0근데 
\0궁금한 게
\0
언제 
\0우리 집을 다 봤을까? n\0?"
"019","올해도 이제 곧 끝나는구만－
\0
(촀\0진짜 눈 깜짝할 사이에 지나갔어!\0\0(%촀\0이제 
\031일 밤에 할 카운트다운만 남았다!
\0
(촀\0헤헷, 
\0올해의 마지막 축제를
\0
신나게 즐겨보자구－! n\0!"
"020","(촀\0이제 Z\0년도 내일이면 끝이다!
\0(
(\0촀\0준비는 됐냐? n\0!\0\0(%촀\0밤에는 광장에서 카운트다운도 하니까
\0
다 같이 즐겁게 새해를 맞이하자구!
\0
(""촀\0마지막까지 
\0정신 바짝 차려, n\0!"
"101","(촀\0여어, 
\0이제 곧 5월 1일이니까
\0
근로자의 날도 얼마 안 남았구만!\0\0(;촀\0듣자 하니
\0 어디 다른 n \0에서
\0
이벤트까지 열린다고 하더라구!\0\0(촀\0헤헷, 
\0어떤 이벤트일까～?
\0
(촀\0궁금하구만－! (촀\0n\0!"
"102","내일은 근로자의 날이야!
\0
(촀\0너, 
\0각오는 단단히 했냐－?\0\0(%촀\0근로자의 날 이벤트가 열리는 섬에 가려면
\0
\0근로자의 날 여행권\0￿이 필요하다구!\0\0(촀\0자세한 건
\0
\0너굴\0￿씨가 잘 아니까
\0
(""촀\0내일 까먹지 말고 \0안내소\0￿에 가봐! n\0!"
