"label","text"
"001","(7촀\0헤헷, 
\0너도 새벽 트레이닝하냐?
\0(
(%촀\0아침 일찍부터 근육을 움직이면
\0
하루 종일 
\0기분 좋지－! n\0!"
"002","(촀\0오늘도 트레이닝 열심히 해서
\0
근육을 만든다－! n\0!"
"003","(%촀\0운동 후에는 
\0허리에 손을 얹고
\0
프로틴을 마시는 걸 좋아해!
\0
(촀\0이 한 잔을 위해 사는 느낌이야, n\0－"
"004","(촀\0나는 아직 더 할 수 있어!
\0
투지가 불타오른다－! n\0!"
"005","(촀\0아차!
\0 (%촀\0슬슬 근육을
\0
쿨링다운할 시간이야! n\0!"
"006","(%촀\0오늘 하루도 
\0보람차게 땀 흘렸다!
\0(
(촀\0헤헷, 
\0내일 생길 근육통이
\0
기대된다－! n\0!"
"007","해가 완전히 넘어갔구만n\0\0
\0
(7촀\0이래서는 
\0내 근육도
제대로 안 보이겠어, n\0n"
"008","(촀\0저거 봐, 
\0아침 해가 예쁘다－!
\0
(촀\0무심코 태양을 향해
\0
달리고 싶어진다－!! n\0!"
"011","지금부터 
\0달리기 연습을 시작하려구!
\0
(%촀\0대시 100번! 
\0(촀\0같이할래? n\0?"
"012","(%촀\0오늘 같은 날은 
\0트레이닝하기 딱 좋지!
\0(
(촀\0내 근육도 기뻐하고 있어－!! n\0!"
"013","(촀\0오늘은 
\0왠지 기분 좋은 날이야!
\0
(%촀\0운동 신나게 해서
\0
근육을 마구 단련시켜주마－! n\0!"
"014","(5촀\0하늘에 구름이 끼어도 
\0난 기운이 넘친다－!
\0(
(촀\0언제든지 
\0다～ 덤벼라! n\0!"
"015","
(,촀\0흐에엣취!! 
\0(
	\0(+촀\0으으－ 
\0추워n\0\0
\0(
(6촀\0헤헷, 
\0동장군 녀석n\0\0
드디어 납셨구만! n\0!"
"016","(%촀\0하핫, 
\0추위에 지지 말라구!
\0(
(\0촀\0근육을 움직이면
\0
(촀\0금방 따뜻해지니까－!! n\0!"
"017","(촀\0비든 창이든 
\0전부 다 덤벼라!
\0
(5촀\0근육을 향한 
\0내 열정은
\0
이런 비로는 꺼지지 않아－! n\0!"
"018","<ጐ᐀촀"
"019","(1촀\0이 비가 
\0나한테
운동하라고 재촉하고 있어!
\0(
(""촀\0너도 따라와라－! n\0!"
"020","('촀\0이렇게 비가 내리면 
\0달리기는
어렵겠는데～! 
\0(\0촀\0n\0n"
"021","(촀\0운동 뒤에 
\0쿨링다운하는 것도
\0
근육에는 아주 중요하니까!
\0
(""촀\0제대로 해 둬라－? n\0!"
"022","(촀\0헤헷, 
\0트레이닝하기 딱 좋은 날씨다!
\0
(촀\0근육 팍팍 써서
\0
땀범벅이 되어주마－! n\0!"
"023","꽃잎이 흩날리는 게 
\0예쁘긴 한데
\0
(2촀\0땀 때문에
\0 꽃잎이
몸에 달라붙어n\0\0 n\0n"
"024","(촀\0날씨가 이런 날이면
\0
왠지 
\0컨디션이 이상해진단 말야
\0(
(%촀\0몇 개까지 했는지 헷갈린다니까, n\0!"
"025","
(,촀\0에～취이!! 
\0(
	\0(+촀\0으으～ 
\0추워라n\0\0
\0(
(6촀\0헤헷, 
\0동장군 녀석n\0\0
드디어 본색을 드러내셨구만!"
"026","(%촀\0눈 내리면 
\0두근두근하지!
\0
(촀\0무심코 
\0섬을 한 바퀴
\0
돌고 싶어진다니까－! n\0!"
"027","(촀\0발밑 미끄러울 텐데 운동하냐?
\0
(촀\0너무 무리하지 마라－! n\0!"
"028","<ᴐḀ촀"
"029","(촀\0비가 내리면 
\0
왠지 흥분되지 않냐－?!
\0
개굴개굴－! 
\0개굴개굴－!"
"030","(%촀\0비가 내리면 
\0왠지
촀2이가 하고 싶어지더라!
\0(
(\0촀\0n\0\0( 촀\0엥, 
\0아니라구? n\0?"
"031","(촀\0오늘도 열심히 몸을 단련한다!!
\0(
(\0촀\0n\0,
\0
(5촀\0너도 
\0따라와－! n\0!"
"032","(촀\0오늘 기분 너무 좋다－!
\0(
(%촀\0따－악 운동하기 좋은 날이네! n\0!"
"033","
(,촀\0에－엣취이!
\02
	\0
(2촀\0헤헷, 
\0꽃잎이 코 안에
\0
들어갔지 뭐냐! n\0!"
"034","('촀\0이렇게 
\0흐려서 우중충한 날이면
\0
관절이 쑤신다고들 그러던데
\0
(촀\0근육통보다 아프려나－? n\0?"
"035","(+촀\0으으, 
\0추워서 귀가 아프기 시작했어n\0\0
\0(
(1촀\0좀 더 버티면
\0 시원해지려나? n\0?"
