"label","text"
"001","(촀\0잠깐만 들어봐, n\0!
\0
(%촀\0나한테 
\0드디어
\0
내 집이 생겼어－! n\0!\0\0(촀\0공간도 넓어져서
\0
(촀\0더 이상은 팔다리 펴고 운동하다가
\0
텐트가 망가질 걱정은 안 해도 돼－!"
"002","(%촀\0n\0!
\0
집을 지었다면서?
\0
(촀\0헤헷, 
\0축하해－!!\0\0(촀\0내가 
\0언제 깜짝 방문해서
검사할지 모르니까
\0
(3촀\0항상 준비해둬라－! n\0!"
"003","(%촀\0너희 집 
\0무진장 커졌네－
\0
(촀\0스케일이 
\0장난 아니야－!\0\0(촀\0혹시 집 크기랑
\0
집주인의 스케일도 
\0관계가 있냐n\0\0?
\0
(촀\0크윽～!! 좀 멋지다!! n\0!"
"004","( 촀\0그러고 보니 
\0\0너굴\0￿씨 부탁으로
\0
(\0촀\0새 주민을 맞이하기 위해서
\0
뭔가를 하는 중이라며?
\0 (촀\0오오－ 제법인걸!\0\0(%촀\0이 n \0에 동지들이 더 늘어나면
\0
훨씬 더 즐거워지겠지!
\0
(촀\0헤헷, 
\0기대된다－! n\0!"
"006","(촀\0새로운 \0안내소 \0￿말인데
\0
생각보다 되게 멋있어서
\0
(촀\0내 마음에 
\0쏙 들어－!\0\0(%촀\0막 도착했을 땐 아무것도 없었던 n \0에
\0
큼지막한 건물이 생길 줄이야!
\0
(7촀\0처음엔 
\0전혀 생각 못 했어! n\0!"
"007","\0콩돌이\0￿랑 \0밤돌이 \0￿말야－
\0
(촀\0번듯한 
\0가게가 생겨서 잘됐어－!\0\0(7촀\0전에 텐트 안에 있을 때도
\0
비밀 기지 같아서 좋았지만
\0
(%촀\0그래도 넓어야 쇼핑하기 편하잖아! n\0!"
"008","($촀\0야, 야－!
\0
\0너굴 상점\0￿이 
\0또 커져서
\0
(\0촀\0더 편리해졌어－! n\0!\0\0(%촀\0가게 사이즈가 
\0점점 커지는데
\0
(
촀\0\0콩돌이\0￿랑 \0밤돌이\0￿도
\0 조만간
\0
\0너굴\0￿씨처럼 
\0몸집이 커지려나?"
"009","(;촀\0너 말야, 
\0\0부엉\0￿씨랑은 이미 만났냐?
\0(
(\0촀\0나는 
\0화석 이야기하느라
\0
(촀\0한참을 떠들었다구－! n\0!\0\0(1촀\0화석의 주인공이 
\0살던 시대라든가
\0
그런 얘기를 잔뜩 해줬는데
\0
(7촀\0어려워서 
\0거의 기억은 안 나!"
"010","(%촀\0새로 생긴 \0박물관 \0￿있잖아－
\0
크기마저 웅장해서 멋지지 않냐?!
\0
(촀\0나 진짜 깜짝 놀랐어－!\0\0(\0촀\0원래는 
\0쪼그만 텐트였다고 생각하면
\0
(촀\0좀 감동적이기도 하고－! n\0!"
"011","드디어 \0옷가게\0￿가 생겼구나－!
\0
(촀\0헤헷, 
\0고마운 일이지－!\0\0(7촀\0난 
\0운동을 너무 열심히 해서
\0
금방 옷이 다 해지니까
\0
(촀\0이 날만을 기다렸다구－! n\0!"
"012","(촀\0다리가 생겨서 
\0편리하지 않냐?
\0
(%촀\0덕분에 
\0내 달리기 코스도
\0
넓어졌고 말야－!\0\0(
촀\0갈 수 있는 곳이 
\0조금씩 늘어나면
\0
(\0촀\0나중엔 섬 한 바퀴를 다 돌 수 있으니까
\0
(촀\0다리도 
\0엄청 딴딴해질 거야－! n\0!"
"013","(촀\0이 n \0에도 
\0드디어 비탈길이 생겼구나－!
\0(
(촀\0헤헷, 마구마구 설렌다－!!\0\0(%촀\0역시 
\0트레이닝 하면
\0
비탈길 오르는 게 최고지!
\0(
(5촀\0좋아! 팍팍 달려보자－! n\0!"
"014","(&촀\0너, 
\0최근에 이 n \0에 온
\0
s\0촀2이\0랑 얘기해봤냐－?\0\0(촀\0아무래도 
\0비범한 기운이 느껴진다구!
\0
(6촀\0새로운 라이벌이 출현했다는
\0
감이 팍팍 온다－!! n\0!"
"015","(촀\0너 혹시 
\0\0박물관\0￿에 새로 생긴 전시실엔
\0
(&촀\0가봤냐－?\0\0(%촀\0거기에 있는 것들은
\0 하나도 빠짐없이
귀중한 거라고 하니까
\0 행여나 실수로
\0
(촀\0부수거나 망가뜨리지 마라－?! n\0!"
