"label","text"
"001","(촀\0오늘은 저녁 7시부터 불꽃축제야!
\0
(촀\0계속 하늘을 올려다봐도 문제없게
\0
(5촀\0목 관절 트레이닝도 했다구－! n\0!"
"002","(%촀\0n\0,
\0
너 준비는 다 됐냐－?
\0
(촀\0오늘 저녁 7시부터 불꽃축제잖아!\0\0(촀\0불꽃이 터지는 소리만큼 크게
\0
소리를 질러서 기합을 넣어야지!
\0
(촀\0헤헷, 
\0엄청 기대된다－!! n\0!!"
"003","(6촀\0준비는 다 됐냐－?
\0
(촀\0오늘은 
\0저녁 7시부터 불꽃축제야!\0\0()촀\0나는 아침부터 엄청나게 기대하고 있거든
\0
언제 시작해도 문제없어－!
\0
((촀\0좋았어－! 가자－! n\0!"
"004","(:촀\0각오는 됐냐?!
\0 n\0!
\0
(\0촀\0조금 후면 불꽃축제가 시작된다구－!\0\0(촀\0안 돼－! 
\0긴장되기 시작했어－!
\0
(촀\0n\0\0이 틈에 화장실 갔다와야 하나, n\0?"
"005","(촀\0이제 곧 있으면
\0 불꽃축제 시작이야!
\0
(\0촀\0깜빡해서 첫 번째 불꽃을 놓치지 않도록
\0
(3촀\0지금부터 눈 깜빡이면 안 된다? n\0!"
"006","드디어 조금 있으면 불꽃축제구나!
\0
(촀\0터지는 불꽃 아래서 빛나는
\0 내 근육n\0\0
\0
(2촀\0헤헷, 
\0반하지 마라－? n\0!"
"007","('촀\0아아～ 
\0불꽃축제가 끝나 버렸어－\0\0(%촀\0불꽃이 몇 개나 터지는지 세고 있었는데
\0
(촀\0너무 많이 터져서 
\0중간에
몇 개였는지 까먹었지 뭐냐, n\0－"
"008","(촀\0불꽃축제 
\0장난 아니다－!
\0
(%촀\0나 엄청나게 감동해 버렸다구－\0\0('촀\0나도 모르게 입을 딱 벌리고
\0 보고 있었더니,
\0
(촀\0입에 뭐가 들어가서 깜짝 놀랐어, n\0n"
"009","(%촀\0불꽃축제가 
\0끝나 버렸네!
\0
왠지 갑자기 하늘이 어두워진 기분이 드는데
\0
(7촀\0생각해 보니 원래 밤이었더라고－! n\0!"
"010","(촀\0아아～ 
\0올해의 불꽃축제가 전부 끝났어－
\0
(\0촀\0내년에는 기필코 불꽃이 몇개나 터지는지
\0
(5촀\0전부 다 세어 주겠어! n\0－!"
"011","(촀\0올해 불꽃축제도 이제 끝이구나－
\0
(7촀\0나는 
\0눈 깜빡이는 것도 아쉬워서
\0
계－속 쳐다보고 있었다!\0\0(촀\0그래서 그런가 지금
\0
눈이 엄청 아파, n\0n"
"012","(%촀\0오늘의 불꽃축제는
\0
올해 마지막이라 그랬는지 몰라도
\0
($촀\0평소보다 스케일이 컸던 것 같아! n\0!"
