"label","text"
"001","촊촉(촀\0}\0\0,
\0
촆촃무진장 푹신푹신해 보인다－!\0\0(%촀\0역시 
\0운동이 끝나면
푹 자면서 
\0몸을 쉬게 해야
멋진 근육을 키울 수 있지! n\0!"
"002","촊촉(촀\0오, 
\0}\0\02
이네네!
\0(
촆촃(%촀\0다음에는 
\0너희 집에서
촀 같이 보자－!!\0\0(촀\0원래 여럿이 같이 보면
\0
더 흥미진진하잖냐－!! n\0!"
"003","촊촉(촀\0}\0\02이\0네－
\0
촆촃(&촀\0너는 
\0어떤 음악을 많이 듣냐?\0\0(%촀\0나는 뭐 당연하지만
\0
신나게 운동할 수 있게
\0
(촀\0비트 빠른 음악이 좋아! n\0!"
"004","촊촉(촀\0오, 
\0지금 Z!\0이구나!\0\0촆촃(촀\0으악－!
\0
지금은 
\0복근 운동 100개를
해야 할 시간인데－!!\0\0(9촀\0n\0\0어쩔 수 없지!
\0
(%촀\0집에 가면 100개를 더해서
\0
200개를 해야겠어! n\0!"
"005","(%촀\0n\0,
\0
촊촉집에서 
\0식물을 키우다니n\0\0\0\0촆촃('촀\0너 
\0의외로 부지런한 구석이 있네－
\0
(촀\0몰랐다, 야! n\0!"
"006","촊(촀\0우와－!!
\0촉
(촀\0}\0\02을를
\0
설치해두다니－!\0\0촆촃(%촀\0운동하면서 흘린 땀을
\0
시원하게 씻어낼 때가
\0 최고지－!!
n\0!"
"008","촊촉(촀\0}\0\0
\0,
근사하다－!
\0
촆촃내가 
\0책상 고를 때 좀 까다롭지!\0\0(7촀\0엎드려서 잘 때 느낌이 딱이면
\0
엄－청 쓰기 편해!
\0(
(촀\0(촀\0어디까지나 내 감상이지만 말야, n\0－"
"009","촊촉(촀\0}\0\0,
\0
촆촃설마
\0 평범하게 앉기만 하는 건 아니겠지?\0\0(%촀\0잘 활용해서 운동을 하면
\0
다양한 부위를 단련할 수 있으니까
\0
(""촀\0얼마나 
\0좋은지 몰라! n\0!"
"010","너 
\0촊촉}\0\0
같은 걸 집에 두다니
\0
촆촃(&촀\0혹시
\0 연주할 줄 아냐?\0\0(%촀\0헤헷, 
\0너 대단하다!
\0(
난 
\0악기는 다룰 줄 몰라서
\0
(촀\0왠지 멋있어 보이더라, n\0－"
"011","($촀\0너 
\0촊촉요리도 하냐－?
\0(
촆촃(%촀\0하긴, 
\0운동만 하고 밥을 제대로 안 먹으면
\0
좋은 근육도 안 생기는 법이지!\0\0(5촀\0나도 직접 요리해서 먹어!
\0
(7촀\0n\0\0가～끔 
\0프로틴으로
끝낼 때도 있지만, n\0－"
"012","촊촉}\0\02이잖아잖아?
\0(
촆촃너도 몸 관리
\0 열심히 하나 보네?
\0
(촀\0근데 
\0이건 잊지 마라!\0\0(%촀\0근육을 키울 때는
\0
매일 운동하는 게 제일 중요해!
\0(
(
촀\0도구에 
\0의존하면 안 돼－! n\0!"
"016","촊촉(촀\0}\0\02이\0네－!
\0(
촆촃(\0촀\0대단한데, 
\0n\0!!\0\0(%촀\0이렇게 
\0집에서도 야외처럼 생활하면서
\0
혹시 모를 사태에 대비해두면
\0
(촀\0n \0 생활에
\0 큰 도움이 되겠어－!(촀\0 n\0!"
"999","(%촀\0딴 사람의 집은
\0
내가 사는 집이랑
\0 다른 냄새가 나네－!\0\0(1촀\0거기에 사는 녀석이 어떻게 사는지가
\0
(촀\0냄새로 드러나는 것 같아, n\0－!"
