"label","text"
"001","촊촉(촀\0}\0\0,
\0
촆촃무진장 푹신푹신해 보인다－!\0\0(%촀\0역시 
\0운동이 끝나면
푹 자면서 
\0몸을 쉬게 해야
멋진 근육을 키울 수 있지! n\0!"
"002","촊촉(촀\0오, 
\0}\0\02
이네네!
\0(
촆촃(%촀\0다음에는 
\0너희 집에서
촀 같이 보자－!!\0\0(촀\0원래 여럿이 같이 보면
\0
더 흥미진진하잖냐－!! n\0!"
"003","촊촉(촀\0}\0\02이\0네－
\0
촆촃(&촀\0너는 
\0어떤 음악을 많이 듣냐?\0\0(%촀\0나는 뭐 당연하지만
\0
신나게 운동할 수 있게
\0
(촀\0비트 빠른 음악이 좋아! n\0!"
"004","촊촉(촀\0오, 
\0지금 Z!\0이구나!\0\0촆촃(촀\0으악－!
\0
지금은 
\0복근 운동 100개를
해야 할 시간인데－!!\0\0(9촀\0n\0\0어쩔 수 없지!
\0
(%촀\0집에 가면 100개를 더해서
\0
200개를 해야겠어! n\0!"
"005","(%촀\0n\0,
\0
촊촉집에서 
\0식물을 키우다니n\0\0\0\0촆촃('촀\0너 
\0의외로 부지런한 구석이 있네－
\0
(촀\0몰랐다, 야! n\0!"
"006","촊(촀\0우와－!!
\0촉
(촀\0}\0\02을를
\0
설치해두다니－!\0\0촆촃(%촀\0운동하면서 흘린 땀을
\0
시원하게 씻어낼 때가
\0 최고지－!!
n\0!"
"008","촊촉(촀\0}\0\0
\0,
근사하다－!
\0
촆촃내가 
\0책상 고를 때 좀 까다롭지!\0\0(7촀\0엎드려서 잘 때 느낌이 딱이면
\0
엄－청 쓰기 편해!
\0(
(촀\0(촀\0어디까지나 내 감상이지만 말야, n\0－"
"009","촊촉(촀\0}\0\0,
\0
촆촃설마
\0 평범하게 앉기만 하는 건 아니겠지?\0\0(%촀\0잘 활용해서 운동을 하면
\0
다양한 부위를 단련할 수 있으니까
\0
(""촀\0얼마나 
\0좋은지 몰라! n\0!"
"010","너 
\0촊촉}\0\0
같은 걸 집에 두다니
\0
촆촃(&촀\0혹시
\0 연주할 줄 아냐?\0\0(%촀\0헤헷, 
\0너 대단하다!
\0(
난 
\0악기는 다룰 줄 몰라서
\0
(촀\0왠지 멋있어 보이더라, n\0－"
"011","($촀\0너 
\0촊촉요리도 하냐－?
\0(
촆촃(%촀\0하긴, 
\0운동만 하고 밥을 제대로 안 먹으면
\0
좋은 근육도 안 생기는 법이지!\0\0(5촀\0나도 직접 요리해서 먹어!
\0
(7촀\0n\0\0가～끔 
\0프로틴으로
끝낼 때도 있지만, n\0－"
"012","촊촉}\0\02이잖아잖아?
\0(
촆촃너도 몸 관리
\0 열심히 하나 보네?
\0
(촀\0근데 
\0이건 잊지 마라!\0\0(%촀\0근육을 키울 때는
\0
매일 운동하는 게 제일 중요해!
\0(
(
촀\0도구에 
\0의존하면 안 돼－! n\0!"
"016","촊촉(촀\0}\0\02이\0네－!
\0(
촆촃(\0촀\0대단한데, 
\0n\0!!\0\0(%촀\0이렇게 
\0집에서도 야외처럼 생활하면서
\0
혹시 모를 사태에 대비해두면
\0
(촀\0n \0 생활에
\0 큰 도움이 되겠어－!(촀\0 n\0!"
"017","촊집에 
\0촉}\0\02이가
있다니, 
\0너 조명에도 신경 쓰는 거냐?
\0
(촀\0제법인데－\0\0촆촃(%촀\0이런 세세한 곳에 신경을 쓰는 거
\0
좀 어른스러워 보이지 않냐?
\0
(촀\0헤헷, 
\0나도 그렇거든－! (촀\0n\0!"
"018","촊촉}\0\02이가
있다니 
\0(%촀\0마음가짐이 훌륭한걸!\0\0촆촃()촀\0항상 자신의 모습을 확인할 수 있으면
\0
더 좋은 자세를 의식할 수 있으니까
\0
(5촀\0프로가 되고 싶다면 꼭 필요하지－! n\0!"
"019","촊촉}\0\02이\0네－
\0
(촀\0그럼, 
\0촆촃(6촀\0혹시 너도 이 안에다
\0
옷을 마구 쑤셔 넣고 그런 건 아니지?\0\0(7촀\0나는 
\0깜빡하고 땀범벅인 옷도
같이 집어 넣었더니
\0
(촀\0상태가 엄청 심각해－ n\0n"
"020","촊촉}\0\02이\0구나－
\0
(6촀\0너도 
\0녀석을 보면서
\0
새로운 트레이닝 방법을 연구하고 있는 거냐?\0\0촆촃('촀\0나도 좀
\0 참고해 보려고 관찰 중인데
\0
(7촀\0정신을 차려 보면 항상
\0
잠들어 있더라고－ n\0!"
"021","촊촉}\0\02이가 있네!
\0
(&촀\0물고기는 대체 언제 자는 걸까?\0\0촆촃(촀\0궁금하긴 한데 
\0난 보나마나
먼저 잠들어 버릴 것 같아!
\0
(촀\0니가
\0 이 수수께끼를 풀어주라－! n\0!"
"022","촊촉(촀\0}\0\02이\0네－!
\0
(촀\0딱－ 갖다 놓으니까 역시
\0
방이 엄청나게 멋있어 보인다－!\0\0촃(1촀\0이렇게 눈을 감고 있으면
\0
고대의 로망이 나한테 말을 거는 것 같아n\0\0
\0
촆(촀\0너도 그렇게 생각하지? (촀\0n\0!"
"023","촊촉(촀\0넌 집에다가
\0
}\0\02을를
\0
장식해 놨구나－!\0\0촆촃(%촀\0그 맘 나도 알지!
\0
방에 딱 갖다 놓으면
\0
(7촀\0엄청 어른스러워 보이고 멋있잖냐－ n\0!"
"024","촊촉}\0\02은는
\0
(%촀\0꽤 무게가 나갈 것 같은데!\0\0촆촃(촀\0헤헷, 
\0방 인테리어를 바꿀 때마다
\0
(1촀\0운동이 제대로 되겠어－ n\0!"
"025","촊촉}\0\02이\0잖아!
\0
촆촃(촀\0니가 
\0좋아하는 거냐?\0\0(%촀\0나는
\0 예술에 별로 흥미는 없지만
\0
자기가 좋아하는 걸 방에다 장식하면
\0
(""촀\0엄청 기분 좋지 않냐, n\0?"
"026","촊촉}\0\02이\0네!
\0
(%촀\0땀을 뻘뻘 흘리며 운동을 한 다음에
\0
(촀\0앞에서 한 방에 쿨링다운하는 거지!\0\0촆촃(*촀\0n\0\0감기는 걸리지 않게
\0
조심해야 한다－? n\0!"
"027","촊촉(%촀\0}\0\02이\0구나
\0
보고 있으면 이상하게
\0
(.촀\0마음이 평화로워진단 말이지n\0\0\0\0촃(/촀\0\0쿠울～～～n\0\0\0￿
\0(촀\0
\0
촆(2촀\0헤헷, 
\0너무 평화로워서
\0
깜빡 잠들어 버렸네! n\0!"
"028","촊촉(촀\0뭐냐－!
\0
내 사진을 장식해 놓다니
\0
촃(2촀\0너 혹시 
\0내 팬이냐?\0\0촆(\0촀\0좋았어! 
\0그럼 내가 특별히
\0
((촀\0직접 트레이닝을 도와주지－!
\0
(촀\0하핫－ 
\0거절은 거절한다－! n\0!"
"029","촊촉오! 
\0}\0\0!
\0
(6촀\0뭐야－?
\0
너 
\0장난감 갖고 노는 거 좋아하냐?\0\0촆촃(촀\0하핫－ 
\0자기 방에서 놀면
\0
(%촀\0남 신경 안 쓰고 편하게
놀 수 있어서 좋지－! n\0!"
"030","촊촉}\0\02이가 있네n\0\0
\0
('촀\0설마 갖고 노는 데 푹 빠져서
\0
하루 운동을 빼먹고 그러는 건 아니겠지－?\0\0촆촃(촀\0아무리 재밌어도 
\0운동을 빼먹으면 안 된다구
\0
(\0촀\0이런 건 자기 자신과의 싸움이니까!
\0
(	촀\0지면 안 된다ー!! n\0!"
"031","촊촉($촀\0야, 
\0}\0\02을를
\0
장식해 놓을 때 특히 신경 쓰는 부분 있냐－?\0\0촆촃(촀\0나는 
\0인테리어 소품들을 
\0어떤 식으로
배치해야 할지 
\0아직도 잘 모르겠거든
\0
(촀\0이참에 
\0좀 배워 가려고－! n\0!"
"032","촊촉}\0\0 같은 걸
방에다 둔 이유는 역시
\0
(%촀\0근육 운동할 때 쓰려고 그런 거지?\0\0촆촃()촀\0주변에 있는 것들로 운동을 하면
\0
돈도 절약되고 편리하니까－!
\0
(7촀\0n\0\0쪼금 
\0사용하기 힘들긴 하지만, n\0－!"
"033",""
"999","(%촀\0딴 사람의 집은
\0
내가 사는 집이랑
\0 다른 냄새가 나네－!\0\0(1촀\0거기에 사는 녀석이 어떻게 사는지가
\0
(촀\0냄새로 드러나는 것 같아, n\0－!"
