"label","text"
"003","<တᄀ촀"
"016","(9촀\0이런 날에
트레이닝을 하면 말야n\0\0\0\0(2촀\0비 오는 날의 야구 선수들처럼
\0
진흙투성이가 되어서 세리머니를
\0
하고 싶어진다니까－! n\0!"
"017","(촀\0비가 와도 운동은 할 수 있어!
\0(
(%촀\0떨어지는 빗방울을 세어보면서
\0
동체시력을 
\0키우는 거야!\0\0(촀\07, 
\08, 
\09n\0\0
\0(
(촀\0으악－!! 
\0너무 많아! n\0!"
"018","(9촀\0프로 선수들은 날씨가 어떻든
\0
연습을 꾸준히 한다구!\0\0(5촀\0그러니까 
\0나는 이렇게 눈이 오는 날에도
트레이닝을 빼먹지 않아!
\0(
\0좀 춥긴 하지만, n\0n\0\0\0￿"
"019","(촀\0알겠지－? 
\0프로 선수는
이렇게 함박눈이 내려도 
\0트레이닝을
\0
빠뜨리지 않는다구－?!\0\0(9촀\0
\0난 프로 선수가 아니어도
\0
(촀\0트레이닝을 하지만 말야－! n\0!"
"020","(촀\0오늘처럼 
\0날씨가 좋은 날에는
\0(
무심코 촀 같은 걸
\0
하고 싶어지지 않냐－?\0\0(%촀\0뭐, 
\0운동만 할 수 있으면
\0
(촀\0사실은 뭘 하든 
\0상관없지만! (촀\0n\0!"
"021","(촀\0왠지 
\0최종 보스가 등장할 것 같은
\0
분위기잖아n\0\0?\0\0(촀\0n\0\0!
\0
설마 니가 
\0최종 보스냐?!
\0
(촀\0하핫, 
\0그럴 리가 없지－! n\0!"
"022","(1촀\0꽃잎이 흩날리면n\0\0
\0
왠지 
\0우승 퍼레이드를 하는 것 같아～\0\0(촀\0감사합니다－! n!\0!
\0
앞으로도 촀 선수
\0
n
\02을를
\0 잘 부탁드립니다－!\0\0(촀\0뭐, 이렇게!
\0(
(\0촀\0이미지 트레이닝은
\0(촀\0
아주 확실해－! n\0!"
"023","(촀\0잘 들어!
\0 운동이랑 날씨는 관계없어!
\0(
(%촀\0중요한 건
\0 매일 꾸준히
\0
근육을 키워 나가는 거라구!"
"024","<"
"024_01","(촀\0난 말야,
\0 맑은 날은
\0 밖에서 조깅을 하고
\0
날씨가 궂은 날엔 집에서 스쿼트를 하는 게
\0
일상이야－! n\0!"
"024_02","(7촀\0뭐, 
\0나야 원래 몸만 움직일 수 있다면
\0
(촀\0날씨는 전혀 신경 쓰지 않는
타입이지만 말이야!
\0 (촀\0n\0!"
"024_03","(1촀\0햇빛을 마음껏 쬐고
\0
비를 맞으면서 성장하는n\0\0
\0
(촀\0앗!
\0( (2촀\0이건
\0 식물이지! n\0!"
"025","(촀\0헤헷, 
\0밤이 돼도
\0
별이 있으니까 꽤 밝다!"
"026","<"
"026_01","이렇게
\0 상쾌한 밤이면
\0
(촀\0저 수평선까지 달리고 싶어져!
\0(
\0어? 
\0지평선인가n\0\0?
\0 뭐였더라? n\0?\0￿"
"026_02","(&촀\0너
\0 하늘에 있는 별 세본 적 있어?
\02
(촀\0난 꼭
\0 세 자릿수까지 세면
\0
('촀\0갑자기 막 헷갈리더라구n\0\0 n\0n"
"026_03","(%촀\0근육이 별빛을 받으면
\0
낮보다 더 또렷하게 보이거든
\0
(7촀\0난
\0 그게 엄청 좋더라! n\0!"
"101","(%촀\0오늘은 기분 좋은 날씨야－!
\0
(1촀\0이대로 쭉 밤까지 맑으면
\0
분명 별이 예쁘게 보일 거라구－! n\0!"
"102","(촀\0오늘은 날씨가 엄청 좋네－!
\0(
(%촀\0이 상태라면 
\0밤 되면
별똥별이 보일지도 몰라! n\0!"
"103","<ÉÊË"
"104","(촀\0저거 봐, n\0!
\0
무지개가 떴어－!\0\0(%촀\0마치 
\0하늘에 커다란 다리가
\0
걸린 것처럼 보인다－!\0\0(촀\0좋아－! 
\0저 다리를 향해
\0
달리기 시작－!!
\0(
너도 따라와! n\0!"
"105","(촀\0우와, 
\0저거 봐－!
\0
무지개가 두 개나 떴어－!\0\0(%촀\0이런 날에는 
\0분명히
좋은 일이 생길 게 틀림없어!
\0(
예를 들면n\0\0
\0 (촀\0배에 식스 팩이 생길지도 몰라!(촀"
"106","(촀\0오늘처럼 날씨가 춥고 
\0맑은 날은
\0
오로라를 볼 수 있을지도
모른다구－? n\0!"
"107","(촀\0오로라 봤냐－?!
\0
n\0!\0\0(촀\0천체 쇼 같아서 끝내줬어－!
\0(
(촀\0나, 
\0완전 감동했다구!(촀\0 n\0!"
"108","(&촀\0너 
\0n\0 맞지?
\0(
(촀\0하핫, 
\0안개 때문에 잘 안 보여서
\0
일단 확인 한번 해봤어－! n\0!"
"109","(%촀\0비가 엄청 쏟아지네!
\0(
(촀\0덤으로 
\0번개까지 치는 모양이니까
\0
지금은 크게 소리 질러도 안 혼날 거야!\0\0
\0(!촀\0
\0

\0\0흐아아아압―――!!!!\0d(촀\0
	"
"201","(촀\0저거 봐－!
\0
하늘에서 별이 쏟아진다－!\0\0(\0촀\0헤헷, 
\0예쁘다－
\0(
(&촀\0근데 
\0저 별들은 대체
어디로 떨어지는 걸까? n\0?"
"202","(촀\0야, 
\0\0 스틱\0￿으로 하늘을 올려다보고
\0
별똥별이 떨어질 때 \0\0￿를 누르면
\0
소원이 이루어진다는 얘기 
\0들어봤어－?\0\0(촀\0근데 사라지기 전에 빌어야 하니까
\0
생각보다 허들이 높지 않냐－?
\0(
(촀\0아, 
\0소원을 짧게 빌면 되는구나!\0\0(촀\0짧은 소원이라n\0\0
\0 으음, 
\0으～음!
\0(
(촀\0헉, 
\0결국 '으음'밖에
\0
말 못했어－!! n\0!"
"203","(%촀\0나 지금 
\0별이
몇 개 떨어지는지 
\0세고 있어!\0\0(촀\0이렇게 집중해서 세다 보면
\0
동체시력을 기를 수 있다구!
\0(
(촀\0이거 
\0일석이조 아냐? n\0?"
