"label","text"
"001","<"
"001_01","( 촀\0그거 혹시 
\0(&촀\0내가 줬던
\0
}촀2
이냐냐?\0\0(촀\0헤헷, 
\0잘 입고 다니는구나－
\0(
(2촀\0왠지 
\0쑥스러운데 
\0기쁘다－ n\0!"
"001_02","( 촀\0아, 
\0혹시
\0
(\0촀\0지금 입은 게 내가 준 그거냐?\0\0(촀\0잘 어울리는데?
\0
(%촀\0내 센스도 
\0막 나쁘진 않네! (촀\0n\0!"
"001_03","(촀\0앗! 
\0그 옷은 내가 준
\0
}촀 아냐?\0\0(촀\0오～ 
\0잘 어울리는데?!
\0
역시 내 생각대로
\0
너한테 아주 딱이야－! n\0!"
"002","<"
"002_01","(&촀\0어라? 
\0니가 하고 있는 그거,
\0
(\0촀\0내가 줬던
\0
}\0\02
이냐냐?\0\0(촀\0잘 써주고 있구나－!
\0
아주 
\0잘 어울려－! n\0!"
"002_02","(&촀\0혹시 
\0네 그
\0 }\0\0
내가 준 거야?\0\0(%촀\0그래! 
\0역시 
\0생각대로
너한테 
\0(촀\0잘 어울려! n\0!"
"002_03","( 촀\0앗, 
\0혹시
\0
그 }\0\0,
\0
내가 
\0너한테 준 거냐－?\0\0(7촀\0헤헷, 
\0마음에 들었나 보네!
\0(
(촀\0내 
\0센스도 
\0(촀\0꽤 쓸 만하지? n\0?"
"003","<"
"003_01","(촀\0오!
\0
(촀\0그 
\0}촁,
\0
대박 멋진데－?\0\0(1촀\0그런 게
\0 어울리면
\0
왠지 어른스러워 보이더라n\0\0\0\0(촀\0야, 
\0너 말야－!
\0
언제 
\0나보다 먼저 
\0어른의 계단을
올라간 거야－! n\0!"
"003_02","(\0촀\0너가 쓴 }촁,
\0
(%촀\0멋지다－! 
\0잘 어울려!\0\0(1촀\0나도 
\0언젠가는
\0
그런 게 잘 어울리는 남자가
\0
되고 싶다－! n\0!"
"003_03","(촀\0니가 쓰고 있는
\0
}촁,
\0
엄－청 멋있다!!\0\0(1촀\0나도 
\0그런 걸 써서
\0
이미지를 좀 바꿔볼까?\0\0(촀\0아, 
\0근데 난
\0 늘 땀범벅이라
\0
금방 
\0축축해질지도 모르겠다, n\0n"
"004","<"
"004_01","(%촀\0니가 하고 있는 그거,
\0 완전 멋지다－!
\0
(1촀\0나도 
\0}촂2이가
\0
잘 어울리는 남자가 
\0되고 싶어! n\0!"
"004_02","(촀\0오, 꽤 멋진
}촂2을를
\0 했네?\0\0(촀\0좋겠다－!
\0(
나도 
\0그런 걸 해서
\0
멋있어지고 싶어!\0\0(촀\0
\0n
\0! 변신!!
\0(
(촀\0이런 말을
\0 하면서 말야－! n\0!"
"004_03","(촀\0니가 하고 있는
그 }촂,
\0
완전 멋지다－!\0\0(&촀\0왠지 
\0평소보다
\0
좀 어른스러워진 것 같은데?\0\0(촀\0음n\0\0
\0( (7촀\0헤헷, 
\0미안－
\0
그냥 
\0나만의 착각이었나 봐! n\0!"
"005","(\0촀\0니가 입은
\0
}촃,
\0
(;촀\0엄청 멋있다－!\0\0(%촀\0허벅지 근육이 
\0예쁘게 보이는 디자인이라
\0
(촀\0왠지 좀 
\0부러운데－?! n\0!"
"006","( 촀\0n\0,
\0(
}촄2을를
\0
신었어－?\0\0(\0촀\0발에 신경을 쓰다니
\0
(6촀\0너도 은근슬쩍
\0 패션 리더를
\0
꿈꾸는 거냐? n\0?"
"007","(촀\0너 말야, 
\0그 옷은
\0
니가 직접 
\0디자인한 거야?
\0(
(\0촀\0우와～ 
\0너 대단하다!\0\0(촀\0다음엔 
\0근육을 접목한
\0 디자인으로
\0
내 옷을 만들어줘! n\0!"
"008","(\0촀\0너,
\0 엄청 멋진 옷을 입었네－!
\0(
(촀\0뭐?! 
\0그걸 s\0촂2이가
\0
디자인했다고?\0\0(촀\0그 녀석n\0\0
\0 이런 재능이 있었구나－
\0
(7촀\0사람은 겉모습만 가지고는
\0
알 수가 없다니까! n\0!"
"009","(촀\0너 말이야,
\0 멋진 옷을 입고 있네!
\0(
(촀\0엥?! 
\0s촀의
\0
s\0촂2이가 디자인했다고?!\0\0(촀\0역시 천재는
\0 실제로
존재하는구만－ n\0!"
"010","(촀\0오, n\0!
\0
}촀2을를
\0
입은 거냐－?\0\0(촀\0하긴,
\0 조금만 달려도
\0
땀범벅이 되는 계절이지－! n\0!"
"011","(촀\0오, n\0!
\0
}촀2을를
\0
입었네－\0\0(촀\0오늘 
\0니 모습을 보니까
\0
진짜 여름이 왔다는 게
\0
실감 난다! 
\0n\0!"
"012","(촀\0오, 
\0n\02아야!
\0
}촀2을를
\0
입었구만－\0\0(%촀\0선선－해져서
\0
꽤 가을다운 
\0날씨가 됐지－ n\0!"
"013","(촀\0오, n\0!
}촀2을를
\0
입었구만－\0\0('촀\0근데 
\0춥다고
\0 너무 껴입으면
\0
움직임이 둔해지니까
\0
(\0촀\0조심해라, n\0!"
"014","(&촀\0너, 
\0이런 계절에
\0
그렇게 입고 
\0안 덥냐－?\0\0(촀\0설마 
\0땀 내려고 일부러 그런 거냐?!
\0
(촀\0하핫, 
\0마음가짐은 훌륭하지만
\0
수분 섭취는
\0 잊지 마라－! n\0!"
"015","(&촀\0너 말야, 
\0이런 계절에
\0
그것만 입고 
\0안 춥냐－?\0\0(촀\0설마
\0 몸을 
\0단련시키려고 
\0일부러?!
\0
(촀\0하핫, 
\0훌륭한 마음가짐이지만
\0
감기 안 걸리게 조심해라! n\0!"
"016","<"
"016_01","(촀\0오! 
\0너 }촀도
입는구나－!
\0(
(%촀\0그런 걸 보고 
\0귀여운 스타일이라고 하지?\0\0(촀\0으음, 
\0근육으로 빗대면n\0\0
\0
(촀\0상완이두근 같은 이미지인가－?!(촀\0 n\0!"
"016_02","(촀\0그 상완이두근 같은 옷, 
\0참 잘 어울리네－!
\0
( 촀\0엉? 
\0뭔 소리냐고?\0\0(%촀\0난 
\0상완이두근 같은 느낌이
\0
'귀엽다'고 생각하거든!
\0
( 촀\0아닌가? 
\0상완삼두근이던가? n\0?"
"016_03","니가 입은 }촀,
\0
(촀\0엄청 잘 어울리는데－!\0\0(7촀\0입는 옷에 따라서 기분도 달라지니까
\0
(촀\0패션이란 건 참 신기해, n\0－!"
"017","<"
"017_01","(6촀\0어, 
\0니가 입고 있는 그거
\0
}촀 맞지?!
\0(
(촀\0우와－
\0 멋지다－!(촀\0\0\0(%촀\0가끔 그런 스타일로
\0
(7촀\0각 좀 잡아보는 것도 괜찮지－! n\0!"
"017_02","}촀 같은
쿨한 옷은 
\0(4촀\0약간
\0
그늘이 있어 보이는 점이 좋지－\0\0(%촀\0야외에서 운동할 때 그늘은 꼭 필요하니까n\0\0
\0
(촀\0엉? 
\0그런 의미가 아니라고? n\0!"
"017_03","}촀2을를
입은 걸 보니, 
\0(3촀\0쿨한 이미지를
\0
어필하고 싶은가 본데－?\0\0(%촀\0확실히 
\0좀 사연 있어 보이는 쪽이
\0
주인공보다 인기가 있을 때도 있지!
\0
(촀\0하핫! 
\0이해한다－! n\0!"
"018","<"
"018_01","(%촀\0그 }촀
\0
되게 괜찮다!
\0
(촀\0너하고
\0 잘 어울려!\0\0(7촀\0그런 심플한 옷은
\0
격하게 움직이기도 편해서 좋거든!
\0(
(""촀\0헤헷, 
\0탁월한 선택이다!! n\0!"
"018_02","(%촀\0그런 심플한 옷을 입고
\0
보디라인을 어필하려고 하다니n\0\0
\0
(;촀\0너 지금 
\0근육 자랑하는 거냐－?\0\0(촀\0확실히 좀 탄탄해진 것 같긴 하네－
\0
(\0촀\0야, 
\0대체 어떤 트레이닝을 하고 있는 거냐?
\0
(촀\0나도 좀 알려주라－! n\0!"
"018_03","(촀\0}촀!
\0
()촀\0운동의 성과를 보여주는 데는
\0
그런 심플한 옷이 제일이지!\0\0(%촀\0사실 멋지게 단련한 근육을
있는 그대로 보여주려면
\0
(촀\0알몸이 최고지만 말야! n\0!"
"019","<"
"019_01","(촀\0어!
\0 }촀2이\0다!
\0(
(촀\0오늘 너한테서
\0 아주 심상치 않은
분위기가 느껴진다 했더니 역시－!\0\0(%촀\0그런 옷은
\0 입기만 해도
뭔가 되게 들뜬 기분이 들지 않냐?
\0(
(촀\0지금 너 
\0진짜 반짝반짝 빛난다－ n\0!"
"019_02","(촀\0너가 지금 입은 거,
\0
딱 보기만 해도 벌써 기분이 들뜨는데－!
\0
(%촀\0기합 빡 들어가 있어서 좋네!\0\0(촀\0그래! 
\02(\0촀\0시합이나 뭐
누구랑 승부할 일이 있을 때
\0 그런 옷을 입으면
\0
(촀\0여유롭게 이길 수 있을 것 같다－! n\0!"
"019_03","오늘 너 
\0엄청 눈에 띈다－!
\0
(6촀\0}촀2
으로로
\0
모두의 주목을 끌 속셈이지?!\0\0(7촀\0굳이 그런 옷을 입지 않아도
\0
우리 중에서는 니가 제일 눈에 띄는데!
\0
(촀\0물론 
\0좋은 의미야!(촀\0 n\0!"
"020","<"
"020_01","(%촀\0그 }촀
\0
괜찮은데－?!
\0(
(촀\0역시 
\0넌 뭘 좀 아는구나－!\0\0(촀\0옷은 뭐니 뭐니 해도 활동성이 제일이지!
\0(
(2촀\0사실 
\0난 근육을 드러내고 싶다 보니
\0
알몸이
\0 제일 좋지만n\0\0 n\0!"
"020_02","}촀 같은
활동적인 옷을 선택하다니
\0
($촀\0이 뒤에 중요한 승부라도 있는 거냐?\0\0(%촀\0결정적인 순간에는 역시
\0
움직이기 편한 게 제일이지－!
\0
(""촀\0헤헷, 
\0잘해봐라－! n\0!"
"020_03","(%촀\0}촀2이\0구나!
\0
(촀\0나도 
\0제대로 운동하고 싶을 땐
\0
그런 움직이기 편한 옷을 주로 입어!\0\0(7촀\0평범한 옷은
\0
내 단단한 근육을 견디지 못하고
\0
(촀\0찢어지곤 하니까 말이야－! n\0!"
"021","<"
"021_01","(촀\0뭐야－?
\0
웬 }촀?
\0
(6촀\0흐음n\0\0
\0 어디 좋은 데 가냐－?\0\0(%촀\0그렇게 
\0멋 부리면
\0 몸에 힘이 들어가서
근육이 뭉치기 쉬우니까
\0
($촀\0스트레칭도 
\0틈틈이 해야 된다－ n\0?"
"021_02","너는 
\0}촀 같은
세련된 옷을 입었다가
\0
(촀\0너도 모르게 어디 뭐 묻힌 적 없냐－?\0\0(촀\0난 
\0조심한다고 하는데도
\0
자꾸 뭘 묻혀서 큰일이거든－
\0
(7촀\0엄마한테 혼나기도 자주 혼났어, n\0!"
"021_03","야, 
\0(&촀\0그런 옷은 어떻게 해야
\0
멋있게 입을 수 있는 거냐?
\0
(8촀\0내가 입으면 
\0안 어울린단 얘길 많이 듣거든\0\0(촀\0땀은 충분히 배어들었다고
\0
생각했는데 말야－
\0
(촀\0대체 뭐가 부족한 걸까? n\0－?"
"101","<"
"101_01","(촀\0너, 그 옷을
\0 엄청 좋아하는구나?
\0
헤헷, 
\0너랑 아주 찰떡이다－! n\0!"
"101_02","(촀\0마음에 드는 옷을
\0 매일 입다 보면
\0
점점 
\0몸에 맞게 변해서
좋은 것 같아! n\0!"
