"label","text"
"001","<"
"001_01","( 촀\0그거 혹시 
\0(&촀\0내가 줬던
\0
}촀2
이냐냐?\0\0(촀\0헤헷, 
\0잘 입고 다니는구나－
\0(
(2촀\0왠지 
\0쑥스러운데 
\0기쁘다－ n\0!"
"001_02","( 촀\0아, 
\0혹시
\0
(\0촀\0지금 입은 게 내가 준 그거냐?\0\0(촀\0잘 어울리는데?
\0
(%촀\0내 센스도 
\0막 나쁘진 않네! (촀\0n\0!"
"001_03","(촀\0앗! 
\0그 옷은 내가 준
\0
}촀 아냐?\0\0(촀\0오～ 
\0잘 어울리는데?!
\0
역시 내 생각대로
\0
너한테 아주 딱이야－! n\0!"
"002","<"
"002_01","(&촀\0어라? 
\0니가 하고 있는 그거,
\0
(\0촀\0내가 줬던
\0
}\0\02
이냐냐?\0\0(촀\0잘 써주고 있구나－!
\0
아주 
\0잘 어울려－! n\0!"
"002_02","(&촀\0혹시 
\0네 그
\0 }\0\0
내가 준 거야?\0\0(%촀\0그래! 
\0역시 
\0생각대로
너한테 
\0(촀\0잘 어울려! n\0!"
"002_03","( 촀\0앗, 
\0혹시
\0
그 }\0\0,
\0
내가 
\0너한테 준 거냐－?\0\0(7촀\0헤헷, 
\0마음에 들었나 보네!
\0(
(촀\0내 
\0센스도 
\0(촀\0꽤 쓸 만하지? n\0?"
"003","<"
"003_01","(촀\0오!
\0
(촀\0그 
\0}촁,
\0
대박 멋진데－?\0\0(1촀\0그런 게
\0 어울리면
\0
왠지 어른스러워 보이더라n\0\0\0\0(촀\0야, 
\0너 말야－!
\0
언제 
\0나보다 먼저 
\0어른의 계단을
올라간 거야－! n\0!"
"003_02","(\0촀\0너가 쓴 }촁,
\0
(%촀\0멋지다－! 
\0잘 어울려!\0\0(1촀\0나도 
\0언젠가는
\0
그런 게 잘 어울리는 남자가
\0
되고 싶다－! n\0!"
"003_03","(촀\0니가 쓰고 있는
\0
}촁,
\0
엄－청 멋있다!!\0\0(1촀\0나도 
\0그런 걸 써서
\0
이미지를 좀 바꿔볼까?\0\0(촀\0아, 
\0근데 난
\0 늘 땀범벅이라
\0
금방 
\0축축해질지도 모르겠다, n\0n"
"004","<"
"004_01","(%촀\0니가 하고 있는 그거,
\0 완전 멋지다－!
\0
(1촀\0나도 
\0}촂2이가
\0
잘 어울리는 남자가 
\0되고 싶어! n\0!"
"004_02","(촀\0오, 꽤 멋진
}촂2을를
\0 했네?\0\0(촀\0좋겠다－!
\0(
나도 
\0그런 걸 해서
\0
멋있어지고 싶어!\0\0(촀\0
\0n
\0! 변신!!
\0(
(촀\0이런 말을
\0 하면서 말야－! n\0!"
"004_03","(촀\0니가 하고 있는
그 }촂,
\0
완전 멋지다－!\0\0(&촀\0왠지 
\0평소보다
\0
좀 어른스러워진 것 같은데?\0\0(촀\0음n\0\0
\0( (7촀\0헤헷, 
\0미안－
\0
그냥 
\0나만의 착각이었나 봐! n\0!"
"005","(\0촀\0니가 입은
\0
}촃,
\0
(;촀\0엄청 멋있다－!\0\0(%촀\0허벅지 근육이 
\0예쁘게 보이는 디자인이라
\0
(촀\0왠지 좀 
\0부러운데－?! n\0!"
"006","( 촀\0n\0,
\0(
}촄2을를
\0
신었어－?\0\0(\0촀\0발에 신경을 쓰다니
\0
(6촀\0너도 은근슬쩍
\0 패션 리더를
\0
꿈꾸는 거냐? n\0?"
"007","(촀\0너 말야, 
\0그 옷은
\0
니가 직접 
\0디자인한 거야?
\0(
(\0촀\0우와～ 
\0너 대단하다!\0\0(촀\0다음엔 
\0근육을 접목한
\0 디자인으로
\0
내 옷을 만들어줘! n\0!"
"008","(\0촀\0너,
\0 엄청 멋진 옷을 입었네－!
\0(
(촀\0뭐?! 
\0그걸 s\0촂2이가
\0
디자인했다고?\0\0(촀\0그 녀석n\0\0
\0 이런 재능이 있었구나－
\0
(7촀\0사람은 겉모습만 가지고는
\0
알 수가 없다니까! n\0!"
"009","(촀\0너 말이야,
\0 멋진 옷을 입고 있네!
\0(
(촀\0엥?! 
\0s촀의
\0
s\0촂2이가 디자인했다고?!\0\0(촀\0역시 천재는
\0 실제로
존재하는구만－ n\0!"
"010","(촀\0오, n\0!
\0
}촀2을를
\0
입은 거냐－?\0\0(촀\0하긴,
\0 조금만 달려도
\0
땀범벅이 되는 계절이지－! n\0!"
"011","(촀\0오, n\0!
\0
}촀2을를
\0
입었네－\0\0(촀\0오늘 
\0니 모습을 보니까
\0
진짜 여름이 왔다는 게
\0
실감 난다! 
\0n\0!"
"012","(촀\0오, 
\0n\02아야!
\0
}촀2을를
\0
입었구만－\0\0(%촀\0선선－해져서
\0
꽤 가을다운 
\0날씨가 됐지－ n\0!"
"013","(촀\0오, n\0!
}촀2을를
\0
입었구만－\0\0('촀\0근데 
\0춥다고
\0 너무 껴입으면
\0
움직임이 둔해지니까
\0
(\0촀\0조심해라, n\0!"
"014","(&촀\0너, 
\0이런 계절에
\0
그렇게 입고 
\0안 덥냐－?\0\0(촀\0설마 
\0땀 내려고 일부러 그런 거냐?!
\0
(촀\0하핫, 
\0마음가짐은 훌륭하지만
\0
수분 섭취는
\0 잊지 마라－! n\0!"
"015","(&촀\0너 말야, 
\0이런 계절에
\0
그것만 입고 
\0안 춥냐－?\0\0(촀\0설마
\0 몸을 
\0단련시키려고 
\0일부러?!
\0
(촀\0하핫, 
\0훌륭한 마음가짐이지만
\0
감기 안 걸리게 조심해라! n\0!"
"016","(촀\0오! 
\0너 }촀도
입는구나－!
\0(
(%촀\0그런 걸 보고 
\0귀여운 스타일이라고 하지?\0\0(촀\0으음, 
\0근육으로 빗대면n\0\0
\0
(촀\0상완이두근 같은 이미지인가－?!(촀\0 n\0!"
"017","(6촀\0어, 
\0니가 입고 있는 그거
\0
}촀 맞지?!
\0(
(촀\0우와－
\0 멋지다－!(촀\0\0\0(%촀\0가끔 그런 스타일로
\0
(7촀\0각 좀 잡아보는 것도 괜찮지－! n\0!"
"018","(%촀\0그 }촀
\0
되게 괜찮다!
\0
(촀\0너하고
\0 잘 어울려!\0\0(7촀\0그런 심플한 옷은
\0
격하게 움직이기도 편해서 좋거든!
\0(
(""촀\0헤헷, 
\0탁월한 선택이다!! n\0!"
"019","(촀\0어!
\0 }촀2이\0다!
\0(
(촀\0오늘 너한테서
\0 아주 심상치 않은
분위기가 느껴진다 했더니 역시－!\0\0(%촀\0그런 옷은
\0 입기만 해도
뭔가 되게 들뜬 기분이 들지 않냐?
\0(
(촀\0지금 너 
\0진짜 반짝반짝 빛난다－ n\0!"
"020","(%촀\0그 }촀
\0
괜찮은데－?!
\0(
(촀\0역시 
\0넌 뭘 좀 아는구나－!\0\0(촀\0옷은 뭐니 뭐니 해도 활동성이 제일이지!
\0(
(2촀\0사실 
\0난 근육을 드러내고 싶다 보니
\0
알몸이
\0 제일 좋지만n\0\0 n\0!"
"021","(촀\0뭐야－?
\0
웬 }촀－?
\0
(6촀\0흐음n\0\0
\0 어디 좋은 데 가냐－\0\0(%촀\0그렇게 
\0멋 부리면
\0 몸에 힘이 들어가서
근육이 뭉치기 쉬우니까
\0
($촀\0스트레칭도 
\0틈틈이 해야 된다－ n\0?"
"101","<"
"101_01","(촀\0너, 그 옷을
\0 엄청 좋아하는구나?
\0
헤헷, 
\0너랑 아주 찰떡이다－! n\0!"
"101_02","(촀\0마음에 드는 옷을
\0 매일 입다 보면
\0
점점 
\0몸에 맞게 변해서
좋은 것 같아! n\0!"
"101_03","(6촀\0헤헷,
\0 니가 좋아하는 옷에
\0
냄새를 
\0묻히는 중이냐? n\0?"
"101_04","(\0촀\0오늘도 
\0그 옷을 입었구나－
\0(
(촀\0네 취향이 
\0(촀\0느껴진다－! n\0!"
"101_05","(%촀\0결국엔
\0 가장 맘에 드는 옷을
\0
가장 자주 입게 되는 법이지－ n\0!"
"201","<ﬀﰀ촀"
"202","(%촀\0그 }\0\0,
\0
(촀\0엄청나게 이스터 느낌이 나는걸－!\0\0(\0촀\0보고 있으니까 나도 모르게 기분이 좋은데?
\0
(촀\0운동할 때 도움이 될지도 모르겠다!
\0
(촀\0좋았어－!
\0 다음에 시험해 봐야지, n\0!"
"203","( 촀\0뭐냐－?
\0
}\0\02을를 다 입고
\0
(촀\0오늘 아주 엄청나게 멋을 부렸구만!\0\0(&촀\0혹시 
\0어디 외출이라도 하냐?
\0
(촀\0여기저기 뛰어다니다가
\0
옷 버리고 그러면 안 된다－? n\0!"
"204","오, 
\0}\0\02이\0잖아!
\0
(촀\0하핫, 
\0순간적으로 커다란 과일이
걸어다니고 있는 줄 알았다구－\0\0(%촀\0좋은 몸을 유지하려면
\0
과일로 비타민을 보충하는 것도 중요하지!
\0
(촀\0겉모습까지 신경쓰다니 멋지다－! n\0!"
"205","<ﴐ︀촀"
"206","(촀\0n\0, 너 좀 멋있다－!
\0(
(촀\0나도 그런 거 
\0엄청 좋아하거든－\0\0(5촀\0세상 끝의 보물을 찾아서 
\0출항한다－!
\0<
(\0촀\0n\0\0앗! 
\0튜브는 꼭 가져가야 해
\0
(7촀\0바다에 빠지면 큰일이니까－! n\0!"
"207","(9촀\0n\0\0야, 
\0n\0!
\0
(8촀\0혹시 그런 차림을 하면
\0
수영을 잘하게 되고 그러냐?\0\0(촀\0따, 
\0딱히 내가
\0
(촀\0튜브 없이는 수영을 못해서
\0
물어본 건 아니야－! n\0!"
"208","지금 보니까 너, 
\0바닷속에 들어가서
폐활량을 늘리는 훈련이라도 할 셈이냐－?
\0
(촀\0엄청 다이버 같고 잘 어울린다!\0\0(%촀\0뭐, 
\0나는 그런 거 없어도
\0
바로 가라앉n\0\0
\0
(촀\0잠수할 수 있다구－! n\0!"
"209","(촀\0너 왠지
\0 기합이 빡 들어가 있다－?
\0
(\0촀\0권법 승부를 위해서 차려입은 거냐?\0\0(촀\0하핫! 
\0승부를 옷에 의지하다니
\0
너도 아직 멀었구나－!
\0
(5촀\0맨몸으로 맞서는 게
\0 최고 아니겠냐? n\0!"
"210","너 되게 
\0헐렁헐렁한 옷을 입고 있는데
\0
(촀\0그러면 근육 라인이
\0
잘 안 보이지 않냐－?\0\0(촀\0앗! 
\0그래도 바람은 잘 통하니까
\0
(촀\0의외로 운동 후에 쿨다운할 때는
\0
딱 좋을지도 모르겠다! n\0!"
"211","(촀\0너 오늘 옷차림이n\0\0
\0
오라가 장난아닌데－?\0\0(촀\0표현을 잘 못하겠는데n\0\0
\0
황금n\0\0? 석유n\0\0?
\0
(촀\0아무튼 엄청 거물 같은 느낌이야－! n\0!"
"251","( 촀\0어라n\0\0?
\0
(\0촀\0왠지 너 오늘
\0
나랑 비슷한 느낌이 드는데 (&촀\0기분 탓이냐－?\0\0(촀\0혹시 
\0라이벌끼리는
서로 닮는다는 그런 건가n\0\0? 
\0(촀\0헤헷, 
\0오늘부턴
형님이라고 불러도 된다구－! n\0!"
