"label","text"
"001","(촀\0좋았어!!
\0 한 주가 시작됐군!
\0
(\0촀\0이번 주도 근육에
\0 기운 팍팍 넣어야지－!!"
"002","난
\0 오늘은
\0
(촀\0주로 상반신을 단련하는
\0
근육 트레이닝을 할 생각이야!"
"003","(촀\0오늘은
\0 하반신을 단련할 거야!
\02
(\0촀\0목표를 정해야
\0 (촀\0운동도
더 잘되는 법이라구－!!"
"004","(%촀\0오늘은 
\0기초 체력 상승을 목표로
\0
(촀\0훈련 계획을
\0 짜봤어!(촀"
"005","(촀\0오늘은
\0 식사에 대해 생각해봤어!
\0(
(%촀\0탄탄한 근육을 키우려면
\0 먹는 것도
\0
신경 써야 한다구! n\0!"
"006","드디어 주말이다!
\0(
(촀\0이번 주도 
\0근육을 많이 키웠어－!"
"007","(7촀\0오늘은 느긋하게
\0
근육을
\0 쉬게 해줄 생각이었는데n"
"101","<"
"101_01","(%촀\0역시 
\0한 주의 시작엔
몸의 중심을 단련하는 게 최고야!
\0(
(촀\0중심! 중심을 공략하는 거다－!! n\0!"
"101_02","(%촀\0잘 들어!
\0 근육 단련에 있어 제일 중요한 건
\0
단련할 부위를 제대로 의식하는 거야!
\0(
(촀\0무작정 하면 효과가 없다구－! n\0!!"
"101_03","(%촀\0근데
\0 처음부터 너무 무리하면
\0
근육통이 너무 심해지니까 조심해!
\0(
(2촀\0뭐, 
\0난 그래도 상관없지만! n\0!"
"102","<"
"102_01","(촀\0좋아! 
\0오늘은 푸시업이다!
\0(
(7촀\0아, 
\0푸시업이 뭐냐면
\0
팔 굽혀 펴기야! n\0!"
"102_02","(촀\0역시 상반신 하면
\0 복근이지!
\0(
(\0촀\0식스 팩도 괜찮지만
\0
(5촀\0내 목표는 텐 팩이야! n\0!"
"102_03","(%촀\0깜빡 
\0잊어버리기 쉬운
\0 등 운동도
\0
오늘은 안 까먹고 해야지!
\0(
(촀\0등에 힘을 빡 주겠어－! n\0!"
"103","<"
"103_01","(%촀\0오늘은 스쿼트 1,000개다!
\0(
(촀\0허벅지가
\0 당길 때까지 하는 게
\0
포인트야! n"
"103_02","(촀\0다리 운동엔
\0 조깅만 한 게 없지!!
\0(
n \0을 100바퀴 돌면
\0
(""촀\0다음 날 근육통도 완벽해! n\0!"
"103_03","물속을 걸으면
\0 꽤 좋아!
\0(
(7촀\0튜브 없인
\0 물에 못 뜨는 나도
\0
(촀\0이 정도 운동은
\0 할 수 있다구!(촀\0 n\0!"
"104","<"
"104_01","걷는 속도를 바꿔 가면서
\0 걸어다니는 거야!
\0(
(촀\0뭐?!
\0 평소랑 다를 게 없지 않냐고?
\0(
(*촀\0n\0\0그러게? n\0?"
"104_02","복근 운동, 
\0팔 굽혀 펴기,
\0 스쿼트 순이야!
\0(
( 촀\0응?
\0 평소랑 똑같다고?
\0
(촀\0하핫!
\0 운동만 되면 되지－! n\0!"
"104_03","요즘
\0 숨이 금방 차
\0(
(촀\0응?
\0 너무 무리해서 그런 거 아니냐고?
\0(
(
촀\0n\0\0그럴 수도 있겠다! n\0!"
"105","<"
"105_01","(
촀\0고단백
\0 저칼로리를 지키려면
\0(
(\0촀\0역시 프로틴이 제일이지!!
\02
(2촀\0헤헷, 
\0이건 요리가 아니지만! n\0!"
"105_02","(
촀\0뭐 
\0내가 해줄 수 있는 조언은
\0
(7촀\0배부를 땐 몸을 움직이지 말라는 것
\0
정도지만－! n\0!"
"105_03","(7촀\0근데 
\0몸을 막 움직이고 나면 배가 고파져서
\0
나도 모르게 과식하게 돼!
\0(
(촀\0너도 
\0조심하라구－! n\0!"
"106","<"
"106_01","(5촀\0봐봐!
\0
지난 일주일 동안 다듬은 내 근육!
\0(
(촀\0완벽한 
\0벌크 업에 성공했어!! n\0!"
"106_02","(2촀\0헤헷, 
\0지금 딱 적당한
\0 전신 근육통 상태야!
\0(
(촀\0이 고통을 위해
\0 매일매일
노력했다구－!! n\0!"
"106_03","(촀\0어떠냐－?
\0 일주일 동안 단련한 이 보디!
\02
(2촀\0헤헷, 너무 자세히 보진 말고!
\0
부끄러우니까! n\0－!"
"107","<"
"107_01","('촀\0정신이 드니까
\0
나도 모르게 스쿼트를 하고 있지 뭐냐!
\0(
(촀\0으으～ 
\0몸이 멋대로 움직여－!! n\0!"
"107_02","(촀\0나도 모르게
\0 몸이 움직여버린단 말이지－
\0(
(촀\0으아－ 안 되겠어!!
\0
운동해야겠다! n\0!"
"107_03","(촀\0근데
\0 근육 운동 말고는
\0
딱히 할 일이 생각나질 않는단 말이지n\0\0
\0
(촀\0역시 
\0평소대로 운동해야겠다－! n\0!"
