"label","text"
"001","촊(;촀\0야, 봐봐!
\0촉
먹음직스러운 버섯이 있어!
\0(
촆촃(촀\0n\0\0쨘, 
\0속았지!!
\0 가짜였지롱－!\0\0(%촀\0하하! 
\0}\0\0,
\0
나도
\0 처음 봤을 땐 진짠 줄 알고
\0
(7촀\0깜짝 놀랐다구－! n\0!"
"002","촊(%촀\0촉}\0\0,
\0
보기만 해도 시원하다－!\0\0촆촃(\0촀\0마침
\0 지금 섬 100바퀴 돌고 온 참인데
\0
(촀\0땀 좀 식혀야겠어－!! n\0!"
"003","촊촉
\0(촀\0}\0\02이\0라－
\0
음, 
\0어떻게 운동을 해야 좋지?
\0(
촆촃(촀\0엉?
\0 운동 기구 아니라고? n\0?"
"004","촊촉(촀\0}\0\02을를 보니까
\0
꼭 어렸을 때로 돌아간 것 같아서
\0
괜히 설레지 않냐－?\0\0촆촃(1촀\0나무블록이라는 말만 들어도
\0
뭘 만들고 어떻게 놀지n\0\0
\0
(촀\0상상의 나래가
\0 절로 펼쳐져－!(촀\0 n\0!"
"005","촊촉(촀\0누구야－?
\0 밖에다가
}\0\0 놔둔 거!
\0
촆촃(촀\0아니, 
\0설마 장식으로 둔 건가－?\0\0(7촀\0뭐야, 
\0낡은 게 밖에 나와 있으니까
\0
(촀\0누가 
\0갖다 버린 줄 알았네, n\0!"
"006","촊촉(%촀\0밖에
}\0\02이가 있는
학교라면 
\0촆촃공부가 잘될 것 같아!\0\0(촀\0아, 
\0근데 지붕이 없어서 비라도 내리면
\0(
(촀\0쫄딱 젖겠네, n\0n"
"007","촊촉(촀\0}\0\02이가 있으니까

\0완전
\0 어디 리조트에 온 것 같다－!!\0\0촃(촀\0뭐, 
\0애초에 여기가
무인도이긴 했지만n"
"008","촊촉(&촀\0}\0\02으\0로
\0
새 트레이닝 루틴을 개발해볼까－?\0\0촃(촀\0좋았어!
\0 그럼 일단
\0 (9촀\0스쿼트로 시작!
\0
(촀\0그 다음은 팔 굽혀 펴기n\0\0
\0
(\0촀\0잠깐, 
\0(촀\0평소랑 똑같잖아－! n\0!"
"009","촊촉(%촀\0}\0\02이가
있으니깐 야외 느낌이 물씬 풍기는데!
\0
촆촃(촀\0야생 같아서
\0 멋지다－!(촀\0 n\0!"
"010","(촀\0내 말 좀 들어봐!
\0(
촊촉(%촀\0이 주변의 느낌을 
\0귀엽다
\0고 하는 거지?\0\0촆촃(&촀\0근데
\0 정작 그 귀엽다의 의미를
\0
잘 모르겠어서 문제라니까－
\0(
($촀\0근육으로 치면
\0 어떤 느낌이지－? n\0?"
