"label","text"
"001","(%촀\0만약 내가 
\0프로 운동선수가 된다면
\0
어떤 종목이 맞을지 고민해봤어－!"
"002","<"
"003","(7촀\0예를 들어 축구는n\0\0
\0
왠지 나도
\0 멋지게 활약할 수 있을 것 같아!\0\0(1촀\0사이드에서 공을 드리블한 다음에
\0
그대로 슛을 날려서 
\0골－인!\0\0(촀\0그리고 유니폼을 벗어서
\0
복근을 보여주는 세리머니를 할 거야!
\0(
틀림없이 분위기 
\0대박이겠지～! n\0!"
"004","(7촀\0만약 야구라면n\0\0
왠지 내가
\0
엄청난 활약을 할 것 같지 않냐?\0\0(1촀\0관객석의 뜨거운 응원에 힘입어서
\0
구장 밖으로 날아가버릴 정도의
\0
홈런을 따－악! 날려주는 거야!\0\0(촀\0그리고 세리머니를 할 때
\0
유니폼을 벗어서 복근을 보여주면!
\0(
열광의 도가니가
\0 될 거야～! n\0!"
"005","(7촀\0만약 농구를 한다면n\0\0
\0
내가 왠지
\0
스타 플레이어가 될 것 같지 않냐?\0\0(1촀\0패배가 코앞으로 다가왔을 때
\0
역전 3점 슛을 성공시키는 거지!\0\0(촀\0점수가 올라가면 나는 유니폼을 벗고
\0
복근을 보여주는 세리머니를 하겠어!
\0(
환호성이
\0 터져 나올 거라구～! n\0!"
"009","<
"
"010","()촀\0n
\0류
\0
스포츠 공학을 베이스로 만든 옷은
\0
()촀\0어떤 건지 생각 좀 해봤어!\0\0(%촀\0이것저것 고민했는데
\0
울끈불끈한 근육을 그린
\0
티셔츠라는 결론에 도달했다!\0\0(촀\0입기만 해도 누구든지
\0
근육질 몸매를 가질 수 있게 된다니
\0
꿈만 같지 않냐? n\0?"
"011","()촀\0달리기용 암커버는
\0
달릴 때 근육이 흔들리는 걸
\0
()촀\0막아준다더라! n\0!\0\0(촀\0아!
\0(
\0(촀\0암커버만 착용하고
\0
달리기를 하면n\0\0\0\0팔도 쉽게 움직일 수 있고
\0
내 복근에도 시선을 모을 수 있을지 몰라n\0\0
\0\0￿
( 촀\0헉! 
\0((촀\0아무것도 아냐, 혼잣말이야!"
"012","(촀\0
\0온몸의 근육을 잘 보여주는
\0
유니폼은 어떤 걸까
\0
계속 고민했는데 말이야n\0\0\0\0(%촀\0이래저래 열심히 찾아본 결과,
\0
수영복인 부메랑 팬츠가
\0
최고라는 결론에 도달했다! n\0!\0\0(촀\0근데 나는 수영할 때
\0
튜브를 써야 하니까n\0\0
\0
(촀\0근육이 가려진다구－!"
"016","(%촀\0스포츠 지식이라면
\0
내가 
\0좀 많이 알지－!
\0
(촀\0너한테 특별히 전수해줄게!(촀"
"017","<"
"018","(촀\0검도의 방호구를 입으면
\0
왠지 좀 멋있어 보이잖아?
\0
(%촀\0싸움에 임하는 각오 때문에 그런 거야－\0\0()촀\0근데 방호구 안쪽은
\0
꽤 냄새가 많이 나니까
\0
()촀\0다른 의미로도 각오가 필요하지! n\0!"
"019","(%촀\0수영의 자유형은
\0
아무렇게나 수영해도 된다는
\0
소리가 아냐! n\0!
(2촀\0자유라고 하길래
\0
대회에서 튜브를 끼고 수영했더니
\0
엄청나게 혼났거든－!"
"020","(%촀\0마라톤처럼 계속 달리다 보면
\0
기분이 막 좋아지는데
\0
그걸 러너스 하이라고 불러!
(%촀\0그리고 
\0근육통에 점점 익숙해져서
\0
기분이 좋아지는 걸
\0
트레이닝 하이라고 하지!
n\0\0(;촀\0엥? 
\0안 그런다구? n\0?"
"021","(&촀\0으응?
\0 별로 관심 없어?
\0
(촀\0아! 
\0아무래도 말로 듣는 것보단
\0
몸을 직접 움직여보고 싶은 거지?\0\0(촀\0이해해－!
\0 나도 너랑 얘기하다 보니까
\0
운동하고 싶어서 몸이 근질거린다－!
\0(
(5촀\0좋았어－!
\0 운동하러 GO－!! n\0!"
"025","야, 
\0생존하기 위해 가장 필요한 게
\0
(&촀\0뭔지 아냐－?"
"027","< !"
"031","(9촀\0잘 들어!
\0
(%촀\0생존에 필요한 건
\0
잘 단련된 '대흉근'이다!"
"032","(9촀\0내 얘기 그럼 잘 들어!
\0
(%촀\0생존에 가장 필요한 건
\0
잘 단련된 '상완이두근'이야!"
"033","(9촀\0내가 알려줄 테니까 잘 들어!
\0
(%촀\0생존에서 필요한 것은
\0
열심히 단련한 '햄스트링'이라구!"
"034","
(!촀\0강한 정신력은
\0
강인한 육체에 깃든다!
\0
($촀\0어디서 들어본 적 있겠지?!
(9촀\0극한 상황에서도 꺾이지 않는 심장n\0\0
\0(
(5촀\0즉, 가슴 주변의 근육!
\0
이게 가장 중요하다－! n\0!"
"035","(+촀\0가혹한 자연 환경 속에서
\0
무거운 걸 짊어지고 달리거나n\0\0
\0
(,촀\0거친 파도 속에서 수영을 해야 하잖아?\0\0(9촀\0믿을 수 있는 건 내 두 팔뿐n\0\0
\0(
(5촀\0즉, 팔 근육이 필요하단 거지!
\0(
이게 가장 중요한 사실이라구－! n\0!"
"036","(촀\0먹는 햄 말고
\0
허벅지 뒤쪽에 있는
\0
근육 얘기하는 거야!\0\0(9촀\0대자연에선 빨리 도망치는 쪽이 승자야!
\0(
(5촀\0n\0\0즉, 다리 근육!
\0(
이게 가장 중요하지－! n\0!"
"042","(%촀\0사실 나 말야,
\0
멋있는 선수 선서를 생각해 놨어!
\0(
($촀\0그러니까 좀 들어줘, n\0!"
"043","<,-."
"044","(!촀\0
\0내일의 근육통에도 지지 않고
\0
(!촀\0
\0전력을 다해 싸울 것을 선서합니다!
\0
(!촀\0
\0선수 대표 n
\0!
\0(\0촀\0\0\0(촀\0n\0\0
\0근데 좀처럼
\0
써먹을 기회가 
\0없단 말이지－"
"045","(!촀\0
\0즐거웠던 봄 소풍!
\0
(!촀\0
\0마지막까지 포기하지 않았던 운동회!
\0
(!촀\0
\0괴로웠던 마라톤 대회!
\0(\0촀\0
(촀\0어, 어라?
\0
뭔가 좀 다른 느낌인데, n\0n"
"046","(!촀\0
\0우리 선수 일동은 근육통을 겪으며
\0
(!촀\0
\0스포츠맨답게
\0
(!촀\0
\0파스를 붙일 것을 선서합니다!
\0(\0촀\0
(촀\0아, 이럴 수가n\0\0
\0(
'정정당당히' 부분을
\0
빠뜨렸어! n\0!"
"048","(:촀\0잘 들어!
\0
(%촀\0복근이라고 다 같은 근육이 아니야!
\0
부위에 따라서 종류가 달라!"
"049","<234"
"050","((촀\0내가 추천하는 건 복직근!
\0
()촀\0딱 배 한가운데 있는 근육이지!\0\0(6촀\0여기를 잘 단련하면
\0
(촀\0나처럼 식스팩이 생기는 것도
\0
시간 문제야, n\0－!"
"051","(5촀\0내가 추천하는 건 복횡근이야!
\02
(\0촀\0흔히 말하는 속 근육 중 하나지!\0\0()촀\0배에 힘을 주기만 해도 단련이 되니까
\0
운동 초보라도 할 수 있을 거야!
\0
(2촀\0가끔 방귀가 나올 때도 있지만, n\0n"
"052","(촀\0내가 추천하는 건 복사근!
\0
(촀\0보통 옆구리라고 부르는 부분이야!\0\0(1촀\0여기를 잘 단련하면
\0
허리가 탄탄해져서 완전 멋있다구!
\0
(촀\0속는 셈 치고 한번 운동해봐－! n\0!"
"053","n\0!
\0
(%촀\0오늘은 내가 특별히
\0
(촀\0건강의 비결에 대해 알려주마!"
"054","<789"
"055","(5촀\0비결은 바로 
\0바다를 향해 소리치는 거야!!
\0
()촀\0무슨 말이든 단전에서 끌어올려서
\0
크게 외치는 거야－!\0\0
\0(!촀\0
\0\0근육 
\0만세－!!\0d
\0(\0촀\0
\0
n\0\0(촀\0이렇게 말이야! n\0!
\0(촀"
"056","(%촀\0비결은 바로 
\0스트레칭이야!!
\0
(촀\0하핫, 
\0의외라는 표정이네－?\0\0()촀\0운동을 격렬하게 한 다음엔 특히 더
\0
꼼꼼하게 스트레칭을 해야 된다구!
\0
(촀\0안 그러면 퍼포먼스가 떨어지거든, n\0!"
"057","(촀\0비결은 바로 
\0명상이다－!!
\0
(\0촀\0방법은 간단해!
\0
(%촀\0가부좌를 틀고 지긋이 눈을 감는 거야!\0\0(1촀\0그러고 나서 눈을 뜨면 머리가 맑아진다구!
\0
(촀\0n\0\0근데 
\0맨날 잠들어서
반나절이 지나가는 게 함정이지－ n\0－"
