"label","text"
"001","촊(촀\0}\0\0,촉
\0
내가 자는 동안 흘린 땀이
\0
듬－뿍 스며 있어!\0\0촆촃(촀\0내 냄새가 이불처럼
나를 폭 안아주는 기분이라
\0
(촀\0아침까지 푹 잘 수 있다구, n\0!"
"002","(%촀\0나는 말야, 
\0촊촉TV 볼 때는 
\0(촀\0역시
스포츠 방송이 
\0촆촃제일 좋더라－\0\0(2촀\0특히 촀 중계라도 하는 날엔
\0
응원하느라 너무 힘을 줘서
\0
다음 날 꼭 근육통이 생긴다니까! n\0!"
"003","촊촉(촀\0}\0\02
으로로
\0
음악을 들으면서
\0
촆촃운동하는 게 요즘 취미야－!\0\0(%촀\0리듬에 맞춰서 몸을 움직이면
\0
근육 운동이 골고루 되거든!
\0
(촀\0이젠 
\0멈출 수가 없어－!! n\0!"
"004","(촀\0뭐야－? 
\0내 방에
\0
촊촉}\0\02이가
있을 줄 몰랐단 표정이네－?\0\0촆촃(%촀\0내가 
\0이래 보여도
시간 관리엔 꽤 철저하다구!\0\0(촀\0아침, 점심, 저녁, 이렇게
\0
규칙적으로 생활하지 않으면
\0
(5촀\0좋은 근육은 생기지 않아! n\0!"
"005","촊촉(촀\0식물은 
\0엄청 빨리 자라잖아?
\0
촆촃(&촀\0근데 
\0가만～히 보고 있어도
전혀 변하지가 않더라구－\0\0(촀\0이건 
\0내가 자고 있는 사이에
\0
엄청난 기세로 자라고 있기 때문일까?
\0(
(*촀\0그렇게 생각하면 
\0좀 무서운걸, n\0n"
"006","촊촉}\0\02은는
\0촆촃
(촀\0내가 트레이닝 할 때
\0
없어서는 안 될 물건이지!\0\0(1촀\0곤죽이 될 때까지 스쿼트를 한 다음에
\0
땀범벅인 채로 욕조에 다이빙n\0\0!
\0
(촀\0크～ 
\0끝내준다－!! n\0!"
"008","촊촉(%촀\0}\0\0,
\0
멋지지－?
\0(
촆촃(촀\0내 필수품이야－\0\0(7촀\0헤헷, 
\0책상에 앉아 있으면
\0
왠지 침대에 누웠을 때보다
\0
(촀\0더 빨리 잠이 들거든－! n\0!"
"009","촊촉(촀\0}\0\02
으로로
\0
트레이닝을 하는 데
\0
촆촃요즘 푹 빠졌어－\0\0(촀\0앉지 말고 
\0아슬아슬한 데서
\0
뜬 상태로 자세를 유지하는 거야!
\02
(""촀\0다리가 떨려서 
\0효과 좋다구～!! n\0!"
"010","촊촉(7촀\0헤헷,
\0
}\0\02은는
\0
이미지 트레이닝용으로 
\0둔 거야－\0\0촆촃(1촀\0무대 위에서 
\0스포트라이트를 받는
\0
내 땀과 근육n\0\0
\0
(촀\0크～ 끝내준다! n\0!"
"011","(촀\0뭐냐－? 
\0내 방에
\0
촊촉}\0\02이가
있는 게 그렇게 의외냐－?\0\0촆촃(%촀\0역시 
\0좋은 근육을 만들려면
\0
식사도 
\0중요한 법이거든!
\0(
(7촀\0요즘은 별로 안 쓰지만, n\0n"
"012","(촀\0오, 
\0역시
\0
촊촉(촀\0}\0\02이가
\0
제일 눈에 띄지－?\0\0촆촃(7촀\0멋지지 않냐?!
\0(
(\0촀\0내가 제일 좋아하는 운동 기구야－!
\0
(6촀\0뭐, 
\0중요한 건 
\0도구가 아니지만! n\0!"
"016","촊촉(6촀\0방에 }\0\02이가
\0
있는 게 이해가 안 된다는 촆촃표정인데?
\0(
(촀\0넌 아직 뭘 모르는구나! n\0!\0\0(%촀\0이렇게
\0 방에 장식하기만 해도
\0
야외에 나온 기분을 맛볼 수 있다구!
\0(
(5촀\0언제든 서바이벌 준비 오케이야－!"
"017","촊촉}\0\02이가
신경 쓰여?
\0
(%촀\0너, 
\0보는 눈이 있구나－! n\0!\0\0촆촃()촀\0조명에 따라서 
\0그림자 지는 게 달라서
근육도 다 다르게 보이니까
\0
(촀\0나한테는 필수품이야－! n\0!"
"018","촊촉그 }\0\0,
\0
(촀\0역시 사람은 몸가짐도
\0
중요한 것 같아서 갖다 놨어!\0\0촆촃(7촀\0말은 이렇게 해도 사실
\0
거의 근육 확인용으로
쓰고 있지만, n\0n"
"019","( 촀\0응?
\0(\0촀\0
촊촉그 }\0\02이가
신경 쓰여?\0\0촆촃(촀\0따, 
\0딱히 이상한 건 안 들어 있어!
\0
(*촀\0n\0\0땀범벅이 된 옷 같은 건
\0
들어 있을 수도 있지만, n\0n"
"020","촊촉(촀\0}\0\02을를 보면
\0
엄청난 운동 기술이 생각난단 말이지!\0\0촆촃('촀\0하지만 실제로 해보면
\0
몸이 너무 뻣뻣해서
\0 (7촀\0
오히려 내 관절들이 비명을 질러, n\0n"
"021","촊촉(%촀\0}\0\02은는
\0
내 약점 극복에 도움을 주는 친구야!\0\0(7촀\0녀석이랑 같이 살면 조만간
\0
튜브가 없어도 헤엄칠 수 있게 될 것 같아서!
\0
(5촀\0헤헷, 
\0두고보라고－! n\0!"
"022",""
"023","촊촉(6촀\0내 방에
\0
}\0\02이가 있는 게
\0
의외라는 얼굴이구만－?\0\0촆촃(촀\0헤헷, 
\0예술 작품을 망가뜨리지 않도록
\0
방 안에서도 집중해서 조심조심 움직이면서
\0
(촀\0정신력을 단련하고 있는 거야－! n\0!"
"024","촊촉}\0\0에
관심이 있어?
\0
(%촀\0역시 n\02이\0야!\0\0촆촃(촀\0방을 꾸미는 데도 좋고,
\0
(\0촀\0손에 들면 딱 좋은 무게라서
\0
(촀\0덤벨 대신에 잘 쓰고 있어! n\0!"
"025","촊촉뭐냐? 
\0(촀\0내 방에
\0
}\0\02이가 있는 게
\0
의외라는 얼굴이구만－?\0\0촆촃(%촀\0예술 작품을 방에 장식해 두면
\0
(2촀\0어른스러워 보이고 멋지지 않냐－? n\0?"
"026","촊얼마 전에 홈 트레이닝을 한 후에
\0
촉}\0\02
으로로
몸을 식혔더니
\0 (촀\0감기에 걸렸어n\0\0\0\0촆촃(촀\0역시 땀을 흘린 다음에는
\0
잘 닦아야 한다고 느꼈지－
\0
(촀\0너도 조심해라－! n\0!"
"027","촊촉(%촀\0}\0\02은는
\0
내 약점을 이겨내기 위한 아이템이야!\0\0(7촀\0같이 살다 보면
\0
바닷속에서도 견딜 수 있게 되지 않을까?
\0
(6촀\0헤헷, 
\0두고 봐라－?! n\0!"
"028","촊촉(7촀\0평소부터 
\0
나의 베스트 근육을 확인할 수 있게
\0
장식해 놨지－!\0\0촆촃()촀\0최상의 컨디션을 유지하는 건
\0
(5촀\0운동선수의 기본이니까－! n\0!"
"029","촊촉뭐냐?
\0 }\0\02이가
자꾸 신경 쓰이냐?
\0
촆촃(촀\0너도 좋아하는구나－\0\0(촀\0그냥 방에다 갖다놨을 뿐인데
\0
어릴 때 생각이 나서 엄청 신나－!
\0
(촀\0엥? 
\0지금도 어린애 아니냐고－?! n\0!"
"030","촊촉응?
\0
}\0\0 말이야?
\0
(6촀\0너, 보는 눈이 있네－! n\0\0\0촆촃(2촀\0방에 하나쯤 있으면
\0
좀 어른 같고 멋지잖냐－!
\0
(촀\0뭐? 
\0그렇게 생각하는 게 어린애 같다고－?!"
"031","촊촉(촀\0나 요즘
\0
생활감이 느껴지는 소품이 너무 좋더라고－\0\0촆촃(1촀\0얼마 전에는
\0 방 안이 전부
}\0\02
으로로
가득한 꿈까지 꿨다니까－!\0\0(촀\0거의 
\0가위 눌린 수준이었어, n\0n"
"032","촊촉(6촀\0내가 }\0\02을를
\0
제대로 쓰고 있는지 의심하는 얼굴인데?
\0
(촀\0하핫－ 
\0얕보지 말라구－!\0\0촆촃(촀\0그야말로 100% 활용하고 있거든－!
\0
(7촀\0가－끔씩 
\0트레이닝 용품처럼
\0
쓸 때도 있지만, n\0－!"
"033","촊촉난
\0 방 안에서도 땀을 흘리기 위해서
\0
(%촀\0}\0\02을를
\0
갖다 놨어－!\0\0촆촃()촀\0이걸로 
\0뜨끈하게 몸을 데운 다음에 운동하면
\0
(\0촀\0땀이 엄청나게 나니까 너도 해봐!
\0
(2촀\0바닥이 좀 축축해지긴 하지만, n\0!"
"999","<"
"999_01","(7촀\0헤헷, 
\0그렇게
뚫어져라 쳐다보지 마－\0\0촊(4촀\0내 비밀은
\0촉 그런 데에
숨겨져 있지 않다구－!촆촃 n\0!"
"999_02","촊촉(촀\0}\0\02이가
있으니까 
\0엄청 좋지－?\0\0촆촃(9촀\0이 방에서 제일 신경 쓴 부분이라구!
\0
(2촀\0헤헷, 
\0생각 있으면
너도 따라해봐라－! n\0!"
