"label","text"
"001","촊(촀\0}\0\0,촉
\0
내가 자는 동안 흘린 땀이
\0
듬－뿍 스며 있어!\0\0촆촃(촀\0내 냄새가 이불처럼
나를 폭 안아주는 기분이라
\0
(촀\0아침까지 푹 잘 수 있다구, n\0!"
"002","(%촀\0나는 말야, 
\0촊촉TV 볼 때는 
\0(촀\0역시
스포츠 방송이 
\0촆촃제일 좋더라－\0\0(2촀\0특히 촀 중계라도 하는 날엔
\0
응원하느라 너무 힘을 줘서
\0
다음 날 꼭 근육통이 생긴다니까! n\0!"
"003","촊촉(촀\0}\0\02
으로로
\0
음악을 들으면서
\0
촆촃운동하는 게 요즘 취미야－!\0\0(%촀\0리듬에 맞춰서 몸을 움직이면
\0
근육 운동이 골고루 되거든!
\0
(촀\0이젠 
\0멈출 수가 없어－!! n\0!"
"004","(촀\0뭐야－? 
\0내 방에
\0
촊촉}\0\02이가
있을 줄 몰랐단 표정이네－?\0\0촆촃(%촀\0내가 
\0이래 보여도
시간 관리엔 꽤 철저하다구!\0\0(촀\0아침, 점심, 저녁, 이렇게
\0
규칙적으로 생활하지 않으면
\0
(5촀\0좋은 근육은 생기지 않아! n\0!"
"005","촊촉(촀\0식물은 
\0엄청 빨리 자라잖아?
\0
촆촃(&촀\0근데 
\0가만～히 보고 있어도
전혀 변하지가 않더라구－\0\0(촀\0이건 
\0내가 자고 있는 사이에
\0
엄청난 기세로 자라고 있기 때문일까?
\0(
(*촀\0그렇게 생각하면 
\0좀 무서운걸, n\0n"
"006","촊촉}\0\02은는
\0촆촃
(촀\0내가 트레이닝 할 때
\0
없어서는 안 될 물건이지!\0\0(1촀\0곤죽이 될 때까지 스쿼트를 한 다음에
\0
땀범벅인 채로 욕조에 다이빙n\0\0!
\0
(촀\0크～ 
\0끝내준다－!! n\0!"
"008","촊촉(%촀\0}\0\0,
\0
멋지지－?
\0(
촆촃(촀\0내 필수품이야－\0\0(7촀\0헤헷, 
\0책상에 앉아 있으면
\0
왠지 침대에 누웠을 때보다
\0
(촀\0더 빨리 잠이 들거든－! n\0!"
"009","촊촉(촀\0}\0\02
으로로
\0
트레이닝을 하는 데
\0
촆촃요즘 푹 빠졌어－\0\0(촀\0앉지 말고 
\0아슬아슬한 데서
\0
뜬 상태로 자세를 유지하는 거야!
\02
(""촀\0다리가 떨려서 
\0효과 좋다구～!! n\0!"
"010","촊촉(7촀\0헤헷,
\0
}\0\02은는
\0
이미지 트레이닝용으로 
\0둔 거야－\0\0촆촃(1촀\0무대 위에서 
\0스포트라이트를 받는
\0
내 땀과 근육n\0\0
\0
(촀\0크～ 끝내준다! n\0!"
"011","(촀\0뭐냐－? 
\0내 방에
\0
촊촉}\0\02이가
있는 게 그렇게 의외냐－?\0\0촆촃(%촀\0역시 
\0좋은 근육을 만들려면
\0
식사도 
\0중요한 법이거든!
\0(
(7촀\0요즘은 별로 안 쓰지만, n\0n"
"012","(촀\0오, 
\0역시
\0
촊촉(촀\0}\0\02이가
\0
제일 눈에 띄지－?\0\0촆촃(7촀\0멋지지 않냐?!
\0(
(\0촀\0내가 제일 좋아하는 운동 기구야－!
\0
(6촀\0뭐, 
\0중요한 건 
\0도구가 아니지만! n\0!"
"016","촊촉(6촀\0방에 }\0\02이가
\0
있는 게 이해가 안 된다는 촆촃표정인데?
\0(
(촀\0넌 아직 뭘 모르는구나! n\0!\0\0(%촀\0이렇게
\0 방에 장식하기만 해도
\0
야외에 나온 기분을 맛볼 수 있다구!
\0(
(5촀\0언제든 서바이벌 준비 오케이야－!"
"999","(7촀\0헤헷, 
\0그렇게
뚫어져라 쳐다보지 마－\0\0촊(4촀\0내 비밀은
\0촉 그런 데에
숨겨져 있지 않다구－!촆촃 n\0!"
