"label","text"
"001","(촀\0봄바람 무지 기분 좋다－!
\0(
내 근육들도 기뻐하고 있어－! n\0!"
"002","(5촀\0상완이두근이라는 근육은
\0
수영할 때도 대활약을 하지－!\0\0(촀\0킥판을 가지고 발차기를 할 때도
\0
팔로 딱 잡아주지 않으면
금방 가라앉아 버리거든－\0\0(촀\0뭐, 
\0나는 근육이 무거워서
\0
별로 앞으로 못 나가지만! n\0!"
"003","(촀\0스포츠의 가을, 
\0식욕의 가을n\0\0
\0
그리고n\0\0 (촀\0운동의 가을!
\0
( 촀\0아, 
\0똑같은 소린가n\0\0?\0\0(\0촀\0어쨌든 트레이닝을 한 뒤에는
\0
(%촀\0고단백 위주로 식사를 해서
\0
근육을 키워줘야 한다구－! n\0!"
"004","(촀\0추운 겨울에도
후끈하게 땀을 흘리고 나면
\0
하나도 안 추워－! n\0!\0\0(촀\0이렇게 몸을 움직이면n\0\0
\0
\0
(;촀\0어라?
\0< (*촀\0생각보다 춥네n\0\0 n\0n"
"005","(!촀\0
\0환절기에는
\0
감기 안 걸리게 조심해라－!(촀\0\0\0(%촀\0감기에 지지 않으려면
\0
운동을 해서 몸을 많이 움직이는 게
최고라구! n\0!"
"006","(촀\0여름에는 역시 탱크톱이지!
\0(
팔이 다 드러나야
\0 잘 단련된
내 삼두근을 보여줄 수 있거든－!\0\0(2촀\0옷을 벗어버리면
\0
잘 단련된 내 복직근도
\0
보여줄 수 있을 텐데n\0\0 n\0n"
"007","(촀\0스포츠의 가을이니까
\0
나도 평소보다 한 단계 높은
\0
트레이닝을 하고 있어－!\0\0( 촀\0n\0\0뭐?
\0
구체적으로 뭘 하냐고?
\0(
(3촀\0그건 비밀이야－! n\0!"
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0이번 겨울엔 내 근육을
\0
더더욱 단련시켜주겠어－!\0\0(%촀\0울끈불끈해지면
\0
너한테도 보여줄게!
\0
(촀\0미리 각오해라! n\0!"
"102","(5촀\0이번 겨울에는 내 근육을
\0
더 단련시켜보려구－!\0\0(촀\0어떤 근육통이 날 기다릴지
\0
벌써부터 엄청 기대돼! n\0!"
"103","(%촀\0드디어 
\0날이 풀렸구만!
\0
뭉쳐 있던 근육을 풀어야지!!
\0(
(촀\0좋아! 스트레칭부터 시작－! n\0!"
"104","(촀\0날이 많이 따뜻해졌어!
\0(
(\0촀\0트레이닝하기에
\0 딱 좋은 날씨야－!\0\0(.촀\0근데 
\0따뜻하니까
\0 나도 모르게 졸음이n\0\0
\02
(촀\0헉! 
\0(\0촀\0헤헷, 
\0금세 이렇게
잠들어 버린다니까－! n\0!"
"105","(5촀\0더울 때일수록
\0 땀을 흘려야 돼!
\0(
(\0촀\0열심히 키운 근육이 땀에 젖어 빛나면
\0
(촀\0완전 멋있잖아－ n\0－!"
"106","난 
\0지금 같은 계절이 제일 좋아!
\0(
( 촀\0응?
\0 왜냐고?\0\0(%촀\0더우면
\0 옷을 얇게 입게 되니까
\0
근육이 더 도드라져 보이잖아?
\0(
(촀\0육체미를 뽐내기 좋은 계절이지! n\0!"
"107","요즘
\0 날씨가 선선해져서
\0
(촀\0운동하기 좋아졌어!\0\0(%촀\0좋아!
\0 운동량을 늘려서
\0
(5촀\0근육을 더 단련해야지－ n\0－!"
"108","(%촀\0몸을 움직이면 배가 꺼지니까
\0
(6촀\0식사할 때 조심해야 돼!
\0
폭식하기 쉬운 계절이라구! n\0!"
"109","(%촀\0그거 아냐?
\0 사실 추울수록
\0
지방 연소가 잘된다는 사실!
\0(
(촀\0근육 키우기에
\0 딱 좋은 계절이지, n\0!"
"110","(촀\0춥다고 
\0방에만 틀어박혀 있는 거 아니지?
\0
n\0!\0\0(촀\0근육을 적당히 잘 움직여줘야
\0
체력을 유지할 수 있다구!
\0(
(3촀\0봄 돼서 후회하지 마라－? n\0!"
