"label","text"
"001","(%촀\0n\0! 
\0나
\0 너랑
근육 말고 다른 얘기도 하고 싶어!
\0
(7촀\0아무거나 
\0알려주면 안 되냐－?"
"002","(촀\0있잖아, 
\0나도 이 섬 주민들이랑
\0
(촀\0좀 더 친해지고 싶거든!
\0
(촀\0니가 어떤 사람인지 
\0자세히 알려줘－!"
"003","(촀\0으음－ 
\0그럼 뭘 물어볼까나－
\0(
(촀\0오! 
\0적당한 질문이 떠올랐다!"
"010_01","(촀\0아, 맞다!
\0(\0촀\0
니가 전에
\0
나한테 가르쳐준 거 말인데\0\0(%촀\0촀 중에선
\0
촀2이가 좋다고 했던 거!
\0
아직도 그러냐－? n\0?"
"010_01_a","(%촀\0맞아
(%촀\0응"
"010_01_b","('촀\0지금은 아니야"
"010_02","(촀\0아!
\0(\0촀\0
전에 
\0니가 나한테
\0
추천해준 거 말야－\0\0(%촀\0가장 좋아하는 촀2이가
\0
촀2이\0라고 그랬잖아!
\0
아직도 
\0그게 제일 좋냐－? n\0?"
"010_02_a","(%촀\0맞아
(%촀\0응"
"010_02_b","('촀\0지금은 아니야"
"010_03","(촀\0아, 맞다!
\0(\0촀\0
니가 전에 나한테
\0
가르쳐준 거 말이야－\0\0(%촀\0꿈이 
\0촀2이\0라 그랬지?
\0
아직 그 꿈 갖고 있냐－? n\0?"
"010_03_a","(%촀\0맞아
(%촀\0응"
"010_03_b","('촀\0지금은 아니야"
"010_04","(촀\0오, n\02아야
\0!(\0촀\0
예전에 니가
\0
나한테 알려준 적 있는 것 같은데－\0\0(%촀\0너 취미가 
\0촀2이\0랬나?
\0
지금도 여전하냐－? n\0?"
"010_04_a","(%촀\0맞아
(%촀\0응"
"010_04_b","('촀\0지금은 아니야"
"010_05","(촀\0아－! 그러고 보니
\0(\0촀\0
예전에 너가
\0
나한테 말해준 적 있잖아－\0\0(%촀\0특기가 
\0촀2이\0라고 한 거!
\0
그거 지금도 잘하냐－? n\0?"
"010_05_a","(%촀\0맞아
(%촀\0응"
"010_05_b","('촀\0지금은 아니야"
