"label","text"
"001","촊촉(&촀\0}\0\02은는
\0
섬에서 딴 버섯으로
\0
니가 직접 만든 거야?\0\0촆촃(\0촀\0야, 
\0이런 식으로 놔두니까
\0
(촀\0집에 진짜로 버섯이 난 줄 알고
\0
순간 깜짝 놀랐잖아, n\0n"
"002","(%촀\0너 방에다가
\0
촊촉}\0\0 같은 걸
\0
두고 있었냐－?\0\0촆촃(촀\0하핫, 
\0왠지 냉동실 안에 있는 느낌이라
\0
(""촀\0땀 식히기 좋겠어－! n\0!"
"003","촊촉(%촀\0동양풍 가구는
\0 화려하지 않고
\0
수수한 멋이 있지 않냐－?\0\0촆촃(&촀\0야, 근데 
\0'수수하다'는 표현은
옥수수에서 따온 말이냐?
(2촀\0괜히 
\0구수한 느낌이 드는걸n\0\0? n\0!"
"004","촊촉}\0\02을를 보니
\0촆촃
(촀\0가슴이 마구 뛴다－!!(촀\0\0\0(1촀\0나 
\0이런 블록으로
\0
비밀 기지를 만드는 게 꿈이었거든!
\0(
(촀\0오오－!! 
\0불이 붙는다－! n\0!"
"005","촊촉(%촀\0}\0\0,
\0
세월이 느껴져서 왠지 멋지다!
\0(
촆촃나도 
\0집에 가서 찾아볼까?\0\0(촀\0(촀\0요즘 한동안 정리를 안 했으니까
\0
오래된 물건이 이것저것
\0
튀어나올지도 몰라－! n\0!"
"006","(촀\0헤헷, 
\0왠지
촊촉}\0\02을를 보니까
\0
촆촃학교 다닐 때가 
\0생각난다－!\0\0(1촀\0복도를 마구 뛰어다니다가
\0
선생님한테 혼난 적도 있고n\0\0\0\0(%촀\0체육관 지붕으로 올라가버린 공이
\0
내려오지 않은 적도 있고n\0\0
\0
(&촀\0그 공은 
\0어디로 갔을까－? n\0?"
"007","촊촉}\0\02이가
있다니n\0\0
\0 (6촀\0꼭 휴양지 같다－!\0\0촆촃(\0촀\0엎드려서 
\0피부도 구릿빛으로
태우고 그러는 거냐－?
\0
n\0\0(촀\0아차! 
\0(2촀\0여긴 
\0방 안이었지? n\0n"
"008","촊촉(%촀\0}\0\02을를
방에 두다니 
\0촆촃(6촀\0이거이거
\0
워커홀릭 어필하는 거냐?\0\0(\0촀\0집 안에까지
\0
일할 때 쓸 물건을 놔두고 말야
\0
(촀\0너 진짜 성실한 녀석이구나－! n\0!"
"009","촊촉(촀\0}\0\0
\0 멋지다!
\0
촆촃(촀\0DIY로 만들었냐－?\0\0(%촀\0무인도에서 통나무 가구라n\0\0
\0
(촀\0야생의 느낌이 
\0장난 아니네－!! n\0!"
"010","촊촉(촀\0}\0\02이구나구나－
\0(
촆촃난 
\0이런 스타일에 대해선 잘 모르지만
\0
제법 괜찮은 것 같은데?\0\0(5촀\0아 참, 나는
\0
'멋있다', 
\0'강하다', 
\0'근육'!!
\0(
(촀\0이 3종 세트가 좋아, n\0!"
"011","촊촉(&촀\0}\0\02이가 있으면
\0
배가 고파지고 
\0그러지 않냐－?\0\0촆촃(6촀\0솔직히 말해봐
\0
비몽사몽 중에 베어 먹어서
\0
대참사가 일어난 적 있지－? n\0?"
"012","촊촉(%촀\0}\0\02을를
방에 장식하니까
\0
촆촃어른스럽고 멋지다－\0\0(촀\0헤헷, 
\0남의 집에서
어른이 된 기분을 맘껏 느끼는구나－!
n\0!"
