"label","text"
"001","(촀\0얼마 전에 n촀2
이랑랑
약속을 잡았는데 말야,
\0(
그 녀석이 
\0약속 장소에 없더라구!
(촀\0뭐, 나도 좀
\0
늦게 나가긴 했지만n"
"002","(%촀\0그날은 날씨가 무진장 좋아서
\0
너무 기분이 좋길래
\0
약속 가기 전에 운동을 시작했거든?\0\0(촀\0항상 하던 루틴으로 1세트 정도를
끝내고 나서야 
\0(촀\0약속 시간이 지난 걸
\0
깨달은 거야－!\0\0(촀\0당황해서 약속 장소로
\0 달려갔는데n\0\0
\0
(*촀\0뭐, 이거는
\0 어디로 보나
내 잘못이긴 하지～ n\0!"
"003","(7촀\0사과했더니
\0
화를 풀기는 했는데
\0
진짜 내가 잘못하긴 했어－
(촀\0내 근육에 홀려가지고
\0
신나게 포즈 잡다가 늦었다니
\0
입이 찢어져도 말 못하지－
n\0\0(촀\0헉, 
\0말해버렸잖아?! n\0!"
"004","(촀\0나갈 준비를 하고 있는데
\0
마침 TV에서 내가 요즘 좋아하는
\0
트레이닝 코치가 나오더라구n\0\0
(7촀\0푹 빠져서 보다 보니까
\0(
어느샌가 약속 시간을
\0
지나쳐버렸지 뭐냐n\0\0
(!촀\0\0아령이 있으면
\0(
(!촀\0뭐든지 할 수 있다!\0d\0d\0\0(%촀\0TV에서 그런 소리를 하길래n\0\0
\0
\0d아령을 들고 사과하러 갔는데
\0(
('촀\0한참이나 화를 안 풀더라구－ n\0!"
"008","(5촀\0오늘은 특별히
\0
내 트레이닝 루틴을
\0
가르쳐줄 테니까 잘 들어!"
"009","<
"
"010","(9촀\0이름하여n\0\0
\0(
(3촀\0n
\0류, 
\0구멍 파기 트레이닝!\0\0()촀\0상완이두근에 힘을 꽉 주고
\0
단숨에 구멍을 파내는 게
\0 기본이야!\0\0(촀\0근데 흥분해서 너무 많이 파면
\0
온 n \0이 함정투성이가 될 테니까
\0(
(%촀\0메우는 것도 잊으면 안 돼! n\0!"
"011","(9촀\0이름하여n\0\0
\0(
(3촀\0n
\0류, 
\0흔들흔들 트레이닝!\0\0()촀\0좌우의 대흉근에 힘을 꽉 주고
\0
n \0에 있는 나무를 흔드는 게
\0 기본이야!\0\0(%촀\0대신 트레이닝을 할 때는
\0
벌을 주의하도록－ n\0!"
"012","(9촀\0이름하여n\0\0
\0(
(3촀\0n
\0류, 
\0낚싯대 트레이닝!\0\0()촀\0대흉근을 앞뒤로 움직여서
\0
낚싯대를 있는 힘껏 흔드는 게 
\0기본이야!\0\0(촀\0이걸 잘하면 
\0물고기도 잡을 수 있으니까
일석이조라구－! n\0!"
"013","( 촀\0응?
\0 뭐야－
\0(
표정이 되게 심드렁하다?\0\0(촀\0하긴, 
\0사람마다
\0 단련하고 싶은 부위는
\0
다르기 마련이지!\0\0(%촀\0니가 
\0집중하고 싶은 근육이 정해지면
\0
언제든지 찾아와서 말해!
\0
(촀\0내가 최고의
\0 훈련 루틴을 짜줄게!(촀\0 n\0!"
"016","(촀\0내가 
\0주민들 모두에게
근육이 얼마나 멋진지 알려줄
\0
좋은 방법을 생각해냈어!"
"017","<"
"018","(촀\0바로 '근육 축제'야!
\0
()촀\0근육으로 시작해서 
\0근육으로 끝나는
\0
근육 대축제라구!
((촀\0만약 
\0하게 되면
\0
내가 축제의 실행위원장이 될게－!
\0
(촀\0개회식에선 뭐라고 할까～?\0\0(촀\0엉n\0\0? 뭐 하는 축제냐고?
\0(
(촀\0다 같이 완력이나 복근 단련을 위한
\0
트레이닝을 해야지!\0\0(3촀\0재밌을 것 같지 않냐? n\0?"
"019","(촀\0바로 '근육 일기'야!
\0
()촀\0매일 근육이 얼마나 성장했는지
\0
일기에 쓰면서 관찰하는 거야! n\0!\0\0(%촀\0마지막 장까지 다 쓰면
\0
이 사회를 살아가는 데에
\0
필요한 힘이 생길 거라구－! 
\0(아마도!"
"020","(촀\0바로 '근육 상담실'이야!
\0
()촀\0자신에게 맞는 트레이닝 방법을
\0
상담해주려고 해, n\0!\0\0(%촀\0답변을 해주는 건 내 흉근이야!
\0
가슴에 손을 대고 물어봐!\0\0(촀\0너도 불끈불끈해지고 싶으면
\0
언제든지 상담해줄게!
\0
n\0!"
"024","(\0촀\0뜬금없지만
\0
내가 지금 어느 근육을
\0
($촀\0단련하는 중인지 아냐－? n\0?"
"024_a","상완이두근"
"024_b","상완삼두근"
"024_c","대퇴사두근"
"024_d","대퇴이두근"
"024_e","하퇴삼두근"
"025","(촀\0오오! 
\0정답이야!
\0
너 뭘 좀 아는구나－?!\0\0(%촀\0나무에 열린 n촀2을를 딸 때는
\0
두식이가 열심히 힘을 쓴다구－\0\0(촀\0아n\0\0 
\0(7촀\0미안, 깜빡했다－
\0
나는 그 근육을
\0
두식이라고 부르거든－\0\0(촀\0두식이 녀석이 제 힘을 발휘하면
\0
n \0에서 나는 모든 n촀2이가
\0
다 없어질지도 몰라n\0\0 n\0n"
"026","(촀\0어떻게 알았냐?!
\0(
(촀\0너, 무지하게 똑똑하네!\0\0(%촀\0삽으로 구멍을 팔 때는
\0
삼식이가 열심히 일해준다구－\0\0(촀\0아n\0\0 
\0(7촀\0미안 미안－
\0
내가 그 부위의 근육을
\0
삼식이라고 불러서 말야!\0\0(%촀\0삼식이 컨디션이 좋으면
\0
함정에 빠져도 금방 
\0빠져나올 수 있어!
\0
굉장하지 않냐? n\0?"
"027","(촀\0엥? 
\0어떻게 알았냐?!
\0(
(2촀\0보면 알 수 있을 정도로
\0
울끈불끈해졌다는 소린가?\0\0산책을 할 때는 항상
\0
사식이랑 함께인 셈이니까～\0\0(촀\0아n\0\0 
\0(7촀\0미안, 설명 안 했나?
\0
내가 그 주변의 근육을
\0
사식이라고 불러서 말야－\0\0(촀\0사식이와 나의 노력이
\0
열매를 맺은 것 같아서 기쁘다－!
n\0!"
"028","(촀\0오! 
\0용케 맞혔네!
\0(
(2촀\0보면 알 수 있을 정도로
\0
성과가 나타났나 봐!\0\0(촀\0요즘 이돌이 녀석,
\0
함께 달리느라 
\0고생이 많았는데n\0\0\0\0(촀\0아n\0\0 
\0(7촀\0미안 미안－
\0
나는 이 근육을
\0
이돌이라고 불러!\0\0(%촀\0달리는 스포츠에서 활약하는 근육이지!
\0
(촀\0어쨌든 이돌이와 나의 노력이
\0
결실을 맺어서 진짜 행복하다－ n\0!"
"029","(촀\0바로 그거야!
\0
우리의 트레이닝 성과가
\0
드디어 나타나기 시작했다구!\0\0(촀\0삼돌이 녀석, 
\0쪼그만 게
힘든 트레이닝을
\0
잘 견뎌냈으니까 말야n\0\0\0\0(촀\0아n\0\0 
\0(7촀\0미안, 말 안 했지?
\0
나는 그 주변의 근육을
\0
삼돌이라고 부르거든－\0\0(%촀\0발목을 움직이는 건 거의 삼돌이의 일이지－
\0(
대부분의 운동선수들이
\0
삼돌이의 도움을 받고 있다구, n\0!"
"033","(9촀\0사실 말이지, 트레이닝도
\0
알고 보면 심오해, n\0!"
"034","<#$%"
"035","()촀\0부위를 바꿔 가면서 매일 트레이닝을 하면
\0
몸 어딘가는 분명히 근육통에 시달리니까
\0
()촀\0정신적으로도 단단해지거든!\0\0(9촀\0그 통증마저 기분 좋게 느껴지면
\0(
(3촀\0너도 내 동지가 되는 거야!
\0
n\0!"
"036","()촀\0항상 무리하지 않도록
\0
자신의 근육과 대화를 나누면서
\0
그날의 루틴을 정해야 해!\0\0(%촀\0근육은 말을 하지 않으니까
\0
내가 먼저 그 피로를
\0
눈치채주는 게 포인트라구!\0\0(5촀\0그러니까 결국 트레이닝에는
\0
커뮤니케이션 기술도
\0
필요하단 말씀이야! n\0!"
"037","(촀\0트레이닝으로 근육이 붙으면
\0
나 스스로에게 자신감이 생기고n\0\0\0\0(%촀\0그리고 어떤 일을 하더라도
\0
긍정적으로 생각할 수 있게 된다구!\0\0(9촀\0즉, 인생살이의 비결이
\0<
(촀\0전부 트레이닝 속에
\0
숨겨져 있는 거나 다름없다! n\0!"
"039","(촀\0사실 나, 
\0커서
\0
운동선수가 될지 히어로가 될지
\0
아직도 고민 중이야－"
"040","<)*+"
"041","(%촀\0생각해 봐,
\0
나는 
\0이 n \0의 인기인이잖아?\0\0(촀\0히어로가 되면
\0
금방 정체가 들통날 테니까
\0
(2촀\0역시 운동선수가 좋을 것 같아! n\0!"
"042","(%촀\0생각해 봐!
\0
내가 
\0운동을 엄청 잘하잖아?\0\0(7촀\0여러 종목에서 날 스카우트하려고 하면
\0
정하는 게 엄청 힘들 거 아냐!
\0
(촀\0역시 히어로가 좋겠다－! n\0!"
"043","(촀\0어라? 
\0운동선수가 되어서
\0
히어로 인터뷰를 하면
\0
(촀\0둘 다 해결이네!\0\0(%촀\0좋았어－!
\0
내 장래 희망은
\0
(5촀\0이걸로 결정이다－! n\0!!"
"101","<"
