"label","text"
"000","(&촀\0너 
\0s\0촀 알아?
\0(
(\0촀\0이 n \0에 사는 녀석이라는데
\0
(촀\0난 
\0아직 얘기해본 적이 없어－!\0\0(촀\0앗, 
\0설마 무서워서 날 피해 다녔나－?!
\0(
(
촀\0으음～
\0 나 되게 친근감 느껴지는
\0
타입인데n\0\0 n\0n"
"001","(촀\0있잖아!
\0 (\0촀\0너
\0 s\0촀2이가
n \0에서 뭐 했는지 
\0궁금하지 않냐－?"
"002","(촀\0그러고 보니 너
\0
(\0촀\0저번에 s\0촀2이가
\0
뭐 하고 있었는지 아냐－?!"
"003","(&촀\0요즘 
\0s\0촀2이가
잘 안 보이는데
\0 어떻게 지내려나?
\0(
(\0촀\0너 
\0무슨 얘기 못 들었냐－?\0\0(촀\0다음에 걔 보면
\0 촀2으\0로
\0
대결하자고 할 생각이었는데～
\0(
('촀\0걔가 없으니깐 
\0쓸쓸하네－ n\0!"
"004","(촀\0그러고 보니 
\0아까
s\0촀2을를 봤어!\0\0(%촀\0오늘도 변함없이
\0 기운 넘치고
\0
신나 보이더라－! n\0!"
"005","(%촀\0그러고 보니 나 
\0어제
\0
s\0촀 봤다!\0\0(촀\0언제 봐도 변함없이
\0 씩씩하고
\0
기운 넘치는 녀석이야－! n\0!"
"006","(%촀\0야, 
\0요즘 s\0촀2이가
\0
통 보이질 않던데
\0
(&촀\0넌 무슨 얘기 들은 거 없어?\0\0(
촀\0설마 
\0촀 대결에서
나한테 졌다고 충격받은 건가?
\0(
(촀\0이거 죄책감이 드는걸－ n\0!"
"020","(&촀\0야,
\0 s촀에서 놀러왔던
\0(
s\0촀 얘기
\0(\0촀\0 안 궁금해－?"
"021","(%촀\0있잖아,
\0 s촀의
\0
s\0촀2이가
\0 지난번에 놀러와서
\0
뭐 했는지 아냐－?"
"022","(
촀\0저번에 
\0우리 섬에 놀러왔던
\0
s촀의
\0
s\0촀, 
\0(\0촀\0요즘 안 보인다－?\0\0(촀\0다음에 보면 
\0내 수제 프로틴을
\0
맛보여주려고 벼르고 있었는데－
\0(
(%촀\0또 
\0안 놀러오려나? n\0?"
"023","(촀\0그러고 보니 
\0s촀의
\0
s\0촀 있잖아
\0
(\0촀\0너 친구라며－?\0\0(촀\0헤헷, 
\0멋지다!
\0 이렇게 먼 n \0까지
놀러와주는 친구가 있다니 말야!
\0(
(%촀\0진짜
\0 부럽다－! n\0!"
"024","( 촀\0그러고 보니 
\0지난번에 놀러왔던
\0
s\0촀2이\0라는 녀석
\0
(\0촀\0니 친구라며－?\0\0(%촀\0s촀에서 여기까지
\0
놀러와주다니 
\0진짜 좋은 친구다!
\0(
(""촀\0그 우정 소중히 해야 한다－? n\0!"
"025","( 촀\0아 참, s촀에서 왔던
\0
s\0촀2이\0라는 녀석
\0
(\0촀\0니 
\0친구냐?\0\0(촀\0헤헷, 
\0멀리서 우리 n \0까지(촀\0
놀러와주다니 진짜 고마운 녀석이네!
\0(
(1촀\0다음엔 또 언제 오려나－? n\0?"
"026","( 촀\0그러고 보니 
\0저번에 놀러왔던
\0
s\0촀2이\0라는 녀석
\0
(\0촀\0너 친구랬지?\0\0(&촀\0그 먼 s촀에서
\0
이 n \0까지 찾아와주다니 진짜 고맙다
\0(
(촀\0언제든 또 놀러오라고 해－! n\0!"
"101","(촀\0글쎄,
\0 이 n \0에서 꽤 오랫동안
\0
놀았던 모양이더라고!\0\0(%촀\0그렇게 재밌게 놀았다니
\0
(촀\0우린
\0 이제 n!\0의
\0
가족이나 마찬가지인 것 같다－! n\0!"
