"label","text"
"001","(&촀\0그러고 보니 
\0너 말야,
\0
이 n \0의 특산품 과일이
\0
뭔지 아냐? n\0?"
"001_a","물론 알지!"
"001_b","모르겠어～"
"002","<
￿"
"003","<￿￿"
"004","(촀\0아하, 
\0그럼 됐어!
\0(
(""촀\0n촀
\0 많이 
\0먹고 가－! n\0!"
"005","(촀\0바로 n촀2
이야야!
\0(
(촀\0촀2을를 즐긴 뒤에 먹는
\0
n촀2은는 
\0진짜 최고야! n\0!"
"013","(&촀\0너 그거 알아?
\0(
(\0촀\0이 n \0 \0안내소\0￿에는
\0 가게가 있어!\0\0(%촀\0물건은 얼마 없지만
\0
(""촀\0나름대로 편리하다구－! n\0!"
"014","(촀\0그러고 보니
\0
\0너굴 상점\0￿에는
\0 가봤냐－?\0\0(%촀\0이제 
\0상품 종류도 많이 늘어나서
\0
(촀\0새로운 디자인을
만나게 될지도 몰라－! n\0!"
"015","()촀\0딱히 자랑은 아닌데
\0
우리 n \0의 \0너굴 상점\0￿은 엄청 커서
\0
(촀\0쇼핑하기가 편해!\0\0(%촀\0구경만 해도 엄청 재밌으니까
\0
(""촀\0꼭 
\0가봐라－! n\0!"
"016","이 n \0에 \0부엉\0￿씨 텐트가 있지?
\0(
(6촀\0그게 
\0앞으로 아주 끝내주는
\0박물관\0￿이 될 예정이래!\0\0(촀\0지금은 
\0성장 단계인 것 같으니까
\0
계속해서 지켜보자고, n\0!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0우리 n \0의 \0박물관\0￿은 가봤냐?
\0(
(\0촀\0전시실이 넓어서 느긋하게
구경할 수 있으니까 
\0너한테도 추천할게!\0\0( 촀\0어? 
\0나도 자주 가냐고?
\0(
(7촀\0나야 
\0근육통 때문에 운동을 못할 때는
\0
가끔씩 가지－ n\0!"
"028","(촀\0우리 n \0 \0박물관\0￿에 있는
\0

\02이가
그렇게 멋있어 보이더라－!\0\0(1촀\0물속에서도 동요하지 않는 그 모습n\0\0
\0(
(촀\0크으－! 
\0나도
\0 그런 남자가
되고 싶다－!! n\0!"
"029","(&촀\0너 
\0이 n \0의 \0박물관\0￿에 있는
\0

2을를
본 적 있냐?\0\0(촀\0내가 
\0그 녀석의 움직임을 보고
끝내주는 필살기를 생각해냈어－!
\0(
(3촀\0아직 아무한테도 안 써봤지만! n\0!"
"030","(%촀\0난 있지, 
\0이 n \0의 \0박물관\0￿에 있는

 화석이
가장 좋아－!\0\0(촀\0깎아 내린 듯한 
\0아름다운 그 형태!
\0(
(촀\0근육이 없는데도 
\0멋있다니

\0부럽다－! n\0!"
"101","(촀\0니 얼굴을 봤더니
\0
옛날 일들이 
\0떠오른다－\0\0(6촀\0설마 나랑 했던 수많은 대결을
\0
잊어먹은 건 아니겠지－?"
"102","<ghi"
"103","(%촀\0니가 가 버린 뒤로도
\0
언젠가는 승부를 낼 거라고 믿으면서
\0
그 뒤로 스페셜 루틴으로 운동을 했다구!\0\0(촀\0어떠냐－?!
\0
오랜만에 보는 내 근육!
\0(
(촀\0상완이두근이 장난 아니지－? n\0?"
"104","(9촀\0n\0\0잠깐, 
\0표정이 꼭
무슨 뚱딴지 같은 소리냐 하는 표정인데?\0\0(촀\0아! 
\0(2촀\0잘 생각해보니까
\0
진짜로 대결한 적은
\0
한번도 없구나, n\0n"
"105","그래서 말인데 
\0나랑 대결 한판 하자!
\0
(
촀\0승부는 뭘로 정하냐면n\0\0
\0(
(촀\0식스 팩 
\0개수 어때?! (촀\0n\0!"
"105_a","받아주마!"
"105_b","사양할게"
"106","(%촀\0그럼 
\0나부터 말한다?
\0(
내 식스 팩 수는n\0\0
\0(
(촀\0놀라지 말라구! 
\0무려 12개야－!\0\0(촀\0뭐?! 
\0진짜냐구?
\0
(촀\0내가 세어봤는데
\0 대충 그 정도였어－!
\0
진짜라구－! n\0!"
"107","(6촀\0뭐야, 
\0간만에 내 근육 보니까
\0
겁먹었냐? n\0?"
