"label","text"
"001","(5촀\0트레이닝도 말이지,
\0
무작정 운동만 하면 되는 게 
\0아니라구!\0\0(9촀\0지금부터 내가
\0
n
\0류 트레이닝을
가르쳐줄게, 
\0n\0!"
"002","<
"
"003","(%촀\0예를 들면
\0 의자에 앉을 때도
\0
살짝 엉덩이를 떼고 앉거나
\0
발끝으로 몸을 지탱하는 거지!
(촀\0근육질 몸매는 하루아침에 만들어지지 않아!
\0
(\0촀\0매일 착실하게 노력하는 게 최고란 걸
\0
(""촀\0마음에 새겨둬! n\0!"
"004","(%촀\0트레이닝 하면 달리기지!
\0
오래 달리는 비결은
\0
발뒤꿈치부터 땅에 내려놓는 거야!
(촀\0발가락부터 땅에 닿으면
\0
아킬레스건이랑 종아리가
\0
엄청난 부담을 받거든－!
(%촀\0달리기를 할 때는
\0
그 부분을 의식하면서
움직이는 게 포인트야! n\0!"
"005","어려운 운동을 계속하면 힘이 들잖아?
\0
(%촀\0걷기 운동처럼 가벼운 운동을
\0
매일 계속하는 것도 나쁘지 않다구!\0\0(촀\0아, 
\0귀찮더라도
양말은 꼭 신어라－!
\0
신발에 쓸리거나 물집 잡히면 아프잖냐－\0\0(7촀\0뭐, 
\0나 정도 되면
\0
양말을 안 신어도 괜찮겠지만! n\0!"
"006","(%촀\0근육을 키우고 싶을 때는
\0
강한 운동을 적은 횟수로 해야 해!\0\0(%촀\0반대로 근육을 꽉 조이고 싶을 땐
\0
가벼운 운동을 많이 하는 게
\0
n
\0류 트레이닝의 기본이지－\0\0(촀\0우선은 1일 30번 정도로 정해두고
\0
너한테 맞는 트레이닝을 하는 게 좋아－!
n\0!"
"007","(%촀\0여러 가지 트레이닝 루틴이 있지만
\0
가장 중요한 건 
\0어쨌든
꾸준히 하는 거야, n\0!\0\0(촀\0운동을 계속하는 요령은
목표로 삼은 몸매를
\0
구체적으로 상상하는 거랄까?\0\0(1촀\06개로 쫙 갈라진 복근n\0\0
\0
불끈 솟은 상완이두근n\0\0
\0
(촀\0아, 
\0(%촀\0아무튼 이미지를 그려봐!"
"009","(촀\0매일매일 운동할 때 입는 티셔츠는
\0
내 전우와도 같아, n\0n\0\0\0\0(\0촀\0내가 그 전우를
\0
($촀\0뭘 보고 고르는지 아냐－?
\0
n\0?"
"009_a","편안함"
"009_b","통기성"
"009_c","사이즈"
"009_d","디자인"
"010","(촀\0오, 꽤 훌륭한 대답인데－?
\0
(촀\0그치만 
\0나한테 편안함은
두 번째 기준이야!\0\0(%촀\0우리 n \0 주민들한테
\0
내 근육을 얼마나 보여줄 수 있는지!
\0
그게 제일 중요하지! n\0!"
"011","( 촀\0너, 혹시 무슨
\0
스포츠 한 적 있냐?
\0(
(촀\0뭐, 
\0대부분은 그렇게 대답하지!\0\0(촀\0하지만 나한테
\0
통기성은 두 번째 기준이다!\0\0(9촀\0일부러 작은 옷을 입어서
\0
땀에 젖은 근육을 어필n\0\0
\0(
(3촀\0그게 트레이닝의 증거지! n\0!"
"012","(촀\0오오!
\0
어떻게 알았냐?!
\0
너, 눈치가 빠르구나－!\0\0(%촀\0작은 사이즈를 입으면
\0
근육이 크게 보이거든!\0\0(5촀\0다시 말하자면 
\0나한테 근육은
\0
패션의 일부인 셈이야! n\0!"
"013","(촀\0시선이 가는 그림이나 글 같은 게
옷에 있으면 
\0무심코 보게 되잖아?\0\0(%촀\0그럼 
\0잘 단련된
내 커다란 근육에까지
\0 시선이 닿겠지!
\0
(3촀\0이게 내 노림수라구! n\0!"
"015","(7촀\0다들 근육통을 싫어하지만
\0
나는 그렇게 
\0싫지 않아－ n\0!"
"016","<"
"017","(%촀\0근육통이 생기면 
\0
근육이 한 아름 더 커진 것 같아서
\0
무진장 기뻐! n\0!
(2촀\0그리고 
\0꽤 기분도 좋고!"
