"label","text"
"001","<"
"001_01","(촀\0지금 입은
\0 }촀(촀\0
\0
완전 잘 어울린다!\0\0(\0촀\0널 보자마자 번뜩 떠오른 건데
\0
이 }촀
\0
(촀\0너 줄게!"
"001_02","(촀\0엇!
\0 그 }촀
\0
좀 괜찮은데!\0\0(%촀\0그래! 
\0(촀\0}촀2으\0로
\0
내가 널 지금보다 훨씬 더
\0
멋있게 만들어주지!"
"001_03","(;촀\0그 
\0}촀
\0
꽤 괜찮다－!
\0(
(\0촀\0오늘 신경 좀 썼나 본데?\0\0(촀\0아, 그래!
\0(
이 }촀도
\0
(촀\0한번 도전해보라구!"
"002","<"
"002_01","사양할 필요 없어!
\0
(""촀\0그냥 고맙게 받으라구－! n\0!"
"002_02","(촀\0내 마음이야!
\0 사양 말고 받아－! n\0!"
"002_03","(2촀\0헤헷, 
\0나도 한 센스 한다구－! n\0!"
"101","($촀\0지금 
\0입은 옷이랑도
\0
잘 어울릴걸－? n\0?"
"102","($촀\0지금
\0 입은 옷 분위기랑
\0
꽤 잘 어울릴 것 같은데－? n\0?"
"104","(%촀\0은근히 
\0우산 잃어버리기가 쉽잖아
\0
(촀\0하나 더 마련해 둬서
손해 볼 일은 없을걸－? n\0!"
