"label","text"
"001","(촀\0삽으로
\0 화석을 파내는 그 순간!
\0
진짜 두근두근하고 끝내주지!\0\0(%촀\0게다가 땅을 팔 때 
\0팔에 힘을 주면
\0
상완이두근이 예쁘게 솟아서
\0
(2촀\0어필하기도 아주 좋다구－! n\0!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0물뿌리개구나－!
\0(
(촀\0물을 넣으면 
\0무게가 딱
팔 운동하기 
\0좋은 무게가 되지!\0\0(촀\0뭐? 
\0운동하는 거 아니었어?
\0(
(&촀\0그럼
\0 왜 들고 있는 거야? n\0?"
"005","(촀\0그 우산 
\0되게 멋지다－!
\0(
(촀\0뭐라고 잘 설명은 못 하겠는데
\0
(""촀\0아무튼 엄청 멋져, n\0－!"
"006","(촀\0나무에 도끼가 딱 부딪히는 소리 
\0참 좋지!
\0(
(촀\0이렇게 
\0부딪히면
팔이 찡－하고 울리는 
\0그 느낌n\0\0\0\0(1촀\0마치 근육을 자극시켜서
\0
근육통을 다시 불러오는 듯한
\0
(%촀\0그런 느낌이 들잖아－! n\0!"
"007","(%촀\0새총의 고무를
\0
한계점까지 쭉 잡아당기면
\0
(촀\0꽤 좋은 트레이닝이 되겠지－?\0\0(촀\0엥? 
\0트레이닝하는 거 아니라고?
\0(
(&촀\0그럼 그건
\0 왜 들고 있어? n\0?"
"008","(촀\0니가 가지고 있는 그거,
\0
단숨에 변신 가능한 그거 아니냐?
\0\0\0(4촀\0좋겠다－ 
\0나도 히어로로 변신해서
(촀\0n
\0, 등장!
\0(
(촀\0이렇게 외쳐보고 싶다－! n\0!"
"009","(;촀\0너 
\0길 만들고 그럴 거지?
\0(
(촀\0야야, 
\0내 부탁도 좀 들어주라!\0\0(%촀\0나는
\0 땅이 전부 경주로였으면 좋겠어!
\0(
(촀\0달리기
\0 좋게 말이야! n\0!"
"010","(촀\0절벽을
\0 직접 만들 수 있다니
\0
꿈 같은 얘기야!\0\0(%촀\0좋아하는 곳에서 암벽 등반도 할 수 있고
\0
(촀\0그러다 보면 팔 근육도 빵빵해지겠지!
\0
생각만 해도 최고다! n\0!"
"012","(&촀\0너
\0 강 만들 거지?
\0(
(촀\0헤헷, 
\0난 강에서 노는 거 좋아하니까
\0
이 주변 다 
\0강으로 만들어 버려도 돼!\0\0(6촀\0그렇다고 
\0너무 오버하면
불편해지니깐 조심하라구, n\0－!"
"014","(&촀\0웬 파티용 폭죽이냐－?
\0
(9촀\0n\0\0
\0(촀\0설마 
\0내 뒤에서 몰래
터뜨리려고 한 건 아니겠지n\0\0?!
(촀\0하, 
\0하지 마! 
\0
나 그런 거
\0 엄청 잘 놀란다구－!
n\0!"
"015","(촀\0오!
\0 웬 사다리야?
\0
(\0촀\0절벽 등반하러 가는 거냐?\0\0(%촀\0높은 곳에서 크게 소리치면
\0
기분이 엄청 상쾌하지!\0\0
\0(!촀\0
\0\0야호―――!!\0d
\02
(촀\0헤헤, 
\0시원하다－! n\0!"
"016","(촀\0높이뛰기 장대 좋지 않냐－?
\0(
(%촀\0강을 뛰어넘을 때마다
\0 팔 근육 운동이
되는 게 
\0제일 좋지! n\0!"
"100","(촀\0잠자리채 든 걸 보니 
\0곤충채집 중이냐?
\0(
(&촀\0n\0\0?
\0 뭐야－?
\0
아직 한 마리도 못 잡았나 보네!\0\0(촀\0괜찮아! 
\0이런 거는
\0
정신만 바짝 차리면 어떻게든 된다구－!
\0
초조해하지 말고 천천히 해－! n\0!"
"101","(""촀\0n\0!
\0(
(촀\0곤충채집은 
\0잘돼 가냐－? n\0?\0\0(%촀\0그 모습을 봐서는 
\0아직 제대로
실력 발휘 안 한 것 같은데 
\0걱정 마!
\0(
(촀\0승부는 이제부터가 시작이니까－!"
"102","(촀\0좀 어떠냐－? 
\0슬슬
\0
곤충 잡는 요령이 
\0(""촀\0생기지 않았냐?\0\0(촀\0나비처럼 날아서 
\0벌처럼 쏜다!
\0(
(촀\0이거야말로 
\0곤충채집의 비법이지－!
\02
(촀\0엥? 
\0이거 곤충채집 얘기 아니야, n\0?"
"103","(촀\0너 요즘 
\0곤충채집이
\0(촀\0
엄청 잘되고 있나 보다－!\0\0(%촀\0잠자리채 든 모습도 
\0늠름해지긴 했는데
\0(
(""촀\0상완이두근을 좀 더 단련하는 게
\0
좋을 거야－! n\0!"
"104","(촀\0야, n\0!
\0
(촀\0너, 
\0모든 종류의 곤충을
\0
다 잡은 것 같더라－!\0\0(%촀\0이것도 전적으로 
\0팔 트레이닝을
꾸준히 한 덕분일 거야!
\0(
(&촀\0n\0\0엥? 
\0트레이닝은 관계없다구? n\0?"
"105","(촀\0낚싯대 들고 
\0물고기 잡으러 가냐?
\0
고생한다－! n\0!\0\0(\0촀\0n\0\0잠깐, 
\0(촀\0뭐야－?
\0
하나도 못 잡았잖아－!
\0(
(\0촀\0여유를 갖고 
\0천천히(촀\0 시도해봐, n\0!"
