"label","text"
"001","<"
"001_01","(촀\0이 주변은 
\0내 달리기 코스야!\0\0(촀\0우선은 걸으면서
\0 몸을 풀어준 다음에
\0
스피드를 올리는 걸 추천할게－!
n\0!"
"001_02","
\0(!촀\0
\0\0이야아압―――!!\0d
\0(촀\0\0\0(2촀\0헤헷, 
\0이 근처엔 건물이 없어서
\0
큰 소리를 내면서 목을 단련시키기엔
\0
최고의 장소야! n\0!"
"001_03","(%촀\0여긴 넓은 공터라서
\0
실외 트레이닝을 하기에 딱 좋은 곳이지!\0\0(1촀\0참고로 트레이닝 루틴은
\0
팔 굽혀 펴기, 
\0복근 운동, 
\0스쿼트n\0\0
\0
(촀\0뭐?! 
\0실내에서 해도 되지 않냐고?\0\0(촀\0하핫!
\0
어디서 하는지는
\0
진짜 하등 상관없다구－!\0\0(5촀\0중요한 건 말야, 
\0n\0!
\0(
(촀\0비가 오나 
\0눈이 오나 
\0빼먹지 않고
\0
트레이닝을 하는 거야－! n\0!"
"001_04","(촀\0이런 데서
\0
너랑 딱 마주치다니n\0\0
\0\0\0(촀\0이건 역시 
\0둘이서 함께
운동을 하라는 계시야!
\0
(\0촀\0좋아! 
\0(!촀\0
\0덤벼라－!!
\0(촀\0 n\0!"
"001_05","(촀\0여기서 널 만난 지도
\0 벌써 100년!!
\0
(촀\0오늘은 기필코
\0 너와 승부를
\0 내주마!\0\0(\0촀\0n\0\0장난이야!
\0 (촀\0꼭 운명의 라이벌 같아서
멋있지 않냐? n\0!"
"002","(촀\0우리 집 근처에서
\0
조깅을 한다구－? n\0?\0\0(%촀\0그래－ 
\0이건 도전장이나 다름없다!
\0
나도 진심으로 상대해주겠어!
\0(
(촀\0누구 하나 쓰러질 때까지 승부다－!"
"003","(&촀\0s촀네 집 
\0가봤냐?
\0
촊촉(1촀\0그 녀석이 준 촀,
\0(
촆촃(촀\0꽤 
\0맘에 들더라고! n\0!"
"004","촊촉(%촀\0텐트 안에 있으면 말야
\0
촆촃땅이랑 가까운 느낌이라 
\0좋지 않냐－?\0\0(
촀\0야생의 피가 치솟는다고나 할까n\0\0
\0
(촀\0설레서 가슴이 뛰고
\0
온몸이 근질근질해－! n\0!"
"005","촊촉(촀\0너희 집,
\0
촆촃아담하고 
\0되게 좋다!\0\0(%촀\0복근 운동이랑 팔 굽혀 펴기 할
공간만 있으면
\0 (촀\0충분하지 뭐－! 
\0(촀\0n\0!"
"006","(&촀\0야, 너희 집
\0
우리 집보다 넓은 것 같다? n\0?\0\0(촀\0혹시 집 안에다
운동장이라도 만들 셈이냐?
\0(
(촀\0내 꿈이었는데n\0\0 
\0선수를 뺏기다니－!"
"007","( 촀\0너희 집, 
\0방이 두 개라며?
\0
(6촀\0역시 새 트레이닝 룸이겠지?!\0\0(촀\0잘 들어! 
\0근육에 필요한 건
새로운 방이나 운동 기구가 아니야!
\0(
(촀\0n\0\0솔직히 
\0부럽긴 하지만! n\0!"
"008","(촀\0너네 집 
\0진짜 크다－!
\0
부럽다, 
\0n\0!\0\0(%촀\0이렇게 된 이상 
\0너의 한계가
어디까지인지n\0\0
\0
(촀\0내가 
\0똑똑히 지켜봐주겠어－! n\0!"
"009","(촀\0너희 집, 
\0진짜 거대하다－!
\0(
(촀\0꼭 무슨 경기장 같다! n\0!\0\0(촀\0헤헷, 
\0이렇게 넓은 공간이 있으면
\0
전 세계의 내로라하는 근육맨들을 모아서
\0
근육통 참기 대회도 열 수 있겠어－!"
"010","(촀\0너희 집, 
\0굉장하다!
\0
2층집이라니－!\0\0(
촀\0그렇단 건 
\01층이 헬스장이고
\0
2층이 휴게실인가n\0\0?
\0
(촀\0역시 똑똑한 애는 달라－! (촀\0n\0!"
"011","(;촀\0너희 집에 
\0지하실 있지?\0\0(촀\0좋겠다－!
\0
난 
\0비밀의 방이나 비밀 기지
\0
가지는 게 꿈이었는데－! n\0!"
"012","촊촉(촀\0s\0촀네 집
\0
텐트잖아－?\0\0촆촃(촀\0다음에 한번 
\0다 같이 쳐들어가서
\0
(\0촀\0걔네 집에서
\0 캠핑하는 거 어때?!
\0(
(촀\0헤헷, 
\0재밌겠지－? n\0?"
"013","(&촀\0너 말야, s\0촀네 집에
\0
가본 적 있냐－?\0\0촊촉(촀\0헤헷, 
\0우리 둘이 깜짝 방문해서
\0
촆촃놀라게 해줄까－? n\0?"
"014","(촀\0야 있잖아, 
\0(촀\0너 혹시
\0
촊촉s\0촀네 집에
\0
놀러가본 적 있어－?\0\0촆촃(촀\0그 녀석 집은 
\0생각보다 넓으니까
\0
셋이서 릴레이 경주도 할 수 있을걸!
n\0!"
"015","촊촉(%촀\0s\0촀네 집,
\0
꽤 넓지 않냐－?\0\0촆촃(촀\0그 녀석, 
\0그래 보여도
꽤 착실하게 산다니까－
\0(
(3촀\0이러다 
\0성이라도 짓는 거 아냐? n\0?"
"016","촊촉(촀\0s\0촀네 집,
\0
스케일이 굉장하지－!\0\0촆촃(%촀\0현재에 
\0안주하지 않는 스타일!
\0(
(촀\0집만 봐도
\0 그 녀석의 마음가짐이
팍팍 느껴진다니까! n\0!"
"017","촊촉(촀\0s\0촀네 집은
\0
넓어서 부럽지 않냐－?\0\0촆촃(촀\0방이 넓으면 
\0밖에 비가 와도
\0
있는 힘껏 뛸 수 있다구－ n\0!"
"018","촊촉(촀\0s\0촀네 집,
\0
2층집이라니 진짜 부럽다－!\0\0촆촃(1촀\0자기 집에서 매일같이
\0
클라이밍을 맘껏 할 수 있다니,
\0
꿈만 같잖아－! n\0!"
"019","(&촀\0너 그거 알아?
\0
촊촉(%촀\0s\0촀네 집은
\0
촆촃지하에도 방이 있대!\0\0(촀\0우리 집에
\0 그런 게 있으면
\0
(7촀\0운동 기구로 가득 채워서
\0
헬스장으로 만들 텐데－ n\0!"
"020","촊촉\0안내소\0￿에 있는
\0 \0콩돌이\0￿네 가게
\0
촆촃(촀\0자꾸 가보게 되지 않냐?\0\0(%촀\0좁은 텐트 안에서 물건을 고르다 보면
\0
(촀\0꼭 비밀 기지에 들어온 기분이 들어서
\0
나도 모르게
\0 들뜨게 된다니까－! n\0!"
"021","\0촊촉콩돌이\0￿랑 \0밤돌이\0￿네 가게가
\0
(%촀\0물건도 괜찮고 해서
\0 촆촃엄청 자주 가거든－!\0\0()촀\0가게에 들어가면
\0 녀석들이 따라오니까
\0
(7촀\0나도 모르게 막 뛰게 돼－!
\02
(촀\0아, 
\0다른 손님 없을 때만! n\0!"
"022","촊촉(촀\0\0너굴 상점\0￿은 
\0상품도 알차고
\0
촆촃구경만 해도 재밌지 않냐－?\0\0(1촀\0구경하다가 근육 운동에
쓸 만한 물건을 보면
\0
(촀\0진짜 
\0기분 좋다니까, n\0!"
"024","촊촉지금은
\0 아직 텐트 신세지만
\0
(촀\0이 섬에 엄청난 \0박물관\0￿을 만들겠다고
\0
\0부엉\0￿씨가 그러더라!\0\0촆촃(%촀\0이건 
\0네 노력에
달려 있다고 생각해!
\0
( 촀\0응? 난 안 하냐고?\0\0(7촀\0헤헷, 
\0난 운동하느라 바빠서
\0
그런 건 
\0쫌 어렵겠는데－ n\0!"
"025","<
opqrt"
"029","촊촉(%촀\0문제가 있을 때는 역시
\0
\0안내소\0￿에 상담하는 게 최고지!
\0
촆촃(촀\0엉? 
\0내가 뭘 상담했냐고?\0\0(7촀\0헤헷, 
\0헬스장을 만들어달라고
\0
\0여울\0￿씨한테 부탁해봤어!
\0
(촀\0초고속으로 
\0거절 당했지만n"
"030","( 촀\0뭐야－?
\0(\0촀\0
촊촉\0비행장\0￿에 온 걸 보니
\0
촆촃누구 마중 나왔나 봐?\0\0( 촀\0응? 
\0(&촀\0난 여기서 뭐 하냐고?
\0(
(촀\0하핫, 
\0그야 여행을 떠나는
\0
이미지 트레이닝 중이지－! n\0!"
"031","(1촀\0광장에서 
\0야구하면
\0
재밌을 것 같지 않냐－?\0\0()촀\0그라운드에 올라가면
\0
뜨거운 응원에
\0 내 근육도 불타오르겠지?
( 촀\0아! 
\0그라운드가 아니지, 참－ n\0n"
"032","(촀\0광장은 
\0트레이닝을 하는 데에
\0
아주 최적인 공간이야－! n\0!\0\0(%촀\0바닥이 단단해서 
\0달리기나
스타트 대시 연습하기에 
\0딱 좋거든!
\0
(촀\0방해된다고 
\0혼나기는 하지만 말야n"
"033","촊촉(촀\0\0옷가게\0￿의
\0 \0고옥이\0￿랑 \0고순이\0￿는
\0
엄청 부지런하더라!촆촃
\0(
(%촀\0진짜 
\0그 두 사람이 존경스러워! n\0!\0\0(\0촀\0근데
\0 내가 맨날
\0
'근육이 멋져 보이는 옷'을 부탁하면
\0
(촀\0쓴웃음을 짓더라구－"
"034","촊촉아무래도 새로운 녀석이
\0
여기 이사 오는 모양이야!
\0(
촆촃(촀\0헤헷, 
\0기대된다－\0\0(%촀\0뭐 
\0어떤 녀석이 오든 간에
\0
(5촀\0내 근육을 이길 수는
\0
없을 테지만 말야, n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0\0박물관\0￿에 있으면 
\0시간이
눈 깜빡할 새에
\0 촆촃지나가지 않냐? n\0?\0\0(%촀\0얼마 전에는 
\0아침에 \0박물관\0￿에 들어갔는데
\0
정신 차렸더니 밤이라서 깜짝 놀랐다구!
\02
(2촀\0n\0\0잠들어서 그런 거였지만!"
"119","(%촀\0나 말야, \0박물관\0￿에 있는
\0

\02을를
존경하고 있어!\0\0(
촀\0그 군더더기 없는 움직임n\0\0
\0
트레이닝에
\0 참고할 수 있는
방법이 없을까－? n\0?"
"120","(촀\0나는 \0박물관\0￿에 있는
\0

의
\0
움직임이 그렇게 멋있더라－!\0\0(1촀\0그 몸의 움직임n\0\0
\0(
(5촀\0좋아－! 이미지 트레이닝은
\0
아주 완벽해!! n\0!"
"121","(촀\0\0박물관\0￿에 있는
\0

 화석,
\0
끝내주게 멋있더라!\0\0(촀\0나도 아주 먼 미래에
\0 화석이 된다면
\0
저렇게 박물관에 전시되고 싶다－!
n\0!"
"122","(%촀\0나 말야, 
\0\0박물관\0￿에 전시 중인
\0

2이가
\0
엄청 맘에 들어－!\0\0(2촀\0그걸 보고 있으면 
\0멍～해져서
\0
정신 차려보면 졸고 있고 그런데
\0
(촀\0깬 다음에는 
\0상쾌하더라고!(촀\0 n\0!"
