"label","text"
"001","(촀\0방이 멋진데, 
\0n\0!\0\0(""촀\0내일부터 
\0내가 헬스장으로
써도 되겠냐－?
\0
(촀\0하핫, 
\0농담이야! n\0!"
"002","(%촀\0니 방도 
\0좋기는 하지만
\0
(
촀\0운동 기구를 좀 더 가져다두면
\0
더 완벽해질걸－! n\0!"
"003","(-촀\0이 방 
\0좀 덥지 않냐n\0\0?
\0
(촀\0헉, 
\0홈 사우나 만든 거 맞지?!
\0<
(6촀\0뭘 좀 아는데! 
\0n\0!"
"004","()촀\0비밀 문이나 
\0비밀 통로,
\0
(&촀\0뭐 그런 거 없냐?
\0
n\0?"
"005","<\0	
"
"006","(""촀\0자 자, 사양 말고
\0
음료수라도 마시면서
\0
(촀\0느긋하게 뒹굴거리다 가라구－!\0\0(촀\0n\0\0으하하, 
\0우리 집은
\0
아니지만 말야! n\0!"
"007","(촀\0저번에 
\0s촀2이가
줬던 
\0스포츠 드링크
\0
(촀\0엄－청 맛있더라!\0\0( 촀\0n\0\0아, 아니야! 
\0(촀\0난 딱히
\0
스포츠 드링크를 노리고
\0
놀러오는 거 아니다－? n\0?"
"008","(
촀\0s촀네 집에
\0
나랑 너까지 
\0세 명이 모였어!
그 말은 
\0바로n\0\0\0\0(촀\0세팍타크로 팀 결성－!
\0(
(촀\0말 나온 김에 
\0바로 트레이닝 개시!
\0
공은 어딨냐－?! n\0!"
"009","(8촀\0으윽n\0\0 
\0남의 집에 가면
\0
(촀\0이상하게 
\0화장실에 가고 싶어지더라－!
\0
((촀\0아직 
\0괜찮아! 
\0((촀\0아마도, n\0n"
"010","(촀\0으으n\0\0 
\0남의 집에 가면
왠지 
\0화장실에
가고 싶어진다니까, n\0－\0\0(5촀\0아직 
\0괜찮아!
\0<
(촀\0아냐, 
\0역시n"
"101","<"
"101_01","( 촀\0뭐야－?!
\0
이 방엔 아무것도 없어?\0\0(6촀\0흐흥－ 
\0이거,
실내 달리기용이구만? n\0?"
"101_02","(%촀\0자리만 넘치고
\0 아무것도 없는 공간n\0\0
\0
(촀\0아무리 그래도 
\0너무 텅 비지 않았냐?!
n\0?!"
"101_03","(
촀\0뭐랄까n\0\0
\0(
(\0촀\0이 정도로 아무것도 없으면
\0
(촀\0차라리 
\0시원시원하네－!(촀\0 n\0!"
