"label","text"
"001","(촀\0어때, 
\0n\0?
\0
(1촀\0코가 뻥 뚫리게
\0
시원한 냄새가 나지 않냐?\0\0(5촀\0이 
\0파스 냄새는
\0
근육통과 싸워서 이긴
\0
승자의 증표라구－! n\0!"
"002","(%촀\0이 방은 
\0내 피와 땀과
\0
눈물의 결정들로 이루어져 있지!
\0(
(촀\0물론 
\0대부분은 땀이지만－! n\0!"
"003","(촀\0트레이닝을 하고 싶을 때는
\0(촀\0
우리 집으로 오라구!
\0(
(""촀\0언제든지 
\0환영이야, n\0!"
"004","(5촀\0아침에 일어나면 
\0바로
\0
팔 굽혀 펴기를 100번 하는 게
\0
내 습관이야!\0\0(9촀\0근데 
\0운동하다 말고
\0
(7촀\0깜빡 
\0잠들었던 적도 있어! n\0!"
"005","(%촀\0여기는 
\0운동 효과를 노리고
\0
(촀\0일부러 이렇게 배치했어! n\0!\0\0(7촀\0헤헷, 
\0부러우면
\0 너도 따라해보라구!
n\0!"
"006","(촀\0오늘은 
\0좀 북적거리네－!
\0(
(촀\0너희들, 
\0그렇게 나랑
\0
트레이닝이 하고 싶냐－? n\0?"
"007","(%촀\0s촁도 왔으니
\0
(촀\0역시 다 함께
\0
복근 운동을 해야겠다－!\0\0(&촀\0응? 
\0그걸 왜 하냐고?
\0(
(촀\0하핫, 
\0복근이 싫으면
\0
대흉근 단련도 괜찮아－! n\0!"
"008","(""촀\0어떠냐－? 
\0n\0!
\0
(촀\0내 땀이 고이 밴 방을 본 감상이－?\0\0(%촀\0s촁하고 같이
\0
마음껏 
\0즐기라구－! n\0!"
"009","(촀\0웬일이야－?
\0(
(촀\0오늘은 
\0손님이 많네!\0\0(6촀\0알았다, 내 비밀을
\0 훔치러 왔구나－!
\0
(촀\0그렇게 간단하게 
\0안 가르쳐줘! n\0!"
"010","(
촀\0n\0\0으음～ 
\0이렇게까지 많이
\0
올 줄은 몰랐는데n\0\0
\0(
프로틴이 그만큼 있으려나? n\0?"
"011","(촀\0사람이 많으면 
\0기분이 좋아지지 않냐?
\0(
마치 
\0내 방이 경기장이 된 것 같아－!\0\0(%촀\0좋아－ 
\0MVP 인터뷰라면
\0
(촀\0언제든지 받아주겠어! n\0!"
