"label","text"
"001_01","(%촀\0그러고 보니 
\0s\0촀 녀석은
\0
촀2이\0란 촀2을를
\0
좋아한다더라－ n\0!"
"001_01_a","그래, 맞아
그렇다나 봐"
"001_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_02","(%촀\0s\0촀 녀석이
\0
추천하는 촀2은는
\0
촀2이\0라더라! n\0!"
"001_02_a","그래, 맞아
그렇다나 봐"
"001_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_03","(%촀\0그러고 보니 s\0촀의 꿈이
\0
촀2이\0라는 거,
\0
($촀\0넌 
\0알고 있었냐－? n\0?"
"001_03_a","그래, 맞아
그렇다나 봐"
"001_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_04","(%촀\0아, s\0촀의 취미가
\0
촀2이\0라던데
\0
($촀\0너도 
\0알고 있냐－? n\0?"
"001_04_a","그래, 맞아
그렇다나 봐"
"001_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_05","(%촀\0맞다, s\0촀2은는 특기가
\0
촀2이\0라더라?
\0
($촀\0넌 
\0알았냐－? n\0?"
"001_05_a","그래, 맞아
그렇다나 봐"
"001_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_101","(%촀\0맞다, s\0촀 녀석은
\0

촀2이\0라는
촀2이가 좋대! n\0!"
"001_101_a","그래, 맞아
그렇다나 봐"
"001_101_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_102","(%촀\0s\0촀녀석, 촀2은는
\0

촀2을를
추천하는 것 같더라! n\0!"
"001_102_a","그래, 맞아
그렇다나 봐"
"001_102_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_103","(%촀\0아 참, s\0촀의 꿈이
\0

촀2이\0란 거
\0
($촀\0너도 
\0들은 적 있냐－? n\0?"
"001_103_a","그래, 맞아
그렇다나 봐"
"001_103_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_104","(%촀\0그래, s\0촀의 취미는
\0

촀2이\0라는데
\0
($촀\0너도 
\0알았냐－? n\0?"
"001_104_a","그래, 맞아
그렇다나 봐"
"001_104_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_105","(%촀\0그러고 보니 s\0촀의 특기,
\0

촀2이\0래!
\0
($촀\0넌 
\0알고 있었어－? n\0?"
"001_105_a","그래, 맞아
그렇다나 봐"
"001_105_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_01","(
촀\0s\0촀 말이야!
\0
(\0촀\0음악에는 관심이 없는지
\0
('촀\0평소엔 
\0아예 안 듣는 것 같더라? n\0?"
"010_01_a","그래, 맞아
그렇다나 봐"
"010_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_02","(%촀\0s\0촀 녀석,
\0
평소엔 책 전혀 안 읽는대－!
\0
너도 그거 알고 있었냐－? n\0?"
"010_02_a","그래, 맞아
그렇다나 봐"
"010_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_03","(%촀\0s\0촀 녀석은
\0
만화를 전혀 안 본다고 그러더라－
\0
너도 알았어－? n\0?"
"010_03_a","그래, 맞아
그렇다나 봐"
"010_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_04","(%촀\0s\0촀 녀석은
\0
영화에 관심이 없는지
\0
(촀\0전－혀 
\0안 본다더라－? n\0?"
"010_04_a","그래, 맞아
그렇다나 봐"
"010_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_05","(%촀\0s\0촀 녀석 말야,
\0
TV에는 흥미가 없는지
\0
(촀\0하나도 
\0안 본다던데－? n\0?"
