"label","text"
"001","<"
"001_01","(촀\0내가 
\0}\0\02을를
찾고 있는데 말이지,
\0
전혀 보이지가 않는다구－\0\0(촀\0n\0\0잠깐만, 
\0너!
\0
그거 }\0\0
아냐－?!"
"001_02","(\0촀\0지나가는 소문으로 들었는데
\0
(&촀\0니가 }\0\02을를
얻었다는 게 
\0진짜냐－?!"
"001_03","(:촀\0너n\0\0 
\0혹시
}\0\02을를
\0
가지고 있냐?!\0\0(촀\0숨겨봤자 소용없어～
\0
내 }\0\0 센서가
\0
요란하게 반응하고 있으니까－!"
"002","(4촀\0야, 
\0Z\0 줄 테니까
\0
나한테 팔면 안 되냐－? n\0?"
"002_a","좋아!
그러지 뭐"
"002_b","안 돼～
미안해"
"003","(촀\0땡큐－!
\0
(촀\0넌 역시 
\0말이 잘 통하는 녀석이야!"
"004","( 촀\0아, 그래－?
\0(
(%촀\0뭐, 
\0안 되면 어쩔 수 없지! n\0!"
"005","<"
"005_01","(촀\0야호－!
\0(
}\0\02이가
\0
생겼다－! n\0!"
"005_02","(촀\0헤헷,
\0
}\0\02은는
\0
이제 나랑 산다－! n\0!"
"005_03","(촀\0이얏－호!
\0
오늘부터 이 녀석은
\0
내 룸메이트다－! n\0!"
"102","(촀\0부탁할게, 
\0n\02아야!
\0(
나한테 Z\0에 팔아라－! n\0!"
"102_a","그래, 좋아!
그러지 뭐!"
"102_b","안 되겠어
미안…"
"103","(촀\0만세－!!
\0(
역시 절친이 
\0최고라니까!!"
"104","(촀\0아, 그래n\0\0?
\0
(\0촀\0니가 안 되면 
\0하는 수 없지－
\0(
(촀\0미련 없이 포기할게, n\0!"
"105","<"
"105_01","(촀\0하핫!
\0
드디어 }\0\02을를
\0
얻었다－!\0\0(""촀\0땡큐,
\0 n\0!!"
"105_02","(촀\0야호－!
\0(
}\0\02이가
내 손에 있다－!\0\0(%촀\0헤헷,
\0
진－짜 고마워, n\0!"
"105_03","(촀\0만세－!
\0(
오늘부터 이 녀석은
\0
내 룸메이트다－!!\0\0(촀\0n\02이라고라고 생각하고
\0
소중히 돌봐줄게! n\0!"
