"label","text"
"001","<"
"001_01","(촀\0n\0!
\0
(촀\0이거 
\0너한테 받은 옷이다－!\0\0(5촀\0어떠냐?
\0
내 근육하고 딱 맞아서
완전 멋있지－? n\0?"
"001_02","(촀\0어떠냐－?!
\0 너한테 받은
\0
}촀
\0
잘 입고 있어!\0\0(%촀\0이렇게 입고 있으니까
\0
내 
\0땀 냄새가 배어들어서
\0
(촀\0이제 완전히 
\0내 옷 같아! (촀\0n\0!"
"001_03","(%촀\0너한테 받은
\0
}촀2을를
\0
입어봤다－!\0\0(5촀\0어때?
\0
옷 위로도 
\0내 근육이
두드러지지? n\0?"
"002","<"
"002_01","(촀\0이것 좀 봐!
\0
이 
\0}촀!
\0(
(\0촀\0s\0촀2이가 줬어!\0\0(1촀\0그 녀석의 센스는
\0
좀 헤아릴 수 없는
\0
뭔가가 
\0느껴지지 않냐? n\0?"
"002_02","(5촀\0어때!
\0
이 }촀,
\0
멋있지 않냐－?\0\0(2촀\0사실 
\0s\0촀한테 받았어!
\0
(촀\0그 녀석, 
\0은근히 센스가 좋다니까－!
(촀\0n\0!"
"003","<"
"003_01","(촀\0이 }촀,
\0
너한테 받은 거야!\0\0(촀\0헤헷, 
\0아주 딱이지?
\02
(2촀\0역시 넌
\0 센스가 좋다니까－! n\0!"
"003_02","(촀\0이거, 
\0너한테 받은
\0
}촀2
이야야!\0\0(%촀\0왠지 
\0이걸 하고 있으면
\0
멋진 내 모습이 
\0두드러진다고 해야 하나,
\0
(촀\0멋이 폭발하는 것 같아! n\0!(촀"
"003_03","(%촀\0야, 
\0이거 봐－!
\0
이 }촀!
\0(
(촀\0내가 
\0가장 좋아하는 거야－!!\0\0(촀\0가만, 
\0잘 생각해보니
\0
(7촀\0이거 너한테 받은 거였잖아?\0\0(%촀\0이거 내 대결용 복장에
등록시켜 놨다구!
\0
(""촀\0땡큐－! n\0!"
"004","<"
"004_01","(7촀\0이것 좀 봐!
\0
이 }촀!
\0(
s\0촁2이가 줬어!\0\0(촀\0그 녀석의 센스는
\0
정말 끝이 안 보이는
\0
뭔가가 
\0느껴진다니까?! n\0!"
"004_02","(촀\0어때 보이냐－?
\0
이 }촀,
\0(
좀 멋있어 보이지?\0\0(%촀\0사실은 
\0s\0촁한테 받았어!
\0(
(7촀\0그 녀석, 
\0취향이 꽤
괜찮다니까－! n\0!"
