"label","text"
"001","<"
"001_01","(촀\0n\0!
\0
(촀\0이거 
\0너한테 받은 옷이다－!\0\0(5촀\0어떠냐?
\0
내 근육하고 딱 맞아서
완전 멋있지－? n\0?"
"001_02","(촀\0어떠냐－?!
\0 너한테 받은
\0
}촀
\0
잘 입고 있어!\0\0(%촀\0이렇게 입고 있으니까
\0
내 
\0땀 냄새가 배어들어서
\0
(촀\0이제 완전히 
\0내 옷 같아! (촀\0n\0!"
"001_03","(%촀\0너한테 받은
\0
}촀2을를
\0
입어봤다－!\0\0(5촀\0어때?
\0
옷 위로도 
\0내 근육이
두드러지지? n\0?"
"002","<"
"002_01","(촀\0이것 좀 봐!
\0
이 
\0}촀!
\0(
(\0촀\0s\0촀2이가 줬어!\0\0(1촀\0그 녀석의 센스는
\0
좀 헤아릴 수 없는
\0
뭔가가 
\0느껴지지 않냐? n\0?"
"002_02","(5촀\0어때!
\0
이 }촀,
\0
멋있지 않냐－?\0\0(2촀\0사실 
\0s\0촀한테 받았어!
\0
(촀\0그 녀석, 
\0은근히 센스가 좋다니까－!
(촀\0n\0!"
"003","<"
"003_01","(촀\0이 }촀,
\0
너한테 받은 거야!\0\0(촀\0헤헷, 
\0아주 딱이지?
\02
(2촀\0역시 넌
\0 센스가 좋다니까－! n\0!"
"003_02","(촀\0이거, 
\0너한테 받은
\0
}촀2
이야야!\0\0(%촀\0왠지 
\0이걸 하고 있으면
\0
멋진 내 모습이 
\0두드러진다고 해야 하나,
\0
(촀\0멋이 폭발하는 것 같아! n\0!(촀"
"003_03","(%촀\0야, 
\0이거 봐－!
\0
이 }촀!
\0(
(촀\0내가 
\0가장 좋아하는 거야－!!\0\0(촀\0가만, 
\0잘 생각해보니
\0
(7촀\0이거 너한테 받은 거였잖아?\0\0(%촀\0이거 내 대결용 복장에
등록시켜 놨다구!
\0
(""촀\0땡큐－! n\0!"
"004","<"
"004_01","(7촀\0이것 좀 봐!
\0
이 }촀!
\0(
s\0촁2이가 줬어!\0\0(촀\0그 녀석의 센스는
\0
정말 끝이 안 보이는
\0
뭔가가 
\0느껴진다니까?! n\0!"
"004_02","(촀\0어때 보이냐－?
\0
이 }촀,
\0(
좀 멋있어 보이지?\0\0(%촀\0사실은 
\0s\0촁한테 받았어!
\0(
(7촀\0그 녀석, 
\0취향이 꽤
괜찮다니까－! n\0!"
"011","(촀\0어떠냐－? n\0!
\0
이 옷 어디서 본 것 같지 않냐?
\0
(촀\0그래!
\0 니가 디자인한 옷이야－!(촀\0\0\0(7촀\0헤헷, 
\0되게 내 스타일이라
\0
이거 입고서 꼭 널 만나보고 싶었어!
\0(
(촀\0잘 어울리지－? n\0?"
"012","(촀\0이거 봐봐!
\0 n\0!
\0
(%촀\0이 옷
\0 s\0촂2이가
디자인한 거래!\0\0(5촀\0이름하여
\0 s촀!
\0(
(촀\0이름만 들어도 그 녀석다운
\0
센스가 팍팍 느껴지지 않냐－?! n\0!"
"013","($촀\0야, 
\0이 옷 멋있지－?
\0
(5촀\0s촀2이\0라고 해!\0\0(%촀\0s촀의
\0
s\0촂2이가 디자인한 건데
\0
(촀\0엄청 센스 좋지 않냐－?! n\0!"
"101","(%촀\0}촀2은는
사실 
\0엄청난 효과를 갖고 있어!\0\0(
촀\0이렇게 익숙하지 않은 옷을 입으면
\0
평소엔 안 쓰는 근육을 사용해서
\0
(""촀\0트레이닝에 
\0안성맞춤이지! n\0!"
"102","(7촀\0}촀처럼
쿨해 보이는 옷을 입으면
\0
평소처럼 
\0활기차게 다니기가 어려워－\0\0(1촀\0아무리 나라도 마음이 싹 차분해져서n\0\0
\0


\0(촀\0아－!! 
\0
	\0큰일 났다,
\0
(촀\0오늘 할당량 
\0안 채웠다－!! 
\0n\0!"
"103","(촀\0}촀2은는
\0
쓸데없는 부분 없이
\0
(%촀\0깔끔한 느낌이 
\0멋지지 않냐?\0\0(촀\0딱 
\0내가 목표로 삼은
\0
근육 그 자체라고 할 수 있어!
\0(
(촀\0그럼
\0 이걸 입으면 목표 달성인가?! n\0!"
"104","(촀\0어떠냐－?!
\0<
(촀\0오늘의 나는
\0 아주 빛난다구－?\0\0(7촀\0헤헷, 
\0이렇게 된 김에
\0
n \0의 새로운 
\0관광 명소가 되어주는 것도
\0
좋을지 몰라－! n\0!"
"105","(촀\0이거 봐－!
\0
이 옷, 
\0움직이기 엄청 편해!\0\0(5촀\0나는 
\0역시
\0 어떻게 움직여도
\0
문제없는 이런 옷이
\0
제일 좋더라!! n\0!"
"106","(5촀\0어때 보이냐?
\0(
오늘 나 좀 
\0괜찮지 않냐?\0\0(%촀\0이런 걸 
\0소화해 내는 남자는
인기를 끈다고 
\0했다고!
\0(
(촀\0좋았어－! 
\0다 덤벼라! n\0!"
"201","(촀\0헤헷, 
\0어떠냐－!
\0
이 }촀!
\0
(촀\0멋지지－?\0\0(7촀\0이걸 입으면
\0 근육이
더 
\0돋보이는 느낌이 든단 말이지!
\0
(촀\0그래서 
\0좋아하는 옷이야－! n\0!"
