"label","text"
"001","촊촉(%촀\0}\0\0,
\0
달리고 나서 열 식힐 때
\0
딱 좋단 말이지!!\0\0촆촃(""촀\0너도 한번 해봐!
\0
밖에서 자는 느낌도
\0
제법 괜찮다구－!! n\0!"
"002","촊촉(촀\0바깥에
웬 }\0\02이가n\0\0
\0
스포츠 중계 보기 딱이구만!\0\0촆촃()촀\0밖에 있으면
\0 여럿이 응원할 수 있으니까
\0
(촀\0훨씬 더 
\0재밌을 거야－!! n\0!"
"003","촊촉(%촀\0}\0\0,
\0
아무나 써도 되나 봐!\0\0촆촃(촀\0가끔 밖에서 노래에 맞춰 춤추는 것도
\0
좋은 훈련이 될 것 같아－! n\0!"
"004","촊밖에다가촉
}\0\02을를 두니까
\0
촆촃(촀\0편하게 시간을 알 수 있어서
\0 좋다!\0\0(%촀\0난
\0 시간표를 짜놓고 운동하니까
\0
(7촀\0다음 일정 맞추는 데
아주 도움이 된다구－ n\0!"
"005","촊촉(&촀\0식물은 공기를 정화해주잖아?
\0(
촃(촀\0그래서 그런가,
\0 옆에 있기만 해도
\0
공기가 상쾌한 느낌이 들어－! n\0!"
"006","촊촉(2촀\0}\0\0,
누가 갖다 놓은 건진 모르겠지만
\0
센스 짱이다－!\0\0촆촃(촀\0시원하게 뛰고 나서
땀 씻는 데 제격이잖아!(촀\0 n\0!"
"008","촊촉바깥에서 책상에 앉아보는 것도
\0
색다르고 좋은 것 같아－!\0\0촃(1촀\0어쩌면 
\0새로운 근육 단련법이
\0
번뜩! 떠오를지도 모르잖냐! n\0!"
"009","촊촉(촀\0마침 앉을 곳이 있네－!
\0(
촃(2촀\0방금 
\0스쿼트 100개를 마치고
\0
한숨 돌리려던 참인데－ n\0!"
"010","봐봐, 
\0촊촉마침
}\0\02이가 있는데
\0
촆촃한번 연주해보지 그래?\0\0(1촀\0훤히 트여 있으니까
\0 쪼금 서툴러도
\0
잘하는 것처럼 들릴 거야!!
\0(
(\0촀\0n\0\0아마도, n\0!"
"011","촊촉(&촀\0왜 
\0바깥에
}\0\02이가 있지?\0\0(촀\0헉!
\0 이게 바로
\0
아웃도어 키친이라는 건가－?! n\0?!"
"012","촊촉(%촀\0야외에서
}\0\02으\0로
운동하면 
\0진짜 상쾌하지－!\0\0촆촃(2촀\0뭐 난 
\0운동만 할 수 있으면
\0
장소는 어디든 상관없지만, n\0!"
"016","촊촉(촀\0그래, 딱 좋아!
\0
역시 n \0 생활을 제대로 즐기려면
\0
야외 활동을 해야지!\0\0촆촃(%촀\0바깥에 }\0\02이가
있으니까
\0 꼭 서바이벌 같아서

\0(촀\0두근두근한데－? 
\0n\0!(촀"
"017","촊촉(촀\0딱 좋은 곳에
\0
}\0\02이가
\0
놓여 있네－!\0\0촆촃(2촀\0덕분에 
\0밤에도 불빛 아래서
근육 상태를 확인할 수 있겠어!
\0
(촀\0완전 나를 위한 물건이구만－! (촀\0n\0!"
"018","촊촉난 사실
\0
}\0\02이가 있으면
\0
촆촃(7촀\0앞에서 자꾸 
\0포즈를 취하게 돼－\0\0(1촀\0자연의 조명 상태에 따라서
\0
근육이 다 다르게 보이니까
\0
(촀\0보일 때마다 체크하는 거지－! n\0!"
"019","촊촉이런 데
\0
}\0\02이가
있으니까 편리하지 않냐!\0\0촆촃(%촀\0달리느라 옷이 땀벅벅이 돼도
\0
밖에 이게 있으면 
\0(촀\0일일이 집에 가서
갈아입지 않아도 되니까 
\0엄청 편하다구－!\0\0(촀\0n\0\0다음에 
\0열 때가 좀 무섭지만, n\0n"
"020","촊촉(%촀\0바깥에 }\0\02이가
\0
있네! 
\0(촀\0내 기분 탓인지도 모르겠지만
\0
방에 있을 때보다 더 기운이 넘치는데!\0\0촆촃(7촀\0역시 
\0트레이닝은 밖에서 하는 게
\0
팔다리를 쭉쭉 뻗을 수 있어서 좋지!
\0
(촀\0좋았어－!
\0 나도 스쿼트 하러 갈래! n\0!"
"021","촊촉}\0\02은는
\0
(%촀\0밖에서 보니까 더 기분 좋아 보이네!
\0
촆촃(&촀\0역시 집 안은 좀 답답한가－? n\0?"
"022","촊촉(촀\0}\0\02은는
밖에다 장식해 놔도
\0 엄청 괜찮지!\0\0촆촃(촀\0역시
\0 화석은 분위기가 있어서
\0
어디서 봐도 최고라니까－! n\0!"
"023","촊촉('촀\0누구야 도대체!
}\0\0 같은 걸
\0
밖에다 놔둔 사람－!\0\0촆촃(촀\0뛰어다니다가 잘못 부딪쳐서
\0
망가뜨리기라도 하면 어떡하냐구－!
\0
(촀\0으윽, 
\0괜히 긴장되잖아－! n\0!"
"024","촊촉(%촀\0}\0\0,
\0
웨이트 트레이닝에 쓸 수 있을 것 같지 않냐－?\0\0촆촃(1촀\0이걸 매달고 섬 전체를 달리면
\0
엄청나게 다리 운동이 될 것 같은데n\0\0
\0
(촀\0하하하! 
\0농담이야－! n\0!"
"025","촊촉나, 
\0예술 같은 건 잘 몰라서 그런데
\0
(&촀\0여기 장식해 놓은 건 진품이 맞냐－?\0\0촆촃(촀\0어쩐지
\0 예술품의 오라 같은 것도
잘 안 느껴지는데n\0\0
\0
(촀\0기분 탓인가? n\0n"
"026","촊촉이런 데
\0
}\0\02이가 있다니
\0
(촀\0누가 놨는지는 몰라도 뭘 좀 아는구만－(촀\0\0\0촆촃(촀\0운동한 다음에 쿨링다운하는 데
딱 좋겠는걸!
\0
(5촀\0헤헷, 
\0마구마구 써주겠어－! n\0!"
