"label","text"
"001","촊촉(%촀\0}\0\0,
\0
달리고 나서 열 식힐 때
\0
딱 좋단 말이지!!\0\0촆촃(""촀\0너도 한번 해봐!
\0
밖에서 자는 느낌도
\0
제법 괜찮다구－!! n\0!"
"002","촊촉(촀\0바깥에
웬 }\0\02이가n\0\0
\0
스포츠 중계 보기 딱이구만!\0\0촆촃()촀\0밖에 있으면
\0 여럿이 응원할 수 있으니까
\0
(촀\0훨씬 더 
\0재밌을 거야－!! n\0!"
"003","촊촉(%촀\0}\0\0,
\0
아무나 써도 되나 봐!\0\0촆촃(촀\0가끔 밖에서 노래에 맞춰 춤추는 것도
\0
좋은 훈련이 될 것 같아－! n\0!"
"004","촊밖에다가촉
}\0\02을를 두니까
\0
촆촃(촀\0편하게 시간을 알 수 있어서
\0 좋다!\0\0(%촀\0난
\0 시간표를 짜놓고 운동하니까
\0
(7촀\0다음 일정 맞추는 데
아주 도움이 된다구－ n\0!"
"005","촊촉(&촀\0식물은 공기를 정화해주잖아?
\0(
촃(촀\0그래서 그런가,
\0 옆에 있기만 해도
\0
공기가 상쾌한 느낌이 들어－! n\0!"
"006","촊촉(2촀\0}\0\0,
누가 갖다 놓은 건진 모르겠지만
\0
센스 짱이다－!\0\0촆촃(촀\0시원하게 뛰고 나서
땀 씻는 데 제격이잖아!(촀\0 n\0!"
"008","촊촉바깥에서 책상에 앉아보는 것도
\0
색다르고 좋은 것 같아－!\0\0촃(1촀\0어쩌면 
\0새로운 근육 단련법이
\0
번뜩! 떠오를지도 모르잖냐! n\0!"
"009","촊촉(촀\0마침 앉을 곳이 있네－!
\0(
촃(2촀\0방금 
\0스쿼트 100개를 마치고
\0
한숨 돌리려던 참인데－ n\0!"
"010","봐봐, 
\0촊촉마침
}\0\02이가 있는데
\0
촆촃한번 연주해보지 그래?\0\0(1촀\0훤히 트여 있으니까
\0 쪼금 서툴러도
\0
잘하는 것처럼 들릴 거야!!
\0(
(\0촀\0n\0\0아마도, n\0!"
"011","촊촉(&촀\0왜 
\0바깥에
}\0\02이가 있지?\0\0(촀\0헉!
\0 이게 바로
\0
아웃도어 키친이라는 건가－?! n\0?!"
"012","촊촉(%촀\0야외에서
}\0\02으\0로
운동하면 
\0진짜 상쾌하지－!\0\0촆촃(2촀\0뭐 난 
\0운동만 할 수 있으면
\0
장소는 어디든 상관없지만, n\0!"
"016","촊촉(촀\0그래, 딱 좋아!
\0
역시 n \0 생활을 제대로 즐기려면
\0
야외 활동을 해야지!\0\0촆촃(%촀\0바깥에 }\0\02이가
있으니까
\0 꼭 서바이벌 같아서

\0(촀\0두근두근한데－? 
\0n\0!(촀"
"999","촊(촀\0요즘 
\0촉}\0\02으\0로
\0
어떤 트레이닝을 할 수 있을지 고민 중이야!\0\0촆촃(
촀\0흠n\0\0
\0 일부러 밖에 놨으니까
\0
(촀\0주변을
\0 빙글빙글 돌며
\0
뛰는 건 어떠려나－? n\0?"
