"label","text"
"001","(촀\0오늘은 목이 빠져라 기다리던 할로윈이야－!
\0
(%촀\0과연 누가 더 
\0사탕을 많이 모을지
\0
(6촀\0내기할래－?! n\0!"
"002","(촀\0드디어 
\0할로윈 당일이야－!
\0
(\0촀\0n\0, 
\0(""촀\0준비 됐냐－?\0\0(%촀\0오늘은 섬 전체가
\0
사탕을 얻기 위해 달리는 날이잖냐!
\0
(3촀\0너도 각오 단단히 해라－! n\0!"
"003","(%촀\0난 잽싸게 움직이기 위해서
\0
((촀\0요새 계속 매일같이
\0 하체 운동을 했거든!\0\0(6촀\0할로윈 당일인 오늘
그 성과를 똑똑히 보여줄 테니까
\0
(""촀\0기대하고 있어라－! n\0!	"
"004","할로윈 이벤트가 시작될 때까지
\0
이제 얼마 안 남았네!
\0
($촀\0너, 
\0몸과 마음의 준비는 다 됐냐?\0\0(촀\0나는 
\0내 모든 힘을 발휘할 생각이니까
\0
(촀\0깜짝 놀라서
\0
뒤로 넘어가지 않게 조심해라－! n\0!"
"005","드디어 할로윈 이벤트가 시작되는구만!
\0
(촀\0큰일났다－! 
\0벌써부터 소름돋는 것 같아－!
\0
(촀\0딱히 
\0무서워서 이러는 건 아니라고! n\0!"
"006","(%촀\0사탕 오케이－! 
\0의상 오케이－!
\0
(촀\0좋았어－!
\0 나는 언제든 준비 오케이다－!
\0
(촀\0덤벼라 할로윈－!! n\0!!"
"100","( 촀\0그러고 보니
\0 여기저기
호박으로 만든 장식들이 보이는데
\0
(촀\0이거 혹시 할로윈 때문에 그런 건가－?\0\0('촀\0호박은 
\0은근히 무게가 있으니까
\0
(7촀\0누가 바벨 대신에 쓰고 나서
\0
그대로 놓고 갔나 했지－! n\0!"
"101","('촀\0호박 장식들을 볼 때마다
\0
(촀\0할로윈이 다가오고 있다는 게 실감나서
\0
좀 긴장돼－!\0\0(%촀\0사탕을 있는 대로 쓸어담기 위해서
\0
(촀\0할로윈 당일까지 더 열심히
\0
다리 근육을 단련해야겠어! n\0!"
"102","($촀\0n \0에도 장식들이 많이 늘었네!
\0
(촀\0이 기세로 가면 
\0할로윈 당일에는 n \0이 온통
\0
호박으로 가득차겠어－! n\0!"
"103","(%촀\0호박 장식들 
\0진짜 많이 늘었다－!
\0
(촀\0이제 진짜 할로윈이라는 느낌이야
\0
엄청 신난다－!\0\0(촀\0이제 기다리는 것만 남았어!
\0
(3촀\0각오도 준비도
\0
제대로 해 둬야 한다－? n\0!"
