"label","text"
"001","요즘 운동이나 스포츠 중에
\0
(&촀\0꾸준히 하는 거 있냐－? n\0?"
"001_a","응, 있어"
"001_b","없는데～"
"001_c","조만간 하려구"
"002","(촀\0오－ 그렇구나!
\0
(촀\0몸을 움직여서 땀이 나면
\0
왠지 개운하잖아!
(촀\0나도 계속 트레이닝할 테니까
\0
같이 힘내보자－! n\0!"
"003","(촀\0그렇구나－
\0 혹시 너
집에 있는 걸 좋아하냐? n\0?\0\0(7촀\0너랑 같이하는
\0
촀2을를 기대했는데
\0
조금 아쉽네～"
"004","(촀\0오－ 좋은 생각이야!
\0
나도 응원할게! n\0!"
"008","(촀\0실은 
\0오래된 친구가
나랑 같이하고 싶다고
\0
조르는 스포츠가 있어!
(%촀\0나 정도 되면
\0
아무래도 여기저기에서 제의를 받지－
\0
(&촀\0너라면 뭘 고를래? n\0?"
"008_a","핸드볼
농구
축구"
"008_b","레슬링
권투
유도"
"008_c","번지점프"
"009","(1촀\0근육도 붙을 것 같고n\0\0
\0
그 녀석하고 같이하면
\0
재미있을 것 같은데n\0\0\0\0(촀\0좋아－ 
\0내가 애용하는
\0
메디신 볼로
드리블 연습해야지－! n\0!"
"010","(1촀\0근육도 생길 것 같고n\0\0
\0
그 녀석하고 같이하면
\0
좋은 트레이닝이 될지도 몰라n\0\0\0\0(촀\0좋아－! 
\0그럼 먼저
규칙부터 외워야지! n\0!"
"011","(촀\0근데 이건
\0 혼자서 하는 거 아냐?
\0
(촀\0같이하자고 하는
의미가 없지 않냐n\0\0? n\0?"
"015","(촀\0자아－ 
\0지금부터
내가 하는 질문에 대답해줘야겠어－!\0\0(촀\0보기를 줄 테니까 
\0니가 가장 단련하고 싶은
\0
근육을 선택해봐! n\0!"
"015_a","상완이두근"
"015_b","상완삼두근"
"015_c","대퇴사두근"
"015_d","삼각근"
"016","()촀\0어떤 근육을 골랐는지 보면
\0
니가 어떤 타입인지도
\0
알 수 있거든! n\0!
(%촀\0주먹을 들고 팔을 굽혔을 때
\0
위로 솟는 알통은
\0
강한 힘의 상징이야!
(촀\0그런 근육을 선택한 너는
\0
쭉쭉 앞으로 뻗어나가는
\0
적극적인 타입일지도 몰라!"
