"label","text"
"001","(촀\02\0n\0!
\0 Wij tweetjes zijn dikke vrienden, toch?\0\0(""촀\0Vind je niet dat we daarom een
geheime groet moeten hebben?
\0
Als maten onder elkaar?
(촀\0Topidee, toch? 2\0n\0!"
"001_a","Ik weet er wel een!"
"001_b","(\0촁\0Hm, Ik weet het niet..."
"002","(&촀\0Hé, is het niet de hoogste tijd voor
een andere geheime groet? Altijd
maar ""2\0n\0Yo man, alles goedn"".\0\0(촀\0Zo laat je je direct in de kaarten
kijken. Je moet de tegenstander
altijd in het ongewisse laten!\0\0(촀\0Wat zeg je ervan?
\0 Gooi jij anders
eens een balletje op!"
"002_a","(\0촁\0Wat dacht je van..."
"002_b","(\0촁\0Ik vind deze wel goed."
"003","(&촀\0Wij zijn goede vrienden, toch?\0\0(촀\0Zou het dan niet cool zijn om samen
een geheime groet te hebben?
\0( (촀\0Laat
het me weten als je iets invalt!"
"003_a","Ik heb een goed idee!"
"003_b","(\0촁\0Eh, tja..."
"004","(촀\0Hé! Goede timing!\0\0(\0촀\0Onze groet heeft zijn beste tijd
gehad, vind je ook niet? (%촀\0Altijd maar
dat
\0 ""2\0n\0Yo man, alles goedn""n\0\0\0\0('촀\0Nieuwe ronde, nieuwe kansen. (촀\0Zo
blijft de tegenstander in het duister
tasten!"
"004_a","(\0촁\0Hoe klinkt dit?"
"004_b","(\0촁\0Wat we hebben is oké."
"005","(촀\0Hmmn\0\0 Zo snel kom ik ook niet op
wat leuks. 
\0((촀\0Laten we het voor nu
maar uit ons hoofd zetten."
"006","(촀\0Daar zeg je watn\0\0 De kans is anders
ook groter dat ik het vergeet.
\0 (촀\0Dan
houden we het zo, n\0."
"007","(&촀\0Wat?
\0 Jij vindt een geheime groet niet
een ongelooflijk cool idee?\0\0(촀\0Okén\0\0 Je hebt vast al genoeg
geheime zaken die je bezighouden.
\0
(촀\0Niets aan te doen! 2\0n\0!"
"008","(촀\0Ha!
\0 Mee eens!
\0( Dit was een test, en
ehn\0\0(촀\0 je bent geslaagd! 2\0n\0!"
"100","(촀\0Ik wist wel dat je een teamspeler
was!
\0( (촀\0Vertel me snel wat je bedacht
hebt!"
"101","(촀\0Oké,
\0 je voorstel is dusn\0\0\0\0(\0촀\0""2\0n\0Yo man, alles goedn"".
\02 (&촀\0Klopt dat?"
"101_a","Helemaal goed!"
"101_b","Niet helemaal..."
"102","($촀\0""2\0n\0Yo man, alles goedn""!
\0 
\0(촀\0Huh?
\0 Maar dat zeggen we al!
\0( (&촀\0Je wilt het dus bij het oude laten?"
"102_a","Ja, dat heb ik liever."
"102_b","Nee, veranderen!"
"103","(촀\0Dus toch veranderen?
\0 Neem je tijd
om er goed over na te denken.
\0( (촀\0Dit is
de honderdmeterfinale niet."
"104","(촀\0Whoa! 
\0Time-out! 
\0Gaat alles goed?\0\0(%촀\0Er is geen schotklok. 
\0Probeer het
rustig opnieuw als je er klaar voor
bent, n\0."
"200","(""촀\0""2\0n\0Yo man, alles goedn"".
\02 (촀\0Ja, echt een schot in de roos!"
"201","(!촀\0""2\0n\0Yo man, alles goedn"".
\0( (촀\0Wauw! Daar kan ik wel voor warmlopen!"
"202","(""촀\0De beste geheime groet aller tijden! (촀\0Die zul je nog vaak horen, 
\0n\0!"
"203","($촀\0""2\0n\0Yo man, alles goedn"".
\0 (촀\0Het rolt echt van de tong!
\0 Fantastisch, n\0!"
"204","(촀\0Ha, een geheime groet voor ons
alleen.
\0 (촀\0Mondje dicht dus tegen
anderen, n\0!"
"300","(촀\0Onze huidige groet is inderdaad niet
slecht.
\0(촀\0 Oké, daar kan ik ook wel mee
leven! 2\0n\0!"
"301","(%촀\0Hé, als jij blij bent, ben ik het ook."
"302","(촀\0""2\0n\0Yo man, alles goedn"" is ons op het lijf geschreven! 
\0Niks meer aan doen!"
