"label","text"
"001","(촀\0Yo, ik wilde toevallig net bij je
langsgaan!\0\0(""촀\0Ik heb namelijk iets ontzettend cools
voor je. 
\0(촀\0Wat denk je, wil je mijn
2촃}\0\0 kopen?"
"001_a","(\0촀\0Voor hoeveel?"
"001_b","Heb ik niet nodig."
"002","(촀\0Yo, ik ben het hele eiland aan het
afgaan met mijn aantrekkelijke
aanbiedingn\0\0\0\0(%촀\0Jij hebt wel oog voor een koopjen\0\0
\0
(촀\0Daarom wil je vast wel mijn
2촃}\0\0 kopen!(촀"
"002_a","(\0촀\0Voor hoeveel?"
"002_b","Nee, dank je."
"003","(촀\0O, n\0!
\0()촀\0 Ik ben thuis wat ruimte aan het maken voor als ik binnen wil hockeyenn\0\0\0\0(\0촀\0Al het overbodige moet weg. Hier
heb ik er bijvoorbeeld al vier van.
\0
($촀\0Kun je mij uit de brand helpen?"
"003_a","(\0촁\0Laat maar eens zien."
"003_b","(\0촁\0Sorry, nee."
"004","( 촀\0Zeg, 
\0n\0,
\0( (촀\0laatst heb ik 2\0}\0\0 gekochtn\0\0\0\0(촀\0Maar 20촀hij ishet isze zijn toch niet echt iets voor
mij.
\0( (&촀\0Voor een leuke prijs 20촀is hijis hetzijn ze van
jou, n\0."
"004_a","(\0촁\0Waaraan dacht je?"
"004_b","Geen interesse."
"005","(촀\0Ik snap hetn\0\0
\0 Achn\0\0
\0 (
촀\0\0Misschien moet ik eens kijken of n촀 interesse heeftn\0\0\0￿"
"006","(촀\0Kan gebeuren!
\0( (
촀\0Misschien ga ik eens
langs bij n촀. (촀\0Iemand moet toch interesse hebbenn"
"007","(
촀\0Op die fiets. Misschien kan ik er zelf
toch nog gebruik van maken,
\0 (촀\0bij het
gewichtheffen of zoiets."
"008","(
촀\0Oké, dan houdt het opn\0\0
\0 (촀\0Misschien
heb ik er bij mijn duurtraining nog
wat aan."
"009","(9촀\0Klinkt prima, maarn\0\0 je hebt niet
genoeg klingels. 
\0((촀\0Ben je weer liever
lui dan moe geweest, n\0?\0\0(""촀\0Nou ja, 
\0de volgende keer, dan maar!"
"100","($촀\0O, goed!
\0 Wat dacht je van
Z?"
"100_a","Verkocht!"
"100_b","Een beetje prijzig."
"101","(촀\0Jaaaa! 
\0GOAL!"
"102","(%촀\0Alsjeblieft, het 2촀isiszijn nu jouw
\0 2촃}\0\0!
\0 (촀\02\0n\0!"
"103","(촀\0Vind je? Tjan\0\0 
\0(
촀\0Weet je wat?\0\0(촀\0Ik hoef geen klingels. Je hebt wel een cadeautje verdiend, n\0."
"104","(7촀\0Nu heb ik weer wat meer ruimte
thuis. Ik ben blij dat we dit samen
getackeld hebben, n\0."
"105","(촀\0Vind je? Tja, daar kan ik helaas niets
aan doen.
\0 \0Hm, dit gaat minder
makkelijk dan ik had gedachtn\0\0\0￿"
"200","(촀\0Ah! 
\0Oké!
\0 Hmn\0\0 
\0($촀\0Wat denk je van
Z?"
