"label","text"
"001","(%촀\0Hé! 
\0Ik heb gehoord dat jij materiaal
verzamelt om een winkel te bouwen.
\0(
(촀\0Lekker bezig, n\0!"
"002_01","(5촀\0Als er iets zwaars getild moet
worden, weet je me te vinden,
n\0!"
"002_02","(6촀\0Hier heb je misschien wat aan!
\0(
($촀\0Alsjeblieft, man!"
"003_01","(4촀\0Ik wilde van die \0ijzerklompjes\0￿ wat
halters maken,
\0 maar een winkel is
nog net even wat cooler.\0\0()촀\0Want dan kan ik die halters gewoon
kopen!
\0( (5촀\0Hup, FC n\0, n\0!"
"003_02","(4촀\0Van dat \0ijzerklompje \0￿wilde ik een
halter maken,
\0 maar een winkel is
nog net even wat cooler.\0\0()촀\0Want dan kan ik die halters gewoon
kopen!
\0( (5촀\0Hup, FC n\0, n\0!"
"011","(%촀\0Yo, n\0! 
\0Jij draagt ook je steentje bij voor een winkel op n	\0, hoorde ik.\0\0(촀\0Daar hebben we allemaal wat aan.
\0(
Wat ben je toch een teamspeler, man!"
"012","(%촀\0Yo, n\0! 
\0Hartstikke cool dat je helpt de winkel op poten te zetten.\0\0(촀\0Zo komt n	\0 wel de eredivisie in, n\0!"
"013_01","(6촀\0Hoe dan ook, ik wilde je gewoon
even bedanken, n\0. 
\0Dusn\0\0\0\0\0È

\0
\0(!촀\0
\0BEDANKT!\0d"
"013_02","(6촀\0Ik had nog iets gevonden dat ik je
graag als bedankje wil geven.
\0( ($촀\0Je hebt
het verdiend!"
"014_01","(촀\0Ik wilde van deze \0ijzerklompjes \0￿een
stel halters makenn\0\0
\0( (7촀\0maar met een
winkel kan ik die gewoon kopen!\0\0(4촀\0Maar eh,
\0 ze betekenen veel voor me
omdat ze zo zwaar zijn, 
\0dus zorg
goed voor ze, n\0!\0\0(5촀\0Lekker bezig, FC n\0!"
"014_02","(촀\0Ik wilde van dit \0ijzerklompje \0￿een
halter makenn\0\0
\0( (7촀\0maar met een winkel
kan ik die gewoon kopen!\0\0(4촀\0Maar eh,
\0 door zijn gewicht betekent
deze rakker heel veel voor me, 
\0dus
zorg goed voor hem, n\0!\0\0(5촀\0Lekker bezig, FC n\0!"
"101_01","($촀\0Ha, die n\0!
\0 Ik hoor dat jij het eiland tiptop in vorm gaat krijgen voor de show van \0K.K. Slider\0￿!"
"101_02","($촀\0Ha, die n\0!
\0 Ik hoor dat jij het eiland klaarstoomt voor de show van \0K.K. Slider\0￿!"
"102","(1촀\0Die muziek van \0K.K. \0￿is top.
\0 Perfect bij
mijn cardio, 
\0bij het joggen, 
\0om bij in
slaap te vallenn\0\0 
\0Het werkt áltijd!"
"103","(3촀\0Dankzij \0K.K.\0￿'s nummers heb ik er
zoveel spiermassa bij, 
\0dus bedankt
dat je hem hierheen wilt halen!"
"104_01","(촀\0Over spiermassa gesproken, 
\0jij kunt
er ook wat van met al dat zware spul
dat je loopt te sjouwen. 
\0Goed bezig!\0\0()촀\0Je zakken zitten tjokvol!
\0 Met al dat
extra gewicht bouw je echt wat op.\0\0(7촀\0Ik wilde je als dank voor \0K.K. \0￿nog iets
gewichtigs geven om mee te trainen,
\0
maar zo te zien heb je niks nodig!"
"104_02","(촀\0En over spiermassa en dankbaarheid
gesproken, dit is voor jou, n\0."
"105","()촀\0Ik dacht dat je wel iets gewichtigs kon gebruiken voor je krachttraining.
\0( (5촀\0O, en voor je inspanning voor \0K.K\0￿!\0\0(촀\0Als n\0 wat kan laten zien, komt \0K.K.\0￿ zeker, 
\0dus laat 2촀diedatdie 2촃}\0\0 werken!"
"111","($촀\0Yo, n\0! 
\0Nog steeds bezig het eiland in vorm te krijgen voor een grote \0K.K. Slider\0￿-show?"
"112","(촀\0Over vorm gesproken, 
\0jij kunt
er ook wat van met al dat zware spul
dat je loopt te sjouwen. 
\0Goed bezig!\0\0()촀\0Volgens mij zitten je zakken tjokvol!
\0
Met al dat extra gewicht bouw je echt
wat op.\0\0(7촀\0Ik wilde je als dank voor \0K.K. \0￿nog iets
gewichtigs geven om mee te trainen,
\0
maar zo te zien heb je niks nodig!"
"113_01","(4촀\0Je hebt zulk zwaar werk voor ons
verricht, dat ik je iets kleins wilde
geven, n\0."
"113_02","(4촀\0Je hebt zulk zwaar werk voor ons
verricht, dat ik nog iets voor je heb,
n\0."
"114_01","()촀\0Ik dacht dat je wel iets gewichtigs
kon gebruiken voor je krachttraining.\0\0(5촀\0In ruil voor je inspanning voor \0K.K.\0￿ geef ik je 2 촀dezeditdeze 2촃}\0\0!\0\0(촀\0Als we aan \0K.K. \0￿laten zien wat we hier op n\0 kunnen, komt hij vast en zeker!"
"114_02","(7촀\0Ho, ho! Je hoeft echt geen sprintje te
trekken van blijdschap! 
\0Het 2촀isiszijn maar
2\0}\0\0.\0\0()촀\0Ik kreeg 2촀hemhetze van een oud trainings-
maatje als welkomstcadeau toen ik
hier kwam,
\0 maar ik had 2촀hemhetze dubbel.\0\0(촀\0Ik vind het toch zonde dat ik 2촀hemhetze
nooit gebruikn\0\0
\0( (촀\0Maar nu ben jij de
nieuwe trotse eigenaar!"
"114_03","(%촀\0Ik dacht dat jij wel een goeie
handkrachttraining kon gebruiken.

\0Veel plezier bij het in elkaar zetten!\0\0(5촀\0En als ze je nou vragen hoe je aan
die potige vingers komt, 
\0kun je je
2촃}\0\0 showen!"
