"label","text"
"001","( 촀\0Hé n\0. (촀\0Goed je te zien, 
\0(want ik moet je wat vertellen.\0\0(
촀\0De laatste tijd ben ik aan het
overwegen om te verhuizen.\0\0(%촀\0Mijn training is eentonig geworden.
Een nieuwe plek zorgt misschien
voor een nieuwe uitdaging.\0\0(5촀\0Waar ik ook naartoe ga, reken maar
dat mijn fitheid nieuwe hoogtes
gaat bereiken!\0\0(촀\0Haha! Ik kan niet wachten om iets
nieuws te proberen!"
"001_a","Je mag niet gaan!"
"001_b","Het ga je goed!"
"002","(&촀\0Yo n\0! Heb je een momentje? Ik wil iets met je bespreken.\0\0(
촀\0Ik sta in dubio of ik hier moet blijven
of niet.\0\0(촀\0Sportief gezien zit ik in een dipjen\0\0
Ik krijg gewoon geen spierpijn meer,
hoe hard ik ook train.\0\0(1촀\0Misschien dat het tillen van al die
verhuisdozen
\0((촀\0 me goed zal doen."
"002_a","Blijf alsjeblieft hier!"
"002_b","Veel succes ermee!"
"003","(%촀\0Hoor eens, n\0!\0\0(9촀\0Het spijt me, maar ik denk erover om
hier weg te gaan, n\0.\0\0(2촀\0Het is bij mij thuis zo'n troep, 
\0dat ik
maar beter kan verhuizen dan het
nog proberen schoon te maken."
"003_a","Onzin, blijf gewoon!"
"003_b","Het allerbeste ermee!"
"004","(촀\0Jemig!
\0( (촀\0Hoe kan ik nou verhuizen als
jij wilt dat ik blijf?\0\0('촀\0Dan blijf ik natuurlijk hier!
\0( (촀\0Zo'n
goede 2 vriendvriendin als jij kan ik niet
zomaar achterlaten, n\0."
"005","(촀\0Huh? Je wilt echt dat ik blijf?\0\0(
촀\0Hmn\0\0
\0 Al die liters zweet die ik hier
heb vergoten, laten me inderdaad
niet koud.
(촀\0Goed dan, je hebt me de ogen
geopend!
\0(
\0 (촀\0Ik blijf gewoon lekker hier,
n\0!"
"006","(촀\0Je wilt me tegenhouden?
\0 (2촀\0Pfffn\0\0
\0 Als
ik dat had geweten, was ik er niet
eens over begonnen!\0\0(촀\0Natuurlijk blijf ik!
\0( (촀\0Ik liep wat te hard
van stapel. Dit eiland is nog lang niet
van me af! 2\0n\0!"
"007","(촀\0Dan is de kogel door de kerk!
Bedankt voor de leuke momenten!\0\0(""촀\0Ik zal je niet vergeten!
\0( (촀\0Zorg goed voor n\0, n\0."
"008","(%촀\0Nu weet ik zeker dat het een goed
plan is om te gaan verhuizen.\0\0(6촀\0Maar dat ik n\0 verlaat, betekent niet dat je weer mag gaan luieren!
\0 Spierpijn is fijn!"
"009","(촀\0Gelukkig ben je het met me eens, n\0! Ik dacht even dat je me een viespeuk zou vinden!\0\0(5촀\0Dan zijn we eruit. Een nieuwe plek, een nieuwe n
\0! 2\0n\0!"
