"label","text"
"001","($촀\0Yo, n\0. 
\0Time-out! 
\0Dit moet je horenn"
"002","()촀\0Zo rond rondje nummer ZĀ in mijn
training word ik altijd heel helder in
mijn hoofdn\0\0
\0 Ik had dus een idee.\0\0(촀\0Je kent s촀 toch wel?
\0 Die hier net naartoe is verhuisd?"
"003","(3촀\0Als we genoeg van zulke topsporters
hierheen halen, 
\0kunnen we ons eigen
team starten voor 촀!\0\0(7촀\0Of we hebben extra sportvrienden
om mee op de bank te hangen.
\0 Een
win-winsituatie dus, n\0."
"004","Dat dus!
\0 (촀\0Ik dacht: laten we de boel
hier versieren, 
\0om aanstormend
talent uit de buurt aan te trekken."
"005","(%촀\0Ik heb een voorzetje gedaan bij s촁 en we waren het er allebei over eens datn\0\0(촀\0\0\0n\0\0jíj de eerste versieringen officieel
mag ophangen!\0\0(촀\0O, alleen, ehn\0\0
\0 óf je zakken zitten
te voln\0\0
\0('촀\0 óf ze zijn te krap door al
die grote spieren van je.\0\0(7촀\0Niks aan de hand, ik zal je geen rode
kaart geven. 
\0Ik stuur ze wel op. 
\0Maar
niet vergeten op te hangen, hè?
\0 (촀\0Top!"
"006_01","(%촀\0Ik heb een voorzetje gedaan bij s촁 en we waren het er allebei over eens datn\0\0(촀\0\0\0n\0\0jíj de eerste versieringen officieel
mag ophangen!"
"006_02","(%촀\0Jouw }\0\0, dus jij bepaalt het spel. 
\0(($촀\0Klaar voor de start? Af!"
"011","($촀\0Wat is er aan het handje, n\0? 
\0Je versiertrucs aan het oefenen, n\0?"
"012","()촀\02\0n\0 opkrikken doen we als team, 
\0dus ik heb iets voor je om je erbij te helpen!"
"013","(촀\0O, alleen, ehn\0\0
\0 óf je zakken zitten
te voln\0\0
\0('촀\0 óf ze zijn te krap door al
die grote spieren van je.\0\0(7촀\0Niks aan de hand, ik zal je geen rode
kaart geven. 
\0Ik stuur ze wel op. 
\0Maar
niet vergeten op te hangen, hè?
\0 (촀\0Top!"
"014","(%촀\0Jouw }\0\0, dus jij bepaalt het spel. 
\0(($촀\0Klaar voor de start? Af!"
