"label","text"
"001","( 촀\02\0n\0!
\0 (촀\02\0n\0!\0\0(촀\0Verdraaidn\0\0 Ik zei voor de zoveelste
keer ""n\0"".\0\0(촀\0Die lijfspreuk is zo versleten als een
paar oude tennisschoenen. (&촀\0Wat vind
jij ervan? 2\0n\0?"
"001_a","Verander hem!"
"001_b","(\0촁\0Hij is prima zo!"
"002","(촀\02\0n\0!
\0( Gaan we straks gewichtheffen? 2\0n\0!\0\0(촀\0Hmmn\0\0 Ik vraag me af of ""⁠n\0⁠"" zo onderhand niet zijn laatste race gereden heeft.\0\02\0n\0!"
"002_a","Verzin iets anders!"
"002_b","Er is niks mis mee."
"003","(촀\02\0n촀 zei me net dat mijn lijfspreuk ""⁠n\0⁠""
\0 een beetje vreemd isn\0\0\0\0(촀\0Maar ik heb geen flauw idee wat er
zo vreemd aan is. Wat moet ik doen,
n\0?"
"003_a","Gewoon veranderen!"
"003_b","Er is niets mis mee."
"004","(""촀\0Heb je misschien een momentje,
n\0?\0\0(촀\0Ik zit de laatste tijd in een dipje, (%촀\0en
ik wijt het aan mijn afgezaagde
lijfspreuk ""n\0""!"
"004_a","(\0촁\0Kies dan iets anders."
"004_b","(\0촁\0Is toch goed zo?!"
"005","(7촀\0Hehe, als jij dat zegt,
\0 ga ik het
natuurlijk niet zomaar veranderen,
n\0.\0\0(촀\0Oké dan! Het n\0-team gaat ervandoor met de overwinning! 2\0n\0!"
"006","(촀\0Ja, misschien is het gewoon een
kwestie van wennen!\0\0(촀\0Eerst had ik na een work-out dagen
last van mijn spieren, maar nu voel ik
geen klingeltje pijn! 2\0n\0!"
"007","(촀\0E-Echt waar?
\02 (촀\0Jou dat horen zeggen
geeft me weer wat zelfvertrouwen.\0\0(촀\0Oké, dan hou ik het gewoon bij het oude vertrouwde ""n\0"". Bedankt, coach! (2촀\0Ehn"
"008","(촀\0Dat is klare taal, n\0!
\0 (촀\0Je hebt nog gelijk ook!\0\0(촀\0Met een dipje kun je trouwens alleen
in de sportschool afrekenen. (""촀\0Bedankt
voor je hulp enn\0\0 n\0!"
"100","(촀\0Oké! Help me iets cools te
bedenken, n\0!"
"101","( 촀\0""2\0n\0""?
\0 (&촀\0Mijn nieuwe lijfspreuk wordt dus ""⁠n\0⁠""?"
"101_a","Precies, ja."
"101_b","Oeps, foutje."
"102","(&촀\0Echt ""n\0""?
\0 Dus eigenlijk wil je dat ik het bij het oude laat?"
"102_a","Eigenlijk wel."
"102_b","Wacht, nee."
"103","( 촀\0Okén\0\0 
\0((\0촀\0Wat stel je dan voor?"
"104","(촀\0Huh? 
\0Hé, niet opgeven! 
\0Kijk naar mij.
\0
Ik ben helemaal bezweet, maar
opgeven?
\0 Mooi niet, man!"
"200","(촀\02\0n\0, n\0, n\0! Je bent duidelijk in vorm, n\0!"
"201","(촀\0Hehehe, n\0.
\0 (촀\0Dan is alles toch nog goed gekomen!"
"202","(촀\0Van zo'n krachtige lijfspreuk worden zelfs mijn spieren sterker, n\0!"
"203","(2촀\0Dankzij jou voel ik me herboren!
\0
2\0n\0!"
"204","(촀\0Iedere keer dat ik ""n\0""
\0 zeg, zal ik jouw gezicht zien!\0\0(촀\02\0n\0!
\0 Ja, hoor! Daar is je snufferd!"
"300","(촀\0Als iemand zo cool als jij mijn
lijfspreuk kan waarderen, ga ik hem
natuurlijk niet veranderen.\0\0(촀\0Prima, dan blijft het gewoon ""⁠n\0⁠""!"
"301","(%촀\0Duidelijk! Als jij zo'n fan bent van
""n\0""n\0\0\0\0(촀\0n\0\0dan zul je hem nog vaak horen!
2\0n\0!"
"302","(7촀\0""2\0n\0"" is inderdaad een coole lijfspreuk.
\0 2\0n\0!\0\0(9촀\0Ik blijf gewoon ""n\0"" zeggen.
\0 (5촀\0Het past zo goed bij me, n\0."
