"label","text"
"001","(촀\0Ik heb iets voor je!
\0( (촀\0Alsjeblieft! Pak
aan. 2\0n\0."
"002","(촀\0Kijk eens wat ik voor je heb!\0\0(촀\02\02\0}\0\0, speciaal voor jou!"
"003","(촀\0Zeg, n\0.
\0(촀\0\0\0(\0촀\0(&촀\0Zei je laatst niet dat je 2<촀een nieuweeen nieuwnieuwe }\0\0 nodig hebt?"
"003_a","('촁\0Nee."
"003_b","(\0촁\0Heb ik dat gezegd?"
"004","( 촀\0O, n\0,
\0(촀\0 perfecte timing.\0\0(7촀\0Bij het winkelen doe ik tegelijkertijd
mijn cardiotraining, maar soms raak
ik zo afgeleidn\0\0
(촀\0n\0\0dat ik dingen koop die ik al heb.
(촀\0Daarom geef ik je graag 2\0}\0\0."
"100","(촀\02\02\0}\0\0!\0\0('촀\0O. Nee, hoor. Ik hoef er niets voor
terug. (촀\0Het is gewoon een
kleinigheidje. 2\0n\0."
"101","(촀\02\02\0}\0\0!
\0( (\0촀\0(촀\020촀Hij isHet isZe zijn in perfecte conditien\0\0 en jij straks ook, n\0."
"200","(촀\0n촀 heeft me laatst een cadeau gegeven, 
\0(촀\0maar zoiets heb ik al.\0\0(%촀\0Behalve mijn arm- en beenspieren
hoef ik niets dubbel. 
\0Dus alsjeblieft,
n\0."
"201","(촀\0Die van mij is totaal versleten. Zo
cool!
\0( (촀\0Deze is voor jou als je wilt,
n\0."
"202","(9촀\0Toen ik vannacht mijn gewichten
zocht, vond ik een hele lading
hiervann\0\0\0\0(촀\0Ik ben een beetje bijgelovig wat dit
soort dingen betreft, dusn\0\0 voor jou!
\0(
(;촀\0Hopelijk zijn ze niet behekst."
"300","(촀\0O? 
\0((촀\0Hmn\0\0\0\0()촀\0Bij mijn ochtendwork-out ben ik over 2 촀dezeditdeze 2촃}\0\0 gestruikeld.\0\0(\0촀\0Dat laat ik me niet nog eens
gebeuren, dus(""촀\0 alsjeblieft!"
"301","(촀\0Ik was mijn ochtendwork-out aan het
doen,
\0 toen ik struikelde over 2 촀dezeditdeze
\0
2촃}\0\0!\0\0(""촀\0Ik herinnerde me dat jij 2(촀er eener eendie wilde,
dus ik heb 2촀hemhetze voor je meegenomen
als cadeau.
\0( (촀\0Alsjeblieft!"
"302","('촀\0Als je er niets aan hebtn\0\0 (촀\0Kun je er
misschien iemand anders blij mee
maken!"
"303","(%촀\0Als je er iets aan hebt, (촀\0ben ik niet
voor niets gestruikeld, n\0."
"400","(%촀\0Als jij er ook geen gebruik van kunt
makenn\0\0 (촀\0Zie je maar wat je ermee
doet! Mij maakt het niet uit!"
