"label","text"
"001_01","(""촀\0Goeiemorgen, n\0!"
"001_02","(""촀\0Middag, n\0!"
"001_03","(""촀\0Hé, n\0!"
"001_04","(""촀\0Yo, n\0!"
"002","<"
"002_01","(촀\0Bedankt dat je laatst kwam
aanwaaien. 
\0Ik kon wel even een
adempauze gebruiken.(촀\0\0\0Voor dingen tillen draai ik normaal
mijn hand niet om,
\0 (촀\0maar verhuizen
valt me best zwaar.\0\0('촀\0Dat komt vast door al die halters die
ik moest uitpakkenn\0\0\0\0(촀\0Maar nu dat gebeurd is, 
\0kan ik ze
optillen omdat ik het wil, en niet
omdat het moet!"
"002_02","(촀\0Schoonmaken na een verhuizing kan
best pittig zijn, maar je kunt het ook
zien als een keigoeie training!\0\0(촀\0Ik ben helemaal gebrokenn\0\0
\0 en man,
wat voelt dat lekker!"
"003","<"
"003_01","(촀\0Eindelijk heb ik mij ideale
joggingroute in kaart gebracht.(촀\0\0\0()촀\0Hij is helemaal afgestemd op de
gewoontes van mijn buren, zodat ik
iedereen gedag kan zeggen.\0\0(촀\0En bovendien is hij ZĀ kilometer
lang!"
"003_02","(촀\0Het heeft even geduurd, maar ik
begin dit eiland nu eindelijk een
beetje te snappen.(촀\0\0\0()촀\0Voor mijn armtraining ga ik de beek
over.
\0 De benen doe ik op het strand.
\0
En mijn torso train ik op het plein.\0\0(5촀\0Het is op mijn niveau 
\0essentieel op
de juiste manier én plaats te trainen!"
"004","(촀\0
\0O! 
\0Trouwensn"
"005","<"
"005_01","(%촀\0Ik heb iets voor je."
"005_02","(%촀\0Dit is voor jou."
"006","<"
"006_01","(1촀\0Toen ik aan mijn grote sportavontuur begon, 
\0gaf mijn trainer me 2\0}\0\0.\0\0('촀\0En ik heb nooit begrepen waaromn\0\0
\0
(7촀\0Nou ja. 
\0Nu 20촀is hijis hetzijn ze van jou!"
"006_02","(6촀\0Jij weet wel raad met 2\0}\0\0, hè?
\0( (촀\0Dat zeg ik! 
\0Krachttraining!\0\0(8촀\0Maar, ehn\0\0
\0 vraag me niet hoe.
\0 Je
komt er wel achter."
"007","<"
"007_01","(\0촀\0Oké, ik zal je niet langer ophouden.
\0(
(""촀\0Later, n\0!"
"007_02","(\0촀\0Oké, ik ga maar weer eens aan het loopwerk.
\0( (""촀\0Zorg goed voor je lijf, n\0!"
"008","(1촀\0Het leven op n\0 is zo'n opbouwende ervaring voor mij en mijn lijf, n\0."
