"label","text"
"001","(촀\0Yo, ik heb in de kleedkamers opgevangen dat jij 2\0}\0\0 hebt.\0\0(9촀\0Zijn
\0 de geruchten waar? 
\0( 촀\0O, ik zie
2촀hemhetze al! 
\0(Het is waar! (촀\0Daar ben ik al zo
lang naar op zoek. n\0!"
"002","(촀\0Aaargh!
\0 Ik wil zo ontzettend graag 2\0}\0\0!\0\0(
촀\0En nu dacht ik 
\0dat mijn goede 2 vriendvriendin, n\0, mij er wel aan zou kunnen helpen."
"003","(촀\0Ik ben op zoek naar 2\0}\0\0,
\0 maarn\0\0\0\0(촀\0Ik heb zoveel gezocht dat mijn
kuiten pijn doenn\0\0 Ho even,
\0(촀\0 jij hebt
2&촀er eener eenze?!
(촀\0Ik hoef 2촀hemhetze natuurlijk niet cadeau,
maar mag ik 2촀hemhetze van je kopen?
2\0n\0?"
"003_a","(\0촁\0Voor hoeveel?"
"003_b","Niet te koop, sorry."
"004","(촀\02\02\0}\0\0 vinden is lastiger (촀\0dan een hattrick scoren. (촀\0Ik weet het even niet meern\0\0\0\0Wacht, wat is dat? (촀\0Wauw! Je hebt 2\0}\0\0!\0\0(&촀\0Wil je 2촀hemhetze verkopen? 2\0n\0?"
"004_a","(\0촁\0Wat bied je?"
"004_b","Dat gaat helaas niet."
"005","('촀\0Dat is een tegenvallern\0\0 (""촀\0Maar daar
kun je niets aan doen. Je hebt
eerlijk gespeeld. 2\0n\0!"
"006","(촀\0Ooo, een tegendoelpunt in de laatste
minuut!
\0((""촀\0 Het is wat het is. We hebben
het er niet meer over, n\0!"
"100","(4촀\0Dus, n\0n\0\0 Kunnen we een dealtje sluiten?"
"100_a","(\0촁\0Wat geef je ervoor?"
"100_b","Sorry, nee."
"101","(
촀\0Eens kijkenn\0\0
\0( (촀\0Wat dacht je van
Z?"
"101_a","Dat is goed.
Oké!"
"101_b","Vergeet het maar.
Sorry."
"102","(촀\0Huh?! 
\0Echt?
\0( Ik bedoeln\0\0
(촀\0GOOOOOOAAAAALLL!"
"103","(촀\0Ik snap hetn\0\0
\0 Als dat je beslissing is,
kan ik daar niets aan doen.
\0( (""촀\0Misschien
heeft iemand anders wel een aanbod."
"104","(촀\0Sportief van je, n\0!
\0 (촀\0Wij twee zijn een onverslaanbaar team, n\0!"
"105","(촀\0Wat?!
\0( (촀\0Ik dacht dat je een teamspeler
was en dat we er wel uit zouden
komen!"
"105_a","(\0촁\0Je hebt een punt."
"105_b","(\0촁\0Het gaat echt niet."
"106","(촀\0O, jemig! Ik wist niet dat je zo
gehecht was aan je spullen.
\0( (촀\0Ik gooi
elders wel een balletje op."
"107","(5촀\0Zeg dat wel!
\0 Als ik iets wil, zorg ik
dat ik het krijg. Ik ga altijd voor de
winst, n\0."
