"label","text"
"001","(촀\0Je gaat me toch niet vertellen dat je 2\0}\0\0 hebt! (촀\0Ik zoek daar al eeuwen naar!\0\0(2촀\0Dus, n\0, vriendelijke 2 vriendvriendin,
\0( (9촀\0wat dacht je van een ruil?\0\0(:촀\0Jij mijn 2촃}\0 en ik jouw 2촃}\0\0?"
"001_a","Oké!"
"001_b","Absoluut niet!"
"002","(촀\0Wil je je geluk op de proef stellen en

\0je 2촃}\0\0 inzetten voor een spelletje?\0\0(%촀\0De regels zijn simpel:
\0( (\0촀\0in ruil voor jouw 2촃}\0\0 krijg je een verrassing van mij.\0\0(6촀\0Wat denk je ervan,
\0( ($촀\0ben je ervoor in?"
"002_a","Ik doe mee!"
"002_b","Van ruilen komt huilen."
"003","(1촀\0Het transferseizoen is begonnen en,
net als de managers van grote teams,
ben ik op zoek naar een goede ruil.
(
촀\0Maar ik kan natuurlijk niet met mezelf
een deal sluitenn\0\0
\0 (촀\0O!
\0 Wacht even!
\0
(&촀\0Heb jij toevallig zin in een ruil?
(%촀\02\02\02촃}\0 van mijn team voor jouw vedette, je (촀\02촃}\0\0?"
"003_a","Ruilen maar!"
"003_b","Liever niet."
"004","(1촀\0Voor mijn krachttraining zou ik 2\0}\0\0 goed kunnen gebruiken.\0\0('촀\0Maar die dingen zijn onvindbaarn\0\0
\0
(9촀\0Time-out!\0\0(촀\0Heb ik soms te vaak een kopbal gespeeld, of zie ik daar 2\0}\0\0?\0\0(촀\0Alsjeblieeeeeeeftn\0\0 (8촀\0Ik ruil je er mijn
2촃}\0 voor!"
"004_a","Natuurlijk!"
"004_b","Nee, sorry."
"100","(촀\0Ja! Ik wist dat ik op je kon rekenen,
n\0!
\0( (촀\0Ruilen maar!"
"101","(촀\0Echt niet?
\0( (9촀\0Wat een zeperd.\0\0(\0촀\0Ach, ik blijf gewoon zoeken.
\0 (촀\0En sorry
dat ik je hiermee overvallen heb,
n\0."
"102","(""촀\0Bedankt, n\0.
\0( (촀\0Wat zijn we toch een goed team, n\0."
"200","(촀\0Ha! Ik wist dat je zo'n spannende
ruil niet kon weerstaan!\0\0(%촀\0Je 2촃}\0\0 voor mijn 2촃}\0! (촀\0Zo winnen we allebei!"
"201","(촀\0Hè, chips.
\0 (\0촀\0Tja, niet iedereen durft
risico's te nemen.
\0( (""촀\0Maar wie weet,
haal ik je ooit nog over."
"202","(촀\0Pfff! Ik ben op van de zenuwen, (\0촀\0wat
was dat spannend! (촀\0Zoiets moet je
niet te vaak doen, hè, n\0?"
"300","(촀\0Top! Dank je, n\0!
\0( Wauw, ik voel me nu een hele baas. (촀\0Dit was een historische ruil!"
"301","(촀\0Duizendmaal dank!
\0( (촀\0Ik ben zo blij!"
"302","(촀\0Als zich nog zo'n kans voordoet,
weet ik je te vinden! 2\0n\0."
"303","(""촀\0Bij nog zo'n buitenkansje ben je de
eerste die het weet. Nogmaals
bedankt, n\0!"
"400","(촀\0Tja, als je je team wilt houden zoals
het is, zit er niets anders op.\0\0('촀\0Maar maak je niet druk, n\0. (\0촀\0Ik hoor het wel als je van gedachten verandert."
"401","(촀\0Jemig!
\0( (9촀\0Je hebt er ongetwijfeld een
goede reden voor.
\0( (\0촀\0Dus maak je geen
zorgen, n\0."
