"label","text"
"001","(촀\0Yo! Ik heb zojuist een supercoole
bijnaam voor je bedacht.
\0 (촀\0Ben je er
klaar voor?"
"001_a","Ja, vertel!
(\0촁\0Laat me niet wachten!"
"001_b","Nee, hoeft niet.
Nee, bedankt."
"002","((촀\0Er schoot me net ineens een goede,
nieuwe bijnaam voor je te binnen!\0\0(%촀\0Met je huidige is niets mis, maar we
gaan voor goud, toch?
\0 (촀\0Wil je hem
horen?"
"002_a","Natuurlijk!
Vertel, vertel!"
"002_b","(\0촁\0Mijne is al goed.
Nee, dank je."
"003","(&촀\0De laatste tijd word je vaak ""⁠s\0촀⁠"" genoemd, toch?\0\0(촀\0Dat is best wel een coole naam! 
\0((촀\0Mag ik je ook ""s\0촀"" noemen? 2\0n\0?"
"003_a","Maar natuurlijk!
Ja, hoor!"
"003_b","Sorry, liever niet.
Eigenlijk niet..."
"004","(촀\0O! Perfect!
\0 (&촀\0Heb je interesse in een
coole nieuwe bijnaam?"
"004_a","(\0촁\0Welke dan?"
"004_b","Nee, dank je."
"005","(""촀\0Ik ben zo blij dat ik je tegen het lijf
loop!
\0( (촀\0Ik heb een nieuwe bijnaam voor
je die echt perfect bij je past.\0\0(촀\0Die je nu hebt, is zeker niet slecht,
maar deze nieuwe is geweldig!"
"005_a","(\0촁\0Laat maar horen dan!"
"005_b","(\0촁\0Die ik nu heb, is oké."
"006","(&촀\0Ligt het aan mij of noemt iedereen jou de laatste tijd steeds ""⁠s\0촀⁠""?\0\0(촀\0Het klinkt echt cool, weet je.
\0 Mag ik
je ook ""s\0촀"" noemen?"
"006_a","Zeer zeker!
(\0촁\0Geen probleem!"
"006_b","Nee, sorry.
Doe dat maar niet."
"100","(촀\0Wat dacht je van 
\0(""⁠n\0⁠""?
\0( (촀\0Past goed bij jou, hè?"
"100_a","Prachtig!"
"100_b","(\0촁\0Vind je?"
"101","( 촀\0Waaat?! 
\0((촀\0En dat nadat ik zo mijn best
heb gedaan iets te bedenken? Wat
een misser, n\0."
"102","(촀\0Oké dan! Vanaf nu noem ik je
""n\0""."
"103","(&촀\0Heb je een beter idee?"
"104","(촀\0Meen je dat nou?
\0 Wat een bittere
nederlaag.
\0( Maar ik bedenk vast
later wel een goede. (촀\02\0n\0!"
"105","(&촀\0Ehn\0\0 ""n\0""?
\0( Wat is dit voor schijnbeweging?!
\0 Je wilt dus gewoon je oude naam houden?"
"105_a","Ja."
"105_b","Nee, momentje."
"106","(&촀\0Dus het wordt ""⁠n\0⁠""?"
"106_a","Klopt als een bus!"
"106_b","(\0촁\0Wacht even."
"107","( 촀\0Huh?
\0( (\0촀\0Oké, wat bedoel je dan?"
"108","(%촀\0Duidelijk!
\02(촀\0 Voor mij ben jen\0\0
(촀\0""n\0""!"
"109","(""촀\0Begrepen! 
\0(촀\0Vanaf nu noem ik je
""n\0"".
\0( (9촀\0Dankzij mijn voorzet zijn we er toch uitgekomen!"
"110","( 촀\0Voel je de prestatiedruk?
\0 Kom op, je
kunt het!
\0( (%촀\0Haal diep adem en probeer
het dan opnieuw, n\0!"
"200","(촀\0Sportief van je, n\0!"
"201","(촀\0O neeeee, een rode kaart?\0\0(촀\0Dan maar terug op de reservebank!
2\0n\0!"
