"label","text"
"001","촃(촀\0¡No es tan difícil!\0\0(촀\0Solo tienes que acercarte a ella,

\0agarrarla,
\0 ir afuera y liberarla.
\0(
(%촀\0¡Así de fácil!"
"002","(9촀\0Sí claro, crees que es muy fáciln\0\0
\0(
peron\0\0(+촀\0 n\0n\0\0 para mí
es algo pavoroso."
"003","(촀\0¡¿Pavoroso?!
\0 ¡Pero si es un
insecto, n촁!\0\0()촀\0Lo peor que te podría pasar es que
decidiera caminar por tu mano.\0\0(촀\0A lo mucho te darían cosquillas
cuando sintieras sus patitas
moviéndose muy rápido."
"004","(촀\0¡¿Sus patitas moviéndose muy
rápido?!\0\0(촀\0¿Eso te parece poca cosa?
\0
Se me baja el azúcar de solo
pensarlon\0\0
(촀\0¿No hay forma de hacer que se retire
de mi hogar sin tener que acercarme
a sus ""patitas""?"
"005","(촀\0¡No seas exagerada!
\0
Te aseguro que la pobre te tiene
más miedo a ti que tú a ellan\0\0
(3촀\0\0KY con razón,
\0 la verdad.
\0 Je, je.\0d"
"006","(	촀\0¿Qué insinúas con eso de ""y con
razón"", n촀?
\0 ¿Cómo que me tiene más miedo a mí?\0\0초(촀\02\0n\0, estarás de
acuerdo en que eso es una falta
total de respeto, ¿verdad?
촆No caeré en provocaciones porque 
ante todon\0\0 soy una dama.\0\0(%촁\0¿Verdad que a ti también te dan
pavor, cielo?"
"006_a","Siempre las saco"
"006_b","No puedo ni verlas"
"006_c","¿De qué hablamos?"
"007","(촀\0¿Lo dices en serio?
\0
(촀\0Entonces solo es cosa mían"
"008","촅('촀\0Te digo, pero no me haces cason\0\0
Solo es cosa de perderle el miedo.\0\0(촀\0Pero entiendo si no quieres
intentarlon\0\0 (5촀\0No todo el mundo
es igual de valiente que yo."
"009","(촀\0¡Yo también soy valiente!\0\0('촀\0Que tenga pavor de sacar un insecto
de mi casa no tiene nada que ver.\0\0Y te lo voy a demostrarn\0\0 (촀\0Voy
a sacarla de mi casa con mis propias
manosn\0\0
Pero luego, que ahora tengon\0\0
\0
(*촀\0esten\0\0
\0 otro asunto importante
que atender."
"010","(촀\0¡¿En verdad, cielo?!
\0
(촀\0¡Sabía que no era la única!\0\0촇(촀\0La verdad es촅 que ahora siento
un mayor respeto por ti, n촀."
"011","(	촀\0¡No puedo creer lo que ven mis ojos
y escuchan mis oídos!
\0\0\0¡Que n촁 me respete
es un milagro! (촀\0Tendré que impartir
un curso de valentía en la islan"
"012","(촀\0Imparte lo que quieras,
\0 pero
apresúrate que no quiero tener
inquilinas en la casan\0\0
(촀\0¡Y mucho menos por docenas!"
"013","(:촀\0No me hagas decirlo otra vez.
\0
¿De qué va a ser?
\0 Pues de esosn\0\0
insectosn\0\0 (+촀\0con patitasn\0\0 ¡Ahhh!"
"014","촇(;촀\0¡Cucarachas!
\0촅(촀"
"015","(촀\0¡Aaay! 
\0촄¡No menciones su nombre!"
"021","('촀\0Yo creo que exageras.
\0(촀\0 Es un insectito
como cualquier otro, viviendo su vida, ya sabesn\0\0
(촀\0Seguro solo quería venirte a saludar."
"022","('촀\0Pero entrar a las casas sin pedir
permiso no es de buen gusto.\0\0(촀\0Si quiere visitar mi jardín, está bien.
\0
(촀\0Pero meterse así a mi casa, no."
"023","(&촀\0No veo la diferencia, la verdad.
\0
¡Además es tan pequeñita!\0\0Yo digo que rompas el hielo
(촀\0y dejes que se suba a tu mano."
"024","(촀\0¡¿Que haga qué?!
\0
Yo creo que ya estás delirandon\0\0\0\0¿Por qué no mejor tú te haces su
amiga y te la llevas a tu casa?"
"025","(촀\0Bueno, no la pongas en tu manon\0\0\0\0Al menos habla con ella e invítala
a pasar a tu jardín, a lo mejor te
entiende y te hace caso.
(%촀\0Aunque es posible que no quiera.
\0
¡Yo sí querría!
\0 (%촀\0Tu casa es muy
acogedora, la verdad."
"026","((촀\0Sí, tienes razón,
\0 me esfuerzo cada
día por hacer de mi casa un lugar
muy acogedor.
Pero prefiero que se vaya al jardín.

\0초¿Qué opinas, n\0?\0\0촆¿Debería invitar a los insectos
a quedarse en mi jardín?"
"026_a","¡Pues claro!"
"026_b","¡No, nunca!"
"026_c","¡Huye! ¡Rápido!"
"027","(촀\0Pues si no hay otra opción, supongo
quen\0\0
\0 tendré que ceder.\0\0촅(촀\0Pero solo en el jardín y con ciertas
reglas, ¿eh?\0\0(촀\0A lo mejor puedo tener un día al mes
de puertas abiertas y
\0(1촀\0 preparar
canapés,
\0 invitar a los vecinosn\0\0
(촀\0¡Sería un evento espectacular!"
"028","촇(촀\0¡Perfecto! 
\0Solo tenías que verle el
lado bueno al asunto.\0\0(
촀\0Aunquen\0\0
\0 no estoy muy segura
de que los insectos respeten la
etiqueta."
"029","(촀\0¡No te preocupes!
\0 Para eso están
los ensayos.
\0 (6촀\0Ya me encargaré de que
aprendan a comportarse en sociedad."
"030","(8촀\0¡Eso es justo lo que yo estaba
pensando!
\0 Pero es que los insectos
son tan pequeñosn\0\0
(촀\0¡Siempre están por todas partes!"
"031","(촀\0¡Oye!촁
\0 ¿Y si creamos un escuadrón
vecinal y (촀\0vamos todos con nuestras
redes a ayudarte, n\0?"
"032","(촀\0¡Qué gran idea, cielo!
\0(촀\0 Entre todos,
seguro que logran hacerlos
retroceder.
Eso sí: 
\0(%촀\0tengan mucho cuidado de no
arruinarme el césped.\0\0(	촀\0¡Y nada de zarandear las redes
sin ton ni son!
\0 (촂\0Sería peligrosísimo
para mis adoradas flores.
(촀\0Ayn\0\0
\0 Me va a salir peor el remedio
que la enfermedad."
"033","(촀\0¿Quen\0\0
\0 huya? 
\0¿Y abandonar
mi adorada casa?\0\0(
촀\0Supongo que es una opción a tener
en cuenta.
\0 Empezar de cero en otro
lugar;
\0 aprender de mis erroresn"
"034","(촀\0¡Es un buen plan!촇
\0촃 Podríamos armar
un pachangón de inauguración en
tu nuevo hogar.
(5촀\0¡Y un pachangón de despedida en
el viejo,
\0 para que los insectos se
sientan cómodos en su nueva casa!"
"035","(촀\0¿Quién te preocupa más,
\0
los insectos o yo?"
"101","(&촀\0¿Y ahora, tú?
\0 ¿Por qué me miras
con esa cara?"
