"label","text"
"000","( 촀\0¡Nos urge tu opinión,
\0 n\0!\0\0촅촇(	촀\0Estamos debatiendo una cosa."
"001","(	촀\0¡Sí! 초(촀\0Seguro que n\0 촆podrá decirnos quién tiene la razón."
"002","(%촀\0Resulta que el otro día andábamos
por ahí de paseo por la isla y nos
cruzamos con un niño.
(촀\0Iba muy contento saltando y riendo,
pero cuando nos vion\0\0
\0 ¡se puso a llorar!\0\0촅(촀\0Yo digo que fue por la cara de ajo
que tiene este.(\0촀\0촆 ¿Tú qué opinas?"
"003","(촀\0¡Mira quién habla!
\0 촅¡Ni que tú fueras
precisamente doña sonrisas!\0\0(촀\0Seguro que se asustó al ver tu
mirada frenética.\0\0초
\0(&촀\0¿Tú qué opinas, n\0?
\0 촆(\0촀\0¿Quién crees que asustó a ese pobre
chiquillo?"
"003_a","n촁"
"003_b","n촀"
"003_c","¿Pasearon juntos?"
"004","(촀\0¿Es en serio?
\0 ¿De verdad crees
que (
촀\0doy más miedo que ella?
\0
¡Mírala bien!(\0촃"
"005","(3촀\0¡Ja, ja, ja!
\0 촅¡No le hagas caso al
cascarrabias!\0\0(촀\0Todo el mundo sabe que, aunque sea
rudita,
\0 (촀\0¡soy bien chévere!"
"006","('촀\0¡Chéveres mis pantuflas!
\0 (:촀\0Ahora
resulta que no rompes un platon\0\0\0\0(촀\0Cuando estás enojada, ¡te pones
como energúmena!"
"007","(촀\0¡Mira quién lo dice, n촁!"
"008","(촀\0¡Ja, ja, ja!
\0 ¡Lo sabía!\0\0촇(촀\0¿Ves cómo tus ojos dan miedo,
n촀?"
"009","(	촀\0¡Pero si yo soy un encanto!
\0
Y los niños me adorann\0\0
\0
(촀\0¡No me esperaba esto!"
"010","(%촀\0Eso te sacas por andar de ruda,
\0
¡acabas dando miedo!\0\0(촀\0En ocasiones puede resultar útil no
ser blandengue, pero tampoco hay
que pasarse, n\0."
"011","(촀\0Pero mira qué sabias palabrasn\0\0
Deberías seguir tus propios
consejos."
"012","(촀\0¿Eh?
\0 ¡No, no, no!
\0 Dio la casualidad
de que los dos estábamos allí yn\0\0
\0
(&촀\0Espera, ¿por qué lo preguntas?
(촀\0No estarás insinuando que ella y yo
vamos de fiesta juntosn"
"013","(촀\0¡Te pasas, n\0!\0\0촅(촀\0¿Acaso le viste cara de fiestero
a n촁?
\0 ¡Mi abuelito
no tiene ni una arruga fiestera!
촆('촀\0Qué cosas locas se te ocurren."
"014","(	촀\0¡Sí, qué ocurrencias, n\0!\0\0Pero qué dicesn\0\0
\0촇(촀\0 ¡¿C-cómo que
""tu abuelito""?!
\0 (촀\0¡No soy abuelito!
\0
¡Ni tuyo ni de nadie!"
"015","(촀\0Oshhh, relájate. 
\0Si lo estoy diciendo
con respeto y cariñon\0\0
\0 ¿verdad, n\0?\0\0(3촀\0¡Eres como una mecha!"
"016","Bienn\0\0 (:촀\0Más te vale ser respetuosa
con este abuelon"
"021","(	촀\0¡Por mí, mejor!\0\0초(%촀\0Está claro que n\0 촆es una persona cabal capaz de tomar decisiones correctas."
