"label","text"
"001","(촀\0Te preocupas demasiadon\0\0
Solo pídele disculpas y ya."
"002","(9촀\0O sea, ni al caso voy a pedir
disculpas.
\0 ¿Como por qué lo
haría si yo no tuve la culpa?"
"003","(촀\0Por lo que me contaste,
\0 yo diría que
las dos tuvieron la culpa,
\0 ¡pero eso
da igual!
Si son compis,
\0 no importa quién
pida disculpas.
\0 (촀\0Tú hazme caso,
\0 no
hace falta hacer tanto draman"
"004","(촀\0¡¿Qué?!
\0 ¿Quieres que pida perdón
por algo en lo que no tuve tanta
culpa,
\0 y además me dices dramática?
(	촀\0¡Esto es imperdonable!
\0 ¡No lo puedo
tolerar!
\0 ¡¿Qué ejemplo le estaría
dando a mis fans?!"
"005","(촀\0¡Qué loco!
\0 ¿Ves cómo sí eres dran\0\0?
\0
(촀\0Digon\0\0 ya sabrás qué hacer,
\0 tampoco
te voy a juzgar si quieres pelear."
"006","( 촀\0¿Querer pelear?
\0 O sea, ¿así literal?
\0
('촀\0Ay nooon"
"007","(3촀\0¡Podrían dar un espectáculo
de lucha libre!\0\0(촀\0¡Y yo podría hacer de réferi!
\0 (1촀\0¡De este
lado, la ""Guapurita Galáctica"" y de
este otro, la ""Calabacita Guerrera""!"
"008","(촀\0¡Cállate los ojos!
\0 ¡No quiero que
le pase nada a mi carita preciosa!\0\0(2촀\0Aunque eso de ""Guapurita
Galáctica"" suena bienn\0\0
('촀\0¡Pero olvídalo,
\0 no quiero pelear!
(:촀\0Oshhhn\0\0 supongo que tendré
que pedir perdón."
"009","(!촀\0¡Más te vale!\0\0(3촀\0Pero si quieres seguir con nuestro
""plan B"" de lucha libre sin límite de
tiempo, me dices,
\0 ¿eh?"
"010","(촀\0¡Gracias!
\0 Pero no creo.
\0
(1촀\0\0Guapurita Galáctican\0\0\0￿"
"011","(촀\0¡No estás viendo las cosas con
perspectiva! 
\0Tener la culpa es
algo subjetivo.
(촀\0¡Lo que importa es que las cosas
se arreglen!\0\0촆(!촀\0¿Tú qué opinas, n\0?
\0 ¿Qué crees que debería hacer n촁?"
"011_a","¡Disculparse!"
"011_b","¡Seguir con su orgullo!"
"011_c","(\0촀\0Da igual..."
"012","(촀\0¡¿Tú también estás en mi contra,
n\0?!\0\0촅(촀\0¡Nadie me entiende!
\0 Ya veremos qué
dicen mis fansn"
"013","촇(촀\0¡No puedes vivir pensando que tu
club de fans te va a defender!\0\0Ademásn\0\0
\0(3촀\0 piensa en lo que dirían si
salieras en la sección de paparazzis
pidiendo disculpasn\0\0
(촀\0¡Serías la ""ídola"" bondadosa
de la isla!"
