"label","text"
"001","(촀\0Oye, n촁, tú siempre andas entrenándote, ¿no? 
\0(&촀\0¿Y para qué, si se puede saber?"
"002","(촀\0¿Eh? 
\0¿Cómo que para qué?
\0
¿No es obvio? 
\0(5촀\0¡Para tener
abdominales duros como el acero!"
"003","(촀\0¿Y para qué necesitas tener unos
abdominales duros como el acero?"
"004","(촀\0Eeehn\0\0 pues los necesito paran\0\0
(촀\0La verdad no tengo ni idea.\0\0초(촀\0¿No te dije alguna vez a ti por qué
quería abdominales de acero,
n\0?
\0촆 Seguro que sí.(촀"
"004_a","¡Porque te gustan!"
"004_b","¡Para presumir!"
"004_c","('촀\0A mí no me mires..."
"005","(촀\0¡¿Eh?! 
\0¿Porque me gustan?
\0
촇(촀\0¡Pues claro! ¡Ahí lo tienes, n촀!\0\0Necesito mis abdominalesn\0\0
\0
¡porque me gustan y ya!\0\0(촀\0Cada vez que tenso un músculo,
¡es un regalo para mí mismo!"
"006","(촀\0Mira, tún\0\0
\0 La verdad, no lo entiendo.
\0
Pero si te hace feliz, es suficiente.
\0
(촀\0¡Me alegro por ti!"
"007","(촀\0¡¿Eh?! ¿Por presumir?\0\0(촀\0¡No!
\0 Entreno porque me apasionan\0\0
\0촇
Oh, esperan\0\0 (촀\0¡Esa es la razón!\0\0(5촀\0Además yo no soy presumidon\0\0
Esa es una palabra que no conozcon\0\0
No está en mi vocabulario, no."
"008","(촀\0¡Si tú lo dicesn\0\0 n\0!"
"009","(촀\0¿No recuerdas que yo te dije? 
\0
Y luego tú me respondisten\0\0
\0
Y me dijisten\0\0
(촀\0¡Da igual! 
\0¡Yo pienso seguir
entrenando mis abdominales!\0\0(촀\0¿Y por qué?
\0 ¡Pues porque sin
abdominales no soy nada!\0\0(촀\0¡Vaya! 촇
\0Ahí es donde querías llegar,
¿eh? 
\0Ahora lo entiendo todon"
"010","(촀\0¡Así me gusta! 
\0Que nadie te diga
cómo vivir tu vida. 
\0Lo que importa
es que seas feliz y punto."
"011","(촀\0Oye, n촁n\0\0
\0 tú que eres tan deportista,
\0 ¿en qué tipo de campeonato ganarías?"
"012","(촀\0¿Insinúas que hay algún tipo de
campeonato en el que NO ganaría?\0\0(촀\0Con la de horas que entreno por
semana, te garantizo que no hay
deporte que se me resista."
