"label","text"
"001","(촀\0¿Que quieres ser popular?
\0 ¿Desde
cuándo te preocupan esas cosas?"
"002","(;촀\0Desde que oí que cuando eres
muy popular,
\0 te dan comida gratisn\0\0\0\0(촀\0¡Imagínate que increíble sería!"
"003","(9촀\0¿Qué tiene que ver ser popular con
que te den cosas gratis de comer?"
"004","No me acuerdon\0\0 (%촀\0Pero da igual,
\0
lo importante aquí es que es
comida gratis.
Y lo importante para ti es quen\0\0
Si me ayudas a ser popular,
\0 (6촀\0te
compartiré mi comida gratisn"
"005","(촀\0¡Qué me vas a estar compartiendo!\0\0(촀\0Lo que te intento decir es que no vas
a tener comida gratis,
\0 ¡porque no te
regalan cosas por ser popular!
('촀\0Yo no sé de dónde sacas una idea
así de loca.
"
"006","(촀\0¡Hablando de ideas locas!
\0
(%촀\0¿Me darías 2\0촀
\0
si te doy 2\0촂?"
"007","(	촀\0¡Hazme caso!
\0 Dime de dónde
sacaste tu teoría esa sobre la
popularidad y la comida gratis."
"008","(촀\0¿Estás enojada?
\0 ¿Quién te hizo
enojar?
\0 (촀\0¡No puedo permitir
que se metan con mis amigos!
(5촀\0Si algo he aprendido del Cucharín
Coloreado,
\0 ¡es que siempre hay
que defender a los indefensos!"
"009","(촀\0Jamás creí decir esto, peron\0\0
(촀\0me rindon"
"011","(촀\0Vayan\0\0
\0 ¿también te está interesando
lo de ser popular?
\0(4촀\0 ¡No te preocupes!
Podemos aprender los dos juntos.
(촀\0¡Se me ocurre el plan perfecto para
conseguir un montón de cosas ricas
gratis!"
"012","(촀\0¿Se puede saber de dónde sacas
eso?
\0 (촀\0¡Y yo no dije que quisiera ser
popun\0\0!"
"013","(4촀\0Cuando te vuelvas popular,
\0 yo te
puedo ayudar con toda la comida
gratis que recibas,
\0 no te preocupes.
()촀\0Pero creo que deberíamos hacer una
lista de la comida que nos interesa,
\0
para que todos sepan qué regalarte.
(
촀\02\02\0촀 en primer
lugar,
\0 y 2\0촀 en
primer lugar de postres,
\0 ¿te parece?"
"014","(촀\0¡Que no quiero ser popular!
\0
(	촀\0¡Y tampoco quiero comida a cambio,
\0
n촁!"
"015","(촀\0Tampoco te enojes,
\0 estoy dispuesto
a quitar 2\0촀 de la lista si no te gusta.\0\0(4촀\0Pero dejamos 2\0촀,
\0 ¿sí?"
"016","(촀\0Sí, 촁 está bienn"
"021","(7촀\0¡Lo vi en la tele!
\0 Es un señor que
come las cosas más deliciosas de
todo el mundo.
(%촀\0Es muy famoso.
\0 ¡De grande quiero
ser como él!"
"022","( 촀\0Pero ser famoso es muy cansado.\0\0(촀\0Hay que dar entrevistas,
\0 firmar
autógrafos,
\0 recibir galardonesn\0\0
¿Estás seguro?"
"023","(
촀\0Solo son tres cosas,
\0 no es tanton\0\0
Además eso de los ""gualardones""
suena muy delicioso.
(촀\0Me pregunto a qué sabránn"
"024","(	촀\0Esos no se comenn\0\0\0\0(촀\0Lo que quiero decir es que para ser
famoso se necesita mucha energía,
algo así comon\0\0 ¡una llama interna!"
"025","(
촀\0Una llama interna, dicesn\0\0\0\0(촀\0¡Como aquella que sentí cuando
comí unas papitas con salsa muy
picante!
()촀\0La llama era tan fuerte que me
ardía al respirar.
\0 (;촀\0¡Necesito comer
papitas para ser famoso!"
"026","(:촀\0Eso no es lo quen\0\0\0\0(촀\0¿Sabes qué?,
\0 tienes razónn\0\0
¡vayamos a conseguirte unas
papitas bien picantes!"
"101","(4촀\0Oye,
\0 a ti que te gusta cocinar,
\0
¿podrías hacer algo delicioso
y especial para mí?"
"102","( 촀\0¿De dónde sacas que me gusta
cocinar?
\0 Lo único que sé hacer
son sopas instantáneas.
(촀\0Aunque, bueno,
\0 si tienes tantas
ganas, podría intentar hacer algo.\0\0¿Qué tal ""2\0촀 a la n\0""?"
"103","(;촀\0¡Suena delicioso!
\0 ¿Y cómo se
prepara?"
"104","(1촀\0Supongo que llevan\0\0 n촀.
\0
(촀\0Y si no lleva, igual le pondrían\0\0
(;촀\0¡seguro que sabe bien!"
"105","(:촀\0Como experto glotón que soy,
no estoy convencido de que sea
buena idea echarle n촁n\0\0
(촀\0¿Estás segurisísima de que sabrá
delicioso?"
"106","(!촀\0¡No lo sé!
\0 ¡Pero hay que tomar
riesgos!\0\0(촀\0Además, nada puede quedar peor
que mi 촂n\0\0\0\0(촀\0Como sea, ¿quedamos el sábado?"
"107","(7촀\0Uy, no voy a podern\0\0
Tengo que lavarn\0\0
\0 lasn\0\0
\0 paredes."
"201","Entonces le dije:
\0 (	촀\0""Si te metes con
mis compis,
\0 te las verás conmigo"".\0\0(9촀\0Se quedó pálido como fantasman\0\0
y antes de salir corriendo dijo:
""¡n\0!"".
()촀\0Desde entonces esa palabreja
se convirtió en mi muletilla,
n\0.
((촀\0Me recuerda lo importante que es
preocuparse por los compis."
"202","(!촀\0¡Tu historia es muy emocionante!
\0
Eres como una superheroína.\0\0(촀\0Ojalá tuviera historias igual de
emocionantes y ""mueletillas"" tan
geniales como lasn\0\0\0\0(촀\0¿Y si me prestas tu ""mueletilla""?
\0
(:촀\0Anda,
\0 di que sí,
\0 tú la tienes todo
el tiempon"
"203","(""촀\0¡Obvio, microbio!\0\0()촀\0Pero cuando la digas,
\0 recuerda que
siempre hay que respaldar a los
compis,
\0 ¡n\0!"
"204","($촀\0¡Entendido!
\0 Quiero probarlan\0\0
\0
(8촀\0¡Nadie se mete con el Cucharín
Coloreado, n\0!"
"205","(촀\0¡Pero tienes que decirlo con ganas!
\0
No como si estuvieras muerto de
miedon\0\0 Con intimidación, mira.
(	촀\0¡Nadie se mete con el Cucharín
Coloreado, n\0!"
"206","(;촀\0¡¿Eres amiga del Cucharín
Coloreado?!
\0 (7촀\0Uy, pues así ya
no tengo de qué preocuparme.
()촀\0Seguro que tú lo defiendes mucho
mejor que yo,
\0 ¡eres muy ruda!"
"207","(9촀\0Pero cómo voy a defender al
Cucharín Coloreado si es un
personajn\0\0
(촀\0¿Sabes qué?
\0 Tienes razónn\0\0 cuando
lo vea lo defiendo."
