"label","text"
"001","(&촀\0¿Cómo le haces para despertarte
tan temprano todos los días,
n촁?"
"002","()촀\0No hago nada en especial, solo
me voy a dormir tempranito como
todo el mundo."
"003","(촀\0Para alguien que se desvela todo el
tiempo y que además tiene pésima
disciplina,
\0 suena dificilísimo.
(3촀\0¿No tendrás algún truquito, tú?"
"004","(&촀\0Un truco para despertar tempranon\0\0
No se me ocurre ninguno.
\0( (%촀\0초¿Se te
ocurre algo, n\0?촆"
"004_a","Acuéstate temprano"
"004_b","¡Ejercítate!"
"004_c","¡No duermas nunca!"
"005","(촀\0¡Exacto!
\0 Si te quieres despertar
temprano, tienes que irte a la
camita temprano.
촇(촀\0Leí en un artículo que si lo haces
por dos semanas seguidas,
se volverá costumbre.
\0 ¡Inténtalo!"
"006","(촀\0¡¿Eso es todo?!
\0 ¿No tienes nada
mejor que proponerme?
\0 Ya veo,
n\0n\0\0
(%촀\0Ya sabes que soy noctámbula ¡y que
no tengo autocontrol para renunciar
a la fiesta! Por eso pido ayuda."
"007","(촀\0Tranquila, 촄n촀. 
\0A ver, respira conmigon\0\0 Inhalan\0\0
\0 exhalan\0\0\0\0촅Si quieres te puedo prestar algunos
libros sobre técnicas de relajación.\0\0(촀\0¡También te puedo dar tés herbales
para calmar los nervios y el espíritu!"
"008","(촀\0¿Libros?
\0 ¡¿Tés herbales?!
\0
(촀\0Creo que prefiero seguir con mi
estilo de vida noctámbulo.
Unas nacen para madrugarn\0\0
(촀\0¡y otras, nacemos para trasnochar!"
"009","(촀\0¡Qué buena idea!
\0 촇(%촀\0Hacer alguna
actividad al despertar, te llenará
de energía.
(촀\0A mí por ejemplo, me gusta leer.
\0
Pero también podrías hacer ejercicio
o algo por el estilo, n\0."
"010","(
촀\0¿Leer?
\0 No lo sén\0\0 generalmente me
da sueño.
\0 No es que no me guste
leern\0\0 ¡pasa que yo necesito acción!
(촀\0Y cuando leo me desespero porque
siempre le hacen de emoción para
llegar a lo interesante.
\0 ¡Es horrible!
\0
(5촀\0¡Yo quiero que vayan al grano!"
"011","촇(촀\0¡En ese caso te puedo dar uno de
mis libros de acción!
\0 (%촀\0Es imposible
despegarse de ellos.
(촀\0Quedarás tan intrigada,
\0 que dejarás
de desvelarte, y querrás despertar
muy tempranito."
"012","(촀\0¡¿Dejar de desvelarme?!
\0 ¡Jamás!
\0
(촀\0Yo dije que quería despertarme
temprano, no dejar de desvelarme."
"013","(촀\0Ay pero qué bromista eres, n\0.
\0 Qué ideas tan alocadas se te ocurren촆n"
"014","(촀\0¡Pero qué ideaza tan buena! 촃
\0Si no
me voy a dormir, (촀\0¡ya estaré despierta
cuando empiece el día!
(촀\0¡Quiero ser como un delfín!
\0 Y dejar
medio cerebro apagado mientras la
otra mitad sigue de fiesta."
"015","(촀\0¡Nooo!
\0 ¡Tienes que dormir!
\0
Es importantísimo para el cuerpo.
\0
(촀\0¡Debes cuidarte, n촀!"
"101","(
촀\0A ver, tú que sabes de flores 
y toda la cosan\0\0
\0 (촀\0¿cuál flor crees
que me representa?"
"102","(촀\0¡Uy, qué preguntita tan difícil!
\0
Eso es algo que debo pensar muy
bienn\0\0
(촀\0¡Ya sé!
\0 Sin duda, la flor que mejor
te representa es 2\0촀."
"103","(
촀\02\02\0촀, ¿eh?
\0 Bueno, si tú lo dicesn\0\0\0\0(촀\0Yo siempre he pensado que mi flor
es el girasol.\0\0(3촀\0Ya sabes, el girasol se va moviendo
buscando la luz del soln\0\0
\0(5촀\0 ¡y yo hago
lo mismo buscando dónde hay fiesta!"
