"label","text"
"001","(촀\0¡No me estás entendiendo!
\0 Lo que
yo digo es que todos tenemos un
lado chévere y un lado malévolo.
(촀\0Depende del día y la situación,
\0
¿sabes cómo?"
"002","(촀\0En plann\0\0 un tipo mala onda podría
girar la cara y convertirse en un tipo
buena onda."
"003","(촀\0¡Justo así!
\0 Lo miras por un lado
y dices:
\0 ( 촀\0""¡Uy, qué malvadísimo!"".\0\0Luego lo miras por el otro lado
y dices:
\0 ()촀\0""¡pero qué tipo tan
agradable!""."
"004","(&촀\0¿Y entonces qué pasa si lo miras
desde arriba?
\0 ¿Sería medio bueno
y medio malo al mismo tiempo?"
"005","(9촀\0Pues obviamente que sín\0\0
Y yo tendría mucho cuidado
en ese caso."
"006","(%촀\0También tendría cuidado de alguien
dando vueltas, miran\0\0\0\0(촀\0¡Malévolo!\0\0(촀\0¡Buena onda!\0\0(촀\0¡Y con más razón de alguien
bailando!"
"007","(촀\0¡Perdí la cuenta!
\0 Ya no sé si te
quedaste en tu lado malévolo o
buena onda."
"011","()촀\0Nadie se comporta igual cuando
está solo que cuando está con
otras personas, ¿no?"
"012","(5촀\0¡Yo siempre me comporto igual
con todo el mundo!
\0 Soy fiel a mi
naturaleza."
"013","(촀\0¡Exacto! 
\0('촀\0No debemos pretender ser
algo que no somos, por intentar
agradarle a los demás."
"014","((촀\0¡Tienes la boca llena de razón!
\0
(촀\0Además sería cansadísimo tener
dos personalidades a la vez.
()촀\0Si de por sí, la que ya tengo es
agotadora, ya sabes:
\0 con las fiestas,
\0
los amigos,
\0 los conciertos.
Imagínate que mi otra personalidad
fuera el doble de fiesteran\0\0 (3촀\0Querría
competir con ella todo el tiempo."
"015","(촀\0¡Sí!
\0 (%촀\0Yo también querría competir con
mi otra personalidad y demostrar que
soy la más chévere."
"016","(6촀\0Viendo que las dos opinamos
lo mismo,
\0 podríamos descartar
lo de la doble personalidadn\0\0
\0
(촀\0¡Y competir entre nosotras!"
"017","(촀\0¡Qué buenísima idea!
\0 ¡Me apunto!
\0
Y la que pierda tendrá que organizar
una fiesta la siguiente semana, ¿va?
\0(3촀\0Obviamente voy a ganarn\0\0\0￿"
"021","¿Has conocido a alguien que parece
buena onda,
\0 (촀\0pero luego descubres
que habla a espaldas de los demás?"
"022","(촀\0¡Sííí!
\0 (촀\0¡Y me molesta muchísimo!\0\0Si alguien quiere hablar mal de mí,
\0
¡que lo haga en mi cara y en mi
presencia!\0\0(
촀\0¡Además merezco mi derecho
de réplica!"
"023","(촀\0¡Tienes la boca llena de razón!\0\0Oyen\0\0 (촀\0¿no te parecen sospechosas
las personas demasiado amables?\0\0(촀\0¡Yo siempre pienso que están
tramando algo, tú!(촂"
"024","¡Sííí!
\0 (촀\0He llegado a pensar que
quieren sabotear alguna de mis
fiestasn\0\0
O peor aún,
\0 (
촀\0¡tomar control de
la isla y prohibir las fiestas!(촂"
"025","( 촀\0Bueno,
\0 en realidad no había pensado
en nada tan extremo como tún\0\0\0\0('촀\0Dudo que alguien quiera tomar
control de n\0n\0\0\0\0(촀\0¡Sería demasiado trabajo!(촂"
"026","(:촀\0Vayan\0\0 Qué sospechosa respuesta.\0\0(촀\0¿Acaso intentas despistarme
para después tomar control
de n\0?"
"027","( 촀\0Ehn\0\0 Deberías dejar de ver
tantas pelis de conspiracionesn"
"101","(촀\0Y resulta que,
\0 cuando regresé a
casa,
\0 descubrí que mi buzón había
desaparecido."
"102","(촀\0Tienes razónn\0\0 Parece que huele
a renacuajo encerrado, tú."
"103","(촀\0¡¿Cómo?!
\0 No se dice ""huele a renacuajo encerrado""n\0\0
\0 Se dice
""huele a pato encerrado"".
\0
(:촀\0Al menos así se dice en mi casa."
"104","('촀\0¡Pero claro que no va así!\0\0( 촀\0Aunquen\0\0 ¿no te suena mejor ""huele
a gato encerrado""?
\0( ¡Olvídalo!
\0
(촀\0¡Eso suena muy ridículo!"
"105","(촀\0¡Sí!
\0 (\0촀\0Y además no tiene sentido,
\0
(7촀\0los gatos son expertos en huir,
\0
son como unos ninjas."
"106","()촀\0¡Ya sé!
\0 ¡No tendría sentido!\0\0(촀\0Aunque,
\0 si lo piensas,
\0 las frases
que dijimos tampoco tienen sentido.\0\0(촀\0A lo mejor podrías decir ""aquí
huele a comida olvidada en el
refri"",
\0 (%촀\0eso sí que huele mal."
"107","(%촀\0Tienes toda la razón.\0\0(촀\0Y qué chasco saber que hemos dicho
algo sin sentido todo este tiempo."
"108","Nos dieron gato por liebren\0\0
( 촀\0Oyen\0\0 ¿eso no te sonó maln\0\0?"
"201","(촀\0En aquel entonces formaba parte
de una banda de rock llamada
""2\0n\0"".
(촀\0¡Ni te imaginas lo atómicas que
éramos todas en el escenario!"
"202","(촀\0¡Qué nombre tan chévere!
\0
(촀\0Se me elevan los ánimos al
cielo de solo oírlo."
"203","(;촀\0¡¿Verdad que sí?!
\0 ¡Por eso yo
lo digo todo el tiempo, tú!\0\0(촀\0Es una lástima que la banda
se haya separadon\0\0 (촀\0Y fue justo
antes de grabar el primer disco."
"204","(촀\0Qué maln\0\0 ¿Y no grabaron
ni un demo?\0\0(촀\0En fin, al menos recordaremos
su chévere nombre, n\0.
\0
( 촀\0¡Uy, ya se me pegó!"
"205","(""촀\0¡Tranquila, anguila!
\0
Por mí puedes decirla si quieres.
\0
(5촀\0¡Ni que fuera exclusiva!
(촀\0Si la repites lo suficiente,
\0 en una
de esas me invocas y hacemos un
rencuentro o algo."
"206","(!촀\0¡Estaría bárbaro!
\0 Quizá debería
pedirte un autógrafo antes de que
te vuelvas famosa,
\0 n\0."
