"label","text"
"001","(&촀\0¿Que si tengo algún paso de baile
característico y personal?
\0
Qué preguntan\0\0
(촀\0¡Obvio que sí! 
\0Hasta parece que no
me conocesn"
"002","(촀\0En ese caso quiero que me expliques
el concepto con lujo de detalle.\0\0(촀\0Las coreografías revelan nuestra
esencia.
\0 ¡Es como asomarse al
interior del alma, n\0!"
"003","(촀\0Vaya, se ve que le has pensado
demasiado a eso de las coreografías.\0\0(%촀\0En fin, mi único concepto es seguir
el ritmo de la músican"
"004","()촀\0Por ejemplo, tengo un paso básico,
al que he llamado
\0 (5촀\0""¡Aquí mando yo!"".\0\0(%촀\0En cuanto pongo la pata en la pista,
lo hago.
\0 Así queda claro que soy 
\0(5촀\0la
mera mera pachanguera."
"005","(5촀\0Ya sabesn\0\0 comienzas con unos
aplausos para que se vaya armando
el ambiente, 
\0asín\0\0
(촀\0¡Este movimiento es extremadamente contagioso y crea buen ambiente!\0\0(촀\0¡Es un clásico que nunca falla!"
"006","(5촀\0No me gusta bailar igual que
el resto de la gente, por eso
invento mis propios pasos.
\0 ¡Mira!
(촀\0¡A este lo llamo ""el movimiento
de la 
\0n
\0""!"
"007","(6촀\0¡Eres toda una artista,
n촀!\0\0Aunquen\0\0
\0(촀\0 si te soy totalmente
sincero, tu estilo me parece un
poco ""mainstream"".
()촀\0Sabrás que lo mío es romper
esquemasn\0\0\0\0(%촀\0Mi concepto es más bien postrarme
en medio de la pista como una efigie."
"008","Peron\0\0
\0(촀\0 si no te mueves, ¿para qué
vas a la pista de baile a estorbar?
\0
¡Eso no es de compis!"
"009","('촀\0De momento no lo entiendes porque
es un estilo que acabo de crear.
\0
(촀\0¡Pero pronto se volverá tendencia!
(촀\0Hasta tú caerás rendida a mi estilo
de baile minimalista, n\0."
"011","(촀\0¡Me imaginaba que tenías uno!
\0
Pero no me digas cuál esn\0\0
\0
(6촀\0¡quiero adivinar!"
"012","(촀\0Conociéndoten\0\0
\0 ¡te vas al centro
de la pista y empiezas a soltar
patadas con tu cara furiosa!"
"013","(촀\0Seguro quen\0\0
\0 te vas al centro de la
pista y, cuando nadie se lo espera,
haces poses de ninja para intimidar.
(촀\0Qué predecible eres, ¿eh, n\0?"
"014","(촀\0Seguro quen\0\0
\0 (촀\0¡te lanzas a la pista
haciendo movimientos de lucha
grecorromana para intimidar a todos!
(촀\0Te conozco muy bien, ¿eh, n\0?"
"015","(촀\0¿De dónde sacas que yo haría
algo así?
\0 Te explicaría cómo bailo
de verdad,
\0 ¡pero ya no quiero!"
"021","(6촀\0Lo intuía, pero quería que me
lo confirmaras de forman\0\0
\0 oficial.\0\0(1촀\0¡Pero no me digas cuál es! 
\0Quiero
intentar adivinarlo. No puede ser
tan difícil, ¿verdad?
초(촀\0Oye, n\0, 
\0촆¿me echas una mano?
\0 ¿Cómo crees que baila n촀?"
"021_a","Baila como robot"
"021_b","Hace ""breakdance"""
"021_c","¡Levita!"
"022","(%촀\0Bueno, la verdad es que me gusta
eso de bailar como robotn\0\0
\0 ¡pero
no me sale!
(촀\0Por más que ensayo y ensayo,
no hay maneran"
"023","(촀\0Esto no me lo esperaba, pensaba que
eras algo así como una gurú del baile
y la fiesta.
(6촀\0Pero no te preocupes:
\0 por suerte
tienes delante a un experto en ese
tipo de baile.
(촀\0Aunque, déjame decirte que ese
estilo está caducandon\0\0 lo que sigue
es el baile del androide.
(%촀\0Básicamente incorpora lo clásico del
robot con pasos de swing.
\0 ¡Puedo
darte unas clases si quieres!"
"024","(촀\0Esten\0\0
\0 No lo creon\0\0 pero se
agradece, tú.
\0 Si me da curiosidad
después revisaré tu blogn"
"025","(촀\0¡Ah! 
\0Te recuerdo que puedes
suscribirte a mi lista de correo.\0\0(촀\0¡Así no te perderás ni uno de mis
videos bimensuales sobre tendencias
de baile!"
"026","(%촀\0Sí, el ""breakdance"" tiene lo suyo, tú.
\0
(7촀\0Pero ya pasé por esa etapa.\0\0(%촀\0Solía ir al parque con mis compis
después de salir de la escuela.
\0
(5촀\0¡Esos son recuerdos chéveres!"
"027","(촀\0Sí, también 촇creo que es un género
pasado de moda, n촀.\0\0촅Yo procuro estar siempre actualizado,
( 촀\0por eso estoy aprendiendo a bailar
""dancebreak"".
(촀\0Es un estilo muy novedoso; tanto,
que quizá no hayas oído hablar de él.\0\0(촀\0Se basa en la deconstrucción del
concepto de ""breakdance"", tratando
de volver a las raíces del baile."
"028","(&촀\0¿Deconstruqué? 
\0No sé de qué hablas
pero('촀\0 no, ese baile no necesita mucha
explicación.
(촀\0¡Se trata de seguir el ritmo!
\0 No hay
necesidad de complicar la cosa."
"029","(%촀\0Entiendo que algo tan sofisticado
pueda parecerte complicado, pero
quizá no esté hecho para ti.
(촀\0¡No(촂\0 todo el mundo puede tener
unos gustos tan vanguardistas
como los míos!(\0촂"
"030","(촀\0¿Que levito?
\0(촀\0 Jamás he visto que
alguien haga eso en la pista de baile,
ni en la vida realn\0\0\0\0(촀\0Pero me agrada que pienses que
tengo esos poderes especiales, tú."
"031","촇(촀\0No has presenciado algo así porque
촂es una técnica muy exclusivan\0\0\0\0촅(4촀\0Somos pocos los que la dominan.
\0
Podría demostrarlo ahora,
\0 pero este
no es el ambiente correcto."
"032","( 촀\0Jamás había escuchado eso y mira
que yo soy la reina de la fiestan\0\0\0\0Esto me parece sospechoson\0\0
(4촀\0Si quieres pongo música y creamos
""el ambiente"" para que nos enseñes."
"033","(촀\0¿¡Sospechoso!?
\0 Esten\0\0 No, para
nada.
\0 Si pones música puedo levitar.\0\0Uy, pero, este,
\0 ¡se me olvidaron
mis zapatos de levitación!
\0 ('촀\0Sin
ellos no puedo hacerlon\0\0
(7촀\0¡Ya será en otra ocasión!"
"101","(촀\0A ver, a vern\0\0
\0 No sé; ¿admirar
el cielo estrellado por la noche?"
"102","(촀\0¡Estupenda idea! 
\0De hecho, acaba de
arrebatarle(촀\0 el quinto lugar a la
anterior. 
\0¡Mi libro va tomando forma!"
"103","(촀\0¡¿Qué dices?!
\0 ¡Para nada es mejor
(5촀\0que ver un concierto en directo
en la plaza de la isla, tú!
촆(!촀\0¡Oye, n\0!초
\0 ¿Y si nos ayudas?\0\0(3촀\02\0n촁 y yo estamos
pensando en cosas fundamentales
para la vida en n\0."
"104","(촀\0Como personas comunes y corrientes
que son tú y n촀, su
ayuda me resultará invaluable.
촆(6촀\0Es importante conocer la opinión del
pueblo, ¿sabes?\0\0Así que dime, (&촀\0¿qué actividades
en la isla recomendarías?"
"104_a","Admirar la naturaleza"
"104_b","Conocer a los isleños"
"104_c","Ninguna en particular"
"105","(3촀\0¡Diste en el clavo! 
\0La naturaleza es el
atractivo principal de este lugar.\0\0(5촀\0Pero los isleños contamos como
naturaleza del lugar, ¿o qué?"
"106","(1촀\0¡Qué lógica tan acertada y profunda! 
\0
촂Yo soy naturaleza y, por tanto,
\0
atractivo.\0\0()촀\0Así que cuando los turistas vienen
a admirar lo atractivo del lugar, en
realidad vienen a admirarme a mín"
"107","(촀\0촇¿Qué clase de lógica es esa?
\0
Yo no dije eson\0\0\0\0(%촀\0Mejor enfócate en escribir lo que
decimos tal cual como lo decimos."
"108","(촀\0¿Intentas frenar mi proceso
creativo?
\0 ¡Imposible!\0\0(촀\0Mi pensamiento y creatividad
vuelan libres como mariposas
desperdigadas.
(5촀\0¡Ni yo los puedo controlar!"
"109","촅(촀\0Me queda claro, n\0."
"110","(5촀\0¡Tienes la boca repleta de razón!촁\0\0(촀\0Yo podría organizar un pachangón
para dar la bienvenida a los turistas,
¡no van a querer irse jamás!"
"111","촂Esten\0\0
\0 No lo creo,
\0 ((촀\0hacer fiestas es
mi especialidad.
\0 Después de la foto,
el arte abstracto y la cocina de autor.
촇(촀\0Además, tú tienes una personalidad
demasiadon\0\0
\0 arrolladora y podrías
asustarlos."
"112","(촀\0¡Pero quén\0\0!
\0 (\0촀\0Bueno, no, ¿sabes qué?
\0
(촀\0Tienes razón.
\0 Adelante.
\0 Organízalo
tú, ya que eres experto en todon"
"113","(촀\0¡¿En serio?!촃
\0 (촀\0¡¿Cómo puedes
decir algo así, tú?!\0\0(촀\0Con la de cosas que ofrece la islan"
