"label","text"
"001","Merci, n\0 !"
"002","2\0n\0-la-classe,"
"003","2\0n\0, p'tit2\0e charmeu2
rse,"
"004","2\0n\0, ch2erère voisin2\0e,"
"005","2\0n\0, si attentionné2\0e,"
"006","Ça gaze, n\0 ?"
"101","J'm'attendais pas à recevoir du
courrier aussi vite après mon
emménagement ! Avec un cadeau,
en plus ! Mais t'auras pas affaire à
une ingrate : voilà une p'tite carte
de mon cru, assertie d'un cadeau !"
"102","S'installer dans un nouveau bled,
c'est pas toujours ça, mais ta carte
(et accessoirement l'cadeau joint)
m'aide à m'y r'trouver. C'est gentil
vu qu'on s'connaît à peine... Mais
ça, on y remédiera vite !"
"103","Ouah, tu m'as fichu la frousse.
Au premier coup d'œil, j'ai cru que
c'était encore la carte d'un ahuri
qui m'cherchait des noises.
Mais non ! Des cartes du genre,
j'en veux bien tous les jours."
"104","Y a un paquet d'trucs auxquels
faut encore que j'm'habitue ici,
et la gentillesse d'mes voisins est
en bonne place sur la liste ! Si les
autres sont qu'à moitié aussi cool
que toi, j'vais pas m'ennuyer ici !"
"105","Masse de mercis pour ta carte de
bienvenue ! J'osais pas espérer
tomber sur des voisins aussi
sympas ! J'crois qu'j'ai bien fait
d'poser mes valoches dans c'bled !"
"106","Ta carte m'a fait chaud au cœur !
J'débarque à peine et j'ai déjà
l'impression d'avoir un2\0e meilleur2\0e
pote ! J'te préviens, j'suis parfois
un poil soupe au lait, mais j'ai bon
cœur, et c'est ça qui compte !"
"201","Ta nouvelle voisine, n
"
"202","Ta nouvelle pote, n
"
"203","Là, ça va mieux, n
"
"204","La p'tite nouvelle, n
"
"205","La nouvelle tête, n
"
"206","n
"
