"label","text"
"001","Tout baigne, n\0 ?"
"002","Hep, n\0 !"
"003","2\0n\0, je m'disais..."
"004","Surprise, n\0 !"
"005","Yo, n\0 !"
"006","Écoute, n\0..."
"007","2\0n\0,"
"008","Hep, n\0 !"
"009","Ça biche, n\0 ?"
"101","Alors ouais, c'est la Saint-Valentin,
et j't'ai dégotté un p'tit truc.
T'as toujours été un2\0e pote du
tonnerre, alors y a pas d'raison
pour que j't'oublie en c't'occasion
spéciale. J'espère qu'tu kifferas !"
"102","Joyeuse Saint-Valentin ! Regarde,
j'ai réussi à concocter des chocos.
Dingo, nan ? J'suis tellement fière
d'ma pomme que j'me dois d't'en
filer. Ta punition pour être un2\0e si
chouette pote, hé hé !"
"103","On est potes, je m'goure pas ? En
tout cas, toi t'es m2
ona pote, et tu
dépotes. Alors la moindre des
choses, c'est que j'te file un truc
sympatoche pour la Saint-Valentin.
Les cadeaux font l'amitié !"
"104","Alors, t'as été surpris2\0e ? Ouais,
obligé. J'vais pousser encore un
peu l'bouchon : v'là des chocos de
Saint-Valentin rien qu'pour toi !
Ça t'fait plaiz' ? Ouais, obligé !
C'pas cool d'être m2
ona pote ?"
"105","Tu croyais qu'j'allais oublier un2\0e
pote comme toi le jour de la Saint-
Valentin ? Y a pas moyen ! T'es la
rock star de c'caillou ! Et pour te
l'prouver, j't'offre un truc que tu
vas forcément kiffer !"
"106","OK, alors je m'suis dit qu'j'allais
faire des chocos. Là tu t'dis :
« La cata... », hein ? Ouais, mais
nan : ils déchirent. Et tant mieux
pour toi, pasque tu vas d'voir en
manger. Bonne Saint-Valentin !"
"107","Pour la Saint-Valentin, j'envoie des
chocos à mes potos les plus cool,
et t'sais quoi ? T'es dans l'peloton
d'tête ! En plus, pour une fois, la
médaille en chocolat s'pas l'prix
d'consolation, ho ho ho !"
"108","Joyeuse Saint-Valentin ! Dis, j'me
suis creusé la caboche... On offre
quoi à un pote à qui on veut tout
donner ? Pis un éclair de génie m'a
frappé : on a jamais assez d'choco.
Alors en v'là pour toi !"
"109","T'sais c'qui m'gonfle à la Saint-
Valentin ? C'est les gougnafiers
qu'offrent des trucs juste pour
offrir des trucs. Moi, j'offre aussi
des trucs, mais... s'pas pareil.
C'est qu'j'y tiens vraiment !"
"201","Tu roxes ! n
"
"202","À plus ! n
"
"203","Eh ouais ! n
"
"204","La réponse est « si ». n
"
"205","Ta pote, n
"
"206","J'suis pas chouette ? n
"
"207","n
"
"208","n
"
"209","Cool, nan ? n
"
