"label","text"
"001","2$Au roiÀ la reine de la mode,"
"002","À l'infatigable n\0,"
"003","2À laAu médium n\0,"
"004","À l'incroyable n\0,"
"005","Salut n\0,"
"006","2\0n\0-la-déco,"
"007","Ça roule, n\0 ?"
"008","2\0n\0, au top de la toque,"
"009","À la méga star n\0,"
"010","Alors, n\0..."
"011","À l'ahurissant2\0e n\0,"
"012","Ouah, n\0 !"
"013","Salut, n\0 !"
"014","Salut l'artiste,"
"018","À n\0, m2
ona pote habile,"
"019","Ouah ! 2\0n\0 !"
"020","Ça roule, n\0 ?"
"021","Salut n\0,"
"101","J'kiffe trop les sapes que tu m'as
envoyées ! J'en ai causé à mes
potes et ils m'ont dit que j'devais
aussi t'faire profiter d'mon sens
de la mode. Alors voilà d'quoi te
faire un look de superstar !"
"102","T'as dû te taper un détour de dingo
pour m'dénicher des fringues aussi
classe ! J'veux même pas savoir
à quel point t'as dû galérer pour
taper aussi juste. Par contre, j'veux
t'rendre la pareille. T'assures !"
"103","Tu lis dans mes pensées, ou quoi ?
Comment t'as su qu'j'étais sur le
point d'm'acheter les sapes que tu
m'as envoyées ? J'suis sûre d'pas
t'en avoir parlé ! Pour la peine,
v'là un truc que j't'ai vu2\0e reluquer !"
"104","T'as déjà eu tellement envie d'un
truc que tu sais même pas comment
sauter d'joie quand tu finis par
l'choper ? Eh ben, c'est pile c'qui
m'tombe dessus avec ton cadeau.
Tiens, voilà un truc en échange !"
"105","J'viens d'avoir ton cadeau, et j'suis
un peu paumée. Ça fait une paie
que j'économise pour m'acheter
c'truc, et j'me retrouve avec un tas
d'clochettes sur les bras. J'en ai
lâché un bout pour te r'mercier !"
"106","J'viens d'choper ton cadeau et
j'vais t'dire un truc : t'es une brute
en déco ! C'est dingo d'recevoir
exactement ce qui me manquait
alors que j'savais même pas qu'ça
me manquait. Tiens, pour la peine !"
"107","Merci pour ton cadeau, mais t'sais
qu'j'ai la même chose à la maison ?
Ou bien tu crois qu'il m'en faut
plusieurs ? Mais alors combien ?
En attendant, j't'envoie un p'tit
cadeau. J'espère que tu l'as pas !"
"108","Avant même d'ouvrir ton cadeau,
je savais c'que c'était ! Cette
odeur-là, j'la reconnaîtrais entre
mille ! J'me suis creusée pour
trouver quoi t'offrir en retour, et
j'ai choisi ça. Ça t'plaît ?"
"109","J'étais comme une folle quand j'ai
vu ton cadeau ! C'était l'meilleur
moment d'la semaine, largeos !
J'sais pas encore où j'vais planter
tes fleurettes, mais j'en prendrai
soin ! Passe les voir à l'occase !"
"110","J'ai pas la moindre idée d'l'endroit
où j'vais mettre ta plante, mais
j'vais trouver. J'voulais surtout
t'remercier et t'assurer que
j'veillerai dessus. Ah, et t'offrir un
p'tit quelque chose en retour !"
"111","Des clochettes... J'm'y attendais
pas ! Enfin, j'vais pas cracher
d'ssus. J'vais même en faire bon
usage. Merci beaucoup, en tout
cas, t'as assuré. Et puis tiens,
v'là un cadeau, pour toi aussi !"
"112","T'es une vraie star ! Une star de
l'amitié, en tout cas. À moins que
tu joues sur le morceau qu'tu m'as
offert ? Auquel cas, t'es une star
d'la zic par-dessus l'marché. Tiens,
un p'tit cadeau pour t'remercier !"
"113","Des outils, on en a jamais trop !
J'passe mon temps à paumer ceux
qu'j'ai pas offerts à des potes. Et
j'parle pas d'ceux qu'j'ai enterrés
en f'sant un peu d'jardinage.
Bref, merci et v'là un truc pour toi !"
"114","J'm'y connais autant en art qu'en
point de croix, alors chuis pas sûre
d'apprécier ton cadeau à sa juste
valeur, mais il déchire grave. P'têt
que si j'le fixe longtemps, j'aurai un
genre de déclic ? J'vais essayer."
"118","Les fossiles, ça pète. Ça me fait
cogiter sur le passé d'un coup.
Alors merci pour ton cadeau, t'as
tapé dans l'mille ! V'là un p'tit
quelque chose pour te r'mercier,
t'es l2ea plus cool de toute l'île !"
"119","Ouah ! J'parie qu'même Thibou a
jamais vu c'fossile ! C'est comme
si j'pouvais voir la prochaine expo
en exclusivité ! J'vois pas comment
t'offrir un truc à la hauteur, alors
j't'envoie cette super carte !"
"120","J'kiffe trop c'que tu m'as envoyé !
À tel point qu'j'avais d'jà la même
chose à mon mur ! Ceci dit, mon
modèle prenait la poussière, alors
ça m'fait plaiz de l'remplacer.
Tiens, v'là pour te r'mercier !"
"121","J'm'attendais pas du tout à r'cevoir
un cadeau ! J'ai cru que j'avais
zappé mon anniv ou ma teuf... enfin
bref, j'étais à l'ouest ! Tiens,
un p'tit quelque chose pour te dire
merci ! J'espère qu'tu vas kiffer !"
"201","À plus, n
"
"202","Ta pote n
"
"203","Pensées 2
de d'n
"
"204","n
\0, impressionnée"
"205","n
\0, pleine d'clochettes"
"206","T'assures ! n
"
"207","n
\0, qui voit double"
"208","Régale-toi ! n
"
"209","n
\0, reine des fleurettes"
"210","n
\0, belle plante"
"211","Par ici la monnaie ! n
"
"212","n
\0, la reine des roadies"
"213","n
\0-la-bricole"
"214","J'y arriverai ! n
"
"218","n
\0, qui s'fait pas d'bile"
"219","n
\0, future fossile"
"220","Ta pote n
"
"221","n
\0, jouasse à donf"
