"label","text"
"001","À m2
ona grand2\0e pote n\0,"
"002","Wouhou, n\0 !"
"003","2\0n\0, r2oieine d'la teuf,"
"004","Hello, n\0 !"
"005","2\0n\0 la nitro,"
"006","2\0n\0 cœur-sur-la-patte,"
"101","D'où t'as sorti c'cadeau d'anniv
en or ? T'es télépathe ou quoi ?
Il était tout en haut d'la liste de
vœux qu'j'ai toujours eu la flemme
d'écrire. Bref, j'étais si jouasse que
j't'ai aussi dégoté une bricole !"
"102","Sans mentir, ton cadeau m'a trop
r'muée, j'ai failli en chialer comme
une gosse. Chais pas c'que j'ai fait
au karma pour avoir un2\0e pote dans
ton style, mais j'ai bien fait ! Tiens,
une p'tite bricole pour t'remercier !"
"103","Y a pas plus cool qu'une fête
d'anniv, vu que là, tous tes potes
rappliquent pour te submerger de
tsunamis d'amour et t'ensevelir
sous les poutous baveux. Le pied,
quoi. Merci de t'être 2pointépointée !"
"104","Merci pour ton cadeau d'anniv !
Si j'l'avais pris moi-même, j'aurais
pas fait mieux. Tu m'connais mieux
qu'ta poche ! Bref, j't'avais aussi
pris un cadeau d'anniv, mais la
patience et moi, pffrt. Alors tiens !"
"105","Quand j'ai vu ton cadeau, il a fallu
qu'j'm'assoie. Un cadeau aussi
parfait, c'est plus d'l'intuition,
c'est d'la clairvoyance mystique.
En tout cas, j'voulais te renvoyer
l'ascenseur !"
"106","Merci pour ton cadeau d'anniv !
J'm'attendais à du lourd, mais là,
ça m'a carrément clouée. La fille
qui fête son anniv fait en principe
pas d'cadeaux, mais tu sais ce que
j'en fais, des principes. Tiens !"
"201","T'as assuré, n
"
"202","À plus, n
"
"203","Vive les annivs, n
"
"204","Tu vas kiffer, n
"
"205","Ça t'plaît ? n
"
"206","Rien qu'pour toi ! n
"
