"label","text"
"001","M2
ona grand2\0e pot2\0e n\0,"
"002","L2ea r2oieine de l'orga n\0,"
"003","2AuÀ la généreu2
xse n\0,"
"004","M2
ona pot2\0e n\0,"
"005","2\0n\0, l2ea plus poli2\0e,"
"006","En avant, n\0 !"
"101","Merci d'avoir pris l'temps de
m'dénicher un cadeau. Et avec la
p'tite carte, en plus ! J'sais pas
comment tu fais, mais t'arrives
toujours à faire plaisir à tes potes,
et j'suis vernie d'en faire partie !"
"102","T'as l'temps d'gérer ton courrier
en pleine période des fêtes ?
J'sais pas comment tu t'débrouilles
mais bravo. Et avec un cadeau en
plus ! C'est presque trop, mais j'ai
aussi un truc pour toi !"
"103","Ah, le fameux duo gagnant d'la
carte et du cadeau, c'est toujours
un plaisir ! Tu m'diras qu'c'est le
minimum syndical en période de
fêtes, mais y en a qui s'gênent pas
pour faire l'impasse. Mais pas moi !"
"104","Ta carte m'a confortée dans
l'intuition qu'j'avais qu'cette
année allait envoyer du lourd !
J'ai une liste de rêves à réaliser
longue comme le bras et j'parie
qu'elle s'ra pliée en six mois !"
"105","Tu fais clairement partie du haut du
panier. De ce2uxlles qui distribuent
leurs cartes dans les boîtes aux
lettres au lieu d'les laisser pioncer
sur la table de leur salon. Ça m'a
convaincue de m'bouger, d'ailleurs."
"106","Merci pour ta carte de vœux !
La nouvelle année pointe le bout
d'son museau, c'est l'meilleur
moment pour prendre un départ
tonitruant ! Enfin, pas trop quand
même, faut faire gaffe !"
"201","Cadeau ! n
"
"202","Profites-en bien ! n
"
"203","Ça t'réjouit, hein ? n
"
"204","n
\0, en première ligne"
"205","Merci à toi ! n
"
"206","J'connais la zic, n
"
