"label","text"
"001","Tiens, n\0 !"
"002","C'est pour toi, n\0 !"
"003","M2
ona grand2\0e pote n\0,"
"004","2\0n\0, l2ea vrai2\0e, l'unique,"
"005","M2
ona vie2uxille n\0,"
"006","Tu sais quoi, n\0 ?"
"007","Froid aux pieds, n\0 ?"
"008","Désolée d'avance, n\0."
"009","Bon, euh, n\0..."
"010","Ça rocke, n\0 ?"
"101","Tu savais qu'si tu faisais pousser
une fleurette que t'avais toi-même
plantée, tes vœux les plus chers
s'réalisaient ? Après, c'est p'têt
des bobards... Essaie avec ça
et tiens-moi au jus !"
"102","J'ai gagné à une loterie avec des
anciens du bahut. Bilan : j'me
retrouve avec ce bidule sur les
bras. Tant mieux si ça t'est utile.
Sinon, hésite pas à l'refourguer ou
à l'fiche en l'air. Comme tu l'sens."
"103","J'suis tombée sur ces sapes en
soldes... J'allais pas laisser passer
une occasion pareille ! C'est pile le
genre de fringues que j'portais
dans ma folle jeunesse. Ça t'ira
sûrement comme un gant !"
"104","J'espère que tu taffes pas trop.
J'sais bien qu'j'ai toujours l'air
d'être montée sur ressorts,
mais j'suis la première à dire
qu'il faut savoir s'détendre.
En musique, c'est encore mieux !"
"105","Crois-le ou non, mais j'ai trouvé un
meuble en rangeant ma piaule.
J'dois être la seule nana au monde
fichue d'paumer un meuble !
J'fais rien à moitié, même pas être
désordonnée ! Allez, cadeau !"
"106","Un pote m'a filé ça y a perpète.
Ça m'a bien servi quand j'traçais
la route sur ma bécane ou que
j'faisais la tournée des festoches.
Mais j'crois qu'ça te sera plus utile
qu'à moi maint'nant, alors cadeau."
"107","J'ai vu ça l'autre fois et je sais
pas c'qui m'a pris, mais maint'nant
j'ai une paire de pompes en plus et
des clochettes en moins. Le souci,
c'est que je porte pas de pompes...
Qui c'est qu'a d'la chance ?"
"108","On a tous un parent qui nous offre
des fringues sans savoir c'qu'on
aime. Ma tante m'a envoyé ce truc
tout mignon et... j'peux juste pas
porter ça. Alors elle aura une jolie
carte et toi une jolie fringue."
"109","J't'arrête tout d'suite, faut pas
t'faire des films. J't'offre des
plantes parc'que c'est un chouette
cadeau. Et j'pense que tu peux
l'apprécier sans t'imaginer que
j'ai sombré dans la guimauve."
"110","Ce futal c'est trop d'la balle.
Je sais bien qu'ça fait très
« n
\0 », mais...
J'trouve que ça fait encore plus
« n\0 » !
Bref, tu l'porteras mieux qu'moi."
"201","Qui sait ? n
"
"202","Merci ! n
"
"203","Fais-moi confiance ! n
"
"204","Prends soin d'toi, n
"
"205","Le paume pas ! n
"
"206","L'abîme pas, surtout ! n
"
"207","n
\0 les pattes nues"
"208","Fais-en c'que tu veux. n
"
"209","Cherche pas plus loin, n
"
"210","Ta pote n
"
