"label","text"
"001","Tiens, n\0 !"
"002","C'est pour toi, n\0 !"
"003","M2
ona grand2\0e pote n\0,"
"004","2\0n\0, l2ea vrai2\0e, l'unique,"
"005","M2
ona vie2uxille n\0,"
"101","Tu savais qu'si tu faisais pousser
une fleurette que t'avais toi-même
plantée, tes vœux les plus chers
s'réalisaient ? Après, c'est p'têt
des bobards... Essaie avec ça
et tiens-moi au jus !"
"102","J'ai gagné à une loterie avec des
anciens du bahut. Bilan : j'me
retrouve avec ce bidule sur les
bras. Tant mieux si ça t'est utile.
Sinon, hésite pas à l'refourguer ou
à l'fiche en l'air. Comme tu l'sens."
"103","J'suis tombée sur ces sapes en
soldes... J'allais pas laisser passer
une occasion pareille ! C'est pile le
genre de fringues que j'portais
dans ma folle jeunesse. Ça t'ira
sûrement comme un gant !"
"104","J'espère que tu taffes pas trop.
J'sais bien qu'j'ai toujours l'air
d'être montée sur ressorts,
mais j'suis la première à dire
qu'il faut savoir s'détendre.
En musique, c'est encore mieux !"
"105","Crois-le ou non, mais j'ai trouvé un
meuble en rangeant ma piaule.
J'dois être la seule nana au monde
fichue d'paumer un meuble !
J'fais rien à moitié, même pas être
désordonnée ! Allez, cadeau !"
"201","Qui sait ? n
"
"202","Merci ! n
"
"203","Fais-moi confiance ! n
"
"204","Prends soin d'toi, n
"
"205","Le paume pas ! n
"
