"label","text"
"001","2\0n\0, l'usine à cartes,"
"002","Ma pote n\0,"
"003","Sans blague, n\0,"
"004","2\0n\0 l'inspiré2\0e,"
"005","2\0n\0, plein2\0e d'surprises,"
"006","2\0n\0, l2ea bien encré2\0e,"
"101","Toi, quand t'as un stylo, on t'arrête
plus, pas vrai ? Ma boîte aux lettres
déborde de partout... J'en viens à
flipper que tu claques toutes tes
clochettes en timbres. Enfin, ça
fait plaiz quand même, merci !"
"102","Quand j'ai vu ma boîte aux lettres
blindée à bloc de tes cartes, j'ai
fait des yeux comme des bols à
salade ! Ça réchauffe d'avoir un2\0e
pote comme toi ! Moi, j't'écris une
seule carte, avec un cadeau !"
"103","J'suis ensevelie sous l'avalanche
de tes cartes ! C'est pas faute
d'avoir d'la ressource, mais être au
cœur de ton univers, c'est pas rien.
Tiens, je t'offre un p'tit cadeau
pour la peine !"
"104","Tu m'as envoyé tellement d'cartes
qu'il doit plus y en avoir en vente
dans toutes les papeteries à la
ronde ! Ça m'a pas empêchée d'les
lire de bout en bout ! Faut juste
qu'j'achète de quoi les ranger !"
"105","Ma boîte aux lettres s'est jamais
r'trouvée blindée à c'point-là, ou
alors à coups d'pubs ! J'sais pas
c'que j'ai fait pour mériter toutes
tes cartes, mais j'vais faire d'mon
mieux pour rester à la hauteur !"
"106","Ma boîte aux lettres était tellement
pleine qu'à mon avis, elle s'est
enfoncée un peu plus dans l'sol.
Tu dois avoir le poignet en purée,
m2
ona pauvre vie2uxille ! Ça m'a pris un
moment d'tout lire, mais j'l'ai fait !"
"201","Pour la peine, n
"
"202","Cadeau ! n
"
"203","À plus ! n
"
"204","T'as pas une boîte ? n
"
"205","Ta pote de toujours, n
"
"206","Repose-toi un peu ! n
"
