"label","text"
"001","Salut, n\0 !"
"002","2\0n\0 l2ea bosseu2
rse,"
"003","Écoute ça, n\0 !"
"004","J't'ai raconté, n\0 ?"
"005","Juste un mot, n\0,"
"006","Hé, n\0 !"
"007","J'vais t'dire un truc, n"
"008","T'sais quoi, n\0 ?"
"009","P'tite question, n"
"010","Ça roule, n\0 ?"
"101","J'passe tous les matins à côté d'la
poste au cours d'ma promenade
et aujourd'hui, j'me suis dit :
« Tiens, si j'claquais une bafouille
à m2
ona vie2uxille pote ? » Sitôt dit,
sitôt écrit, sitôt posté !"
"102","J't'apprends rien en disant que
j'suis pas du genre à lambiner,
mais j'ai quand même le droit
d'm'accorder une pause de temps
en temps. Faut se reposer, si on
veut pas y passer !"
"103","J'suis allée taper la bise à mes
darons l'autre jour et j'suis tombée
sur mon p'tit cousin ! Ce p'tit
saligaud est trognon ! J'sais que
j'passe pour une dure à cuire, 
mais les minots, ça m'fait fondre."
"104","La dernière fois qu'j'ai attaqué
l'ménage de printemps, chuis
tombée sur des vieilles peluches
que j'avais complètement oubliées.
J'sais pas trop quoi en faire...
J'vais quand même pas les j'ter?"
"105","Y a mille raisons d's'en faire sur
c'te planète, mais au final, c'qui
compte, c'est les potes. Sans
potes avec qui zoner ou à qui
balancer des bafouilles, t'as quoi ?
Rien, nada, que tchi !"
"106","J'ai fait un tour dans l'bled où j'ai
grandi, histoire de voir quelques
vieux potes... Ils s'sont drôlement
assagis ! Bon, tu m'diras que moi
aussi, j'ai tendance à m'ranger des
bécanes... C'est l'âge, quoi !"
"107","La vie a été vache avec moi ces
derniers temps, et pourtant, j'ai
pas chialé. Pourquoi ? Parce qu'il
faut aimer la vie malgré la galère !
Si ta journée sent l'purin, une
fleurette éclora dessus demain !"
"108","T'as d'jà vu la tronche que j'me
payais, gamine ? Le blouson noir
et les bottes, avec ma bande ! Tout
sombre des pattes à la tête, sauf
les tifs qu'on s'teignait en rose
fluo. C'était à la mode, hein..."
"109","En taffant dans l'jardin, j'ai tapé
une gueulante maison contre les
limaces... J'ai dû forcer sur les
décibels, vu qu'la voisine s'est
radinée en beuglant qu'elle avait
la frousse ! J'te fais peur aussi ?"
"110","J'étais grave motivée pour t'écrire,
mais le temps d'choper un stylo
et une feuille pis d'me caler sur
une chaise... J'avais oublié c'que
j'voulais dire ! Une aut'fois alors.
En attendant, garde la pêche !"
"201","n
\0, l'imprévisible"
"202","Ta meilleure pote, n
"
"203","Mais motus ! n
"
"204","n
\0, de l'île aux p'luches"
"205","Ta pote de toujours, n
"
"206","Tout arrive ! n
"
"207","n
\0, la flèche en philo"
"208","n
\0, qui a plus d'photos"
"209","Dis-moi la vérité, n
"
"210","Ça va m'revenir, n
"
